[[難易度表/ふつう/スーダラ節]]
//-現在の基準では★×3相当 --  &new{2011-08-02 (火) 18:18:10};
//-この曲いいw でも一番空気？　 --  &new{2012-04-24 (火) 17:22:07};
-幻の曲？ --  &new{2012-05-05 (土) 22:59:31};
-現在の基準だと☆0.5くらいだろ --  &new{2012-07-20 (金) 11:01:31};
//-↑4　あんた鬼やったことないだろw　★1でOK --  &new{2012-07-20 (金) 11:04:07};
//-↑何でおに基準？ --  &new{2012-09-01 (土) 05:11:40};
-AC1に一度だけ収録され、難易度選択は1つしかなく、しかも★は1という。何かと1にこだわる曲。 --  &new{2014-03-01 (土) 14:56:21};
-↑2ない、1にしては強め --  &new{2014-07-04 (金) 15:01:55};
-動画ないのか・・・(´・ω・｀) --  &new{2014-08-05 (火) 14:33:36};
-↑5幻にも程がある --  &new{2015-07-28 (火) 00:17:58};
-現在の基準なら★×2強〜3中じゃね？ --  &new{2015-07-28 (火) 17:34:28};
-12分いっぱいあるから★４〜５くらいじゃない？ --  &new{2015-07-28 (火) 19:43:36};
-2分と4分が多いから総合的にみて★3~4 --  &new{2015-12-30 (水) 20:07:47};
//-これってすイエんサーのヤツ？ --  &new{2017-07-21 (金) 10:59:47};
