[[参加アーティスト一覧/あず♪]]

//-夏・秋はまだですかね？ --  &new{2013-09-18 (水) 03:01:19};
//-↑まだです --  &new{2013-09-18 (水) 14:16:50};
//-次は何竜を出す予定ですか？ --  &new{2013-09-19 (木) 23:31:24};
//-冬竜も春竜も良曲、次の曲も楽しみ --  &new{2013-09-19 (木) 23:47:29};
-何者なのかな？ --  &new{2013-11-04 (月) 11:52:47};
-この人って女性かな？ --  &new{2013-11-22 (金) 19:19:10};
-↑男性だったと思う --  &new{2013-11-22 (金) 19:43:17};
-春竜からTOMOSUKE(Zektbach)っぽい雰囲気を感じた。 --  &new{2014-03-02 (日) 02:35:58};
//-そろそろ… --  &new{2014-03-14 (金) 18:54:48};
//-夏だから… --  &new{2014-03-27 (木) 11:39:11};
//-↑早まるな。まだ4月もきてねーじゃねーか。 --  &new{2014-03-29 (土) 11:25:12};
//-もうそろか.... --  &new{2014-06-15 (日) 21:23:19};
//-夏竜かなー --  &new{2014-07-10 (木) 23:58:47};
-夏竜来たね --  &new{2014-07-31 (木) 13:33:35};
-「季竜シリーズ」か…開発日記は「竜シリーズ」となってるが --  &new{2014-07-31 (木) 13:37:52};
//-後は秋竜だけだな --  &new{2014-12-26 (金) 20:13:10};
-今までの竜シリーズはインパクト強かった(冬→48分、春→12分連続一位、夏→HS無し)から、秋竜に期待 --  &new{2014-12-26 (金) 20:25:02};
-あず♪　さんって男だったのか・・・ --  &new{2015-01-07 (水) 00:29:22};
-↑2 HS無しは割とありがちなんだが…。変拍子中の付点配置はなかなか珍しかったんじゃない？ --  &new{2015-01-07 (水) 01:51:12};
-新たな竜が出ますね！ --  &new{2019-11-13 (水) 19:41:01};
-四季以外をテーマにした竜シリーズか。楽しみやなぁ♪ --  &new{2019-11-13 (水) 20:08:33};
-氷竜の次は何が出ますかね --  &new{2021-03-15 (月) 17:32:42};
-炎竜とか？ --  &new{2021-05-18 (火) 13:50:32};
-あと風竜もあり得そー --  &new{2021-06-04 (金) 19:07:28};
-新曲が人段位で登場 --  &new{2021-08-08 (日) 04:52:26};
//-楽しみだなーー --  &new{2021-08-08 (日) 19:13:24};
//-刻竜だあーーー --  &new{2021-08-26 (木) 15:43:04};
-氷竜では温度モチーフで刻竜は時間だからテーマは物理量かな --  &new{2021-09-11 (土) 12:28:30};
//-波竜&#12316;Namiryu&#12316;,鼓竜&#12316;Koryu&#12316;←ダサい、奏竜&#12316;Soryu&#12316;←ダサくはないが、なさそう --  &new{2021-09-11 (土) 13:37:56};
//-勝手に謎い予想してダサいダサくないとか面白い --  &new{2021-09-11 (土) 13:41:04};
-電竜~Denryu~(電流)とかできる可能性あるのか... --  &new{2021-09-13 (月) 15:55:45};
-電竜ww面白いイメージだね --  &new{2021-09-13 (月) 18:48:49};
-↑3 速さで迅竜〜Zinryu〜とかもカッコ良さそう --  &new{2021-09-13 (月) 19:08:37};
-次だとすれば今度美しい曲だと思うな --  &new{2021-09-16 (木) 05:24:06};
-混竜〜Konryu〜とか出そう。「混」だからドンとカッが混ざったドカドカビームとかギミックでありそうだな --  &new{2021-09-29 (水) 12:00:22};
-混竜はイメージしづらいんじゃない？ --  &new{2021-09-29 (水) 22:56:53};
-まあ曲名はカッコ良さそうだけど --  &new{2021-09-29 (水) 22:57:09};
-刻竜の中盤のところ冬竜が少し使われてる --  &new{2021-11-27 (土) 08:43:02};
-↑6 迅竜はナルガクルガァ！ --  &new{2021-12-08 (水) 05:51:46};
-↑10 これが本当なら波竜 〜Namiryu〜とかありそう --  &new{2021-12-13 (月) 15:52:13};
-波竜wなんかあり得そう --  &new{2021-12-13 (月) 21:56:34};
-海竜&#12316;Kairyuもなんだかあり得そうなんだよなあ --  &new{2021-12-14 (火) 16:02:52};
