[[難易度表/おに/鏡の国のアリス]]

-6にしては強い --  &new{2017-08-08 (火) 18:39:37};
-タイムトラベラーの後続と見ていいか --  &new{2017-08-08 (火) 21:26:27};
-むずかしいの天井点は745700です --  &new{2017-08-09 (水) 19:13:31};
-↑そして初項700、公差396 --  &new{2017-08-09 (水) 19:16:03};
-かんたんの天井点は334710 --  &new{2017-08-09 (水) 20:22:17};
-むずかしいの參考動画です https://www.youtube.com/watch?v=ykP4w844oV0 --  &new{2017-08-09 (水) 20:34:36};
-これはかんたんです https://www.youtube.com/watch?v=0t3mKLr5Xjc --  &new{2017-08-09 (水) 20:35:19};
-普通に☆7ある --  &new{2017-08-09 (水) 20:54:39};
-かんたんの初項670、公差436 --  &new{2017-08-09 (水) 21:01:46};
-譜面見てる感じ密度5打/秒くらいありそう --  &new{2017-08-16 (水) 04:35:56};
-インフレ？ --  &new{2017-09-10 (日) 14:17:54};
-低難易度というだけで空気曲みたいになってるけど、めちゃくちゃ良曲良譜面だよねこれ --  &new{2017-11-30 (木) 01:24:51};
-iosに収録されました。 --  &new{2018-05-01 (火) 20:58:17};
//-良い曲。この前カラオケにあったから歌った(←譜面関係ねぇ) --  &new{2018-09-09 (日) 02:48:59};
-歌うめぇな --  &new{2019-07-04 (木) 07:09:51};
-全然☆6じゃないじゃん --  &new{2019-09-29 (日) 09:26:06};
-☆8あってもまあ納得するレベル --  &new{2020-03-09 (月) 19:27:58};
-神曲だけどじょいふるよりムズイ --  &new{2020-08-17 (月) 21:47:41};
