[[参加アーティスト一覧/高田龍一]]
-グリーゼがこの人って話聞いたことあるんだけどどっから出た話なんだろうね --  &new{2010-10-15 (金) 17:24:12};
-プロフィールの所見たら「太鼓の達人に楽曲提供をしたことがある」らしい。グリーゼかな？ --  &new{2010-12-08 (水) 10:26:03};
-Wii2のEDにこの人の名前があったな --  &new{2010-12-18 (土) 23:05:20};
-SORAシリーズはこの人が作った確率が高いってこと？ --  &new{2010-12-18 (土) 23:40:10};
-acシリーズみたいに同じシリーズでもコンポザが違う可能性はある。ましてや外注だし一作品に2曲提供してるってのはちょっと考え難いかも --  &new{2010-12-19 (日) 00:32:42};
-ブンパのソースは？ --  &new{2011-02-14 (月) 08:45:16};
-↑ボーカルのブログ。 --  &new{2011-02-14 (月) 08:55:59};
-確認した。太鼓の高田さんは3連符曲専門なのかｗ --  &new{2011-02-14 (月) 10:06:42};
-高田さんバイオリン弾けるらしいしグリーゼにバイオリン使われてるからグリーゼはこの曲が作曲したという説は本当だね。 --  &new{2011-04-08 (金) 23:30:35};
//-情熱大陸のバイオリンはこの人なのか、それともhiyamaさんか。 --  &new{2012-03-17 (土) 20:00:05};
//-↑何故そうなる --  &new{2012-06-11 (月) 16:27:28};
-アイマスはテーマ曲を早い時期に作る傾向にある。ざわわんが2009年に作られたからMEGARE!は在籍時代のものと考えていいのでは --  &new{2014-08-22 (金) 23:58:02};
//-Xaは違いますか？ --  &new{2014-09-25 (木) 22:05:35};
//-↑お前は何を言ってるんだ --  &new{2015-04-25 (土) 17:30:00};
