[[難易度表/むずかしい/ドドンガド〜ン(裏譜面)]]

-大音符譜面じゃないよね？まぁDSなので関係ないか。 --  &new{2012-07-12 (木) 16:40:09};
-難易度は裏の方が低いんですね。っていうか、コンボ数は調べてからページ作った方がいいと思います。 --  &new{2012-07-12 (木) 16:47:23};
//-動画欲しいよ --  &new{2012-07-12 (木) 19:27:06};
//-今載せる！ --  &new{2012-07-12 (木) 19:32:13};
//-動画見たけど、あの早いドン来たねｗｗ --  &new{2012-07-12 (木) 19:43:30};
-457コンボだよー --  &new{2012-07-12 (木) 19:46:09};
//-縁譜面www 　ほとんど縁しかないwww --  &new{2012-07-12 (木) 19:48:20};
-中途半端にネタ化してる感じ --  &new{2012-07-12 (木) 19:55:18};
-面の数が合計１７かつすべて大音符。十分ネタだろ --  &new{2012-07-12 (木) 20:28:36};
-太鼓乱舞 皆伝(玄人)の65.13%、ハロー！ハロウィンの63.82%を大幅に上回るふちの割合。 --  &new{2012-07-12 (木) 20:41:10};
//-カカンガカ〜ン！ --  &new{2012-07-12 (木) 20:54:38};
//-譜面吹いたｗ --  &new{2012-07-12 (木) 21:04:36};
//-むずかしいコースの新しい光(9mm)が真っ赤に対して、こちらは真っ青・・・ --  &new{2012-07-12 (木) 21:58:03};
-ふつうとかんたんも縁ばっかり。ソフランと追い越しも同じ速度 --  &new{2012-07-12 (木) 22:35:32};
//-表譜面の色変えただけじゃねーかｗ --  &new{2012-07-12 (木) 23:34:03};
-一応CS7タワー甘口の大打音（玄人維持）の縁100％に次いで全体で2番目の多さだよね。タワー系を除くならダントツの1位だが・・・。 --  &new{2012-07-12 (木) 23:43:38};
//-なんじゃこりゃあ --  &new{2012-07-12 (木) 23:51:30};
//-これじゃ曲名涙目ｗｗ --  &new{2012-07-13 (金) 07:43:32};
//-太鼓乱舞水の巻かよｗｗｗｗｗｗｗｗ --  &new{2012-07-13 (金) 15:19:54};
//-クソ吹いたｗｗｗ --  &new{2012-07-13 (金) 15:20:47};
//-名前ドドンがドーン --  &new{2012-07-13 (金) 15:21:44};
//-名前ドドンガドーンコメントおいｗｗｗおれ８じゃないかよｗｗｗボケｗｗｗ --  &new{2012-07-13 (金) 15:22:59};
//-↑誰か訳して --  &new{2012-07-13 (金) 17:10:18};
//-↑2 日本語でおｋ --  &new{2012-07-13 (金) 17:31:42};
//-↑3どう読み取ればいいんだ --  &new{2012-07-13 (金) 17:33:54};
//-あべこべで気分転換w --  &new{2012-07-13 (金) 19:43:46};
