[[難易度表/おに/ミライ]]

-演奏時間が結構長め。2分半くらいかな？ --  &new{2019-03-07 (木) 01:51:03};
-あれ、いつの間に新曲ですか --  &new{2019-03-07 (木) 07:48:14};
-↑2　おそらく公式が投稿しているのと同じ長さ。 --  &new{2019-03-07 (木) 10:18:31};
-★×8にしてはなかなかの難易度だと思う --  &new{2019-03-07 (木) 14:58:22};
//-軽く逆詐称やねぇ 8強 --  &new{2019-03-07 (木) 21:56:23};
//-↑ は？ --  &new{2019-03-07 (木) 22:43:51};
//-↑2　文の前後で矛盾している　おもしろいねえ --  &new{2019-03-08 (金) 06:38:12};
-先月のポケモンに続いて700コンボか --  &new{2019-03-08 (金) 08:37:28};
-AC収録の際、踊り子も登場するかな? --  &new{2019-03-09 (土) 14:51:35};
-これはナムオリのボカロ曲って扱いになるのかしら --  &new{2019-03-13 (水) 15:35:23};
-ココロボやカリキュレーターみたいに？ --  &new{2019-03-13 (水) 18:12:31};
-38〜41小節滅茶苦茶苦手だ〜 --  &new{2019-03-13 (水) 23:44:07};
-↑2　ちがくね？ --  &new{2019-04-11 (木) 06:40:34};
//-ちびきゃら「''ミライ''」を付けてこの曲をプレイしても特に変わったことは起こらない。この曲で称号「''ミライ''の友達」は貰えないし、付けてこの曲をプレイしても何も起こらない。 --  &new{2019-05-04 (土) 13:06:19};
//-↑ちびきゃらじゃなくてぷちキャラ　あとACに無いからどうやって検証したの？ --  &new{2019-05-04 (土) 13:12:14};
-ココロボにボカロ要素あるか？ --  &new{2019-05-04 (土) 14:14:10};
-よく勘違いされるけど電卓もボカロ要素ないでしょ。重音テトはボカロじゃなくてUTAUだから。 --  &new{2019-06-29 (土) 12:14:49};
-9月に配信が決まったFuture Beatはこの曲の続編。 --  &new{2019-08-30 (金) 15:13:52};
-連打秒数を追加。 --  &new{2020-08-10 (月) 18:56:33};
-これACに出たらジャンルボカロとナムオリになるんかな --  &new{2020-08-10 (月) 20:51:02};
-この曲とfuture beatもAC収録されてほしいな(AIバトルごほうびかごぼうびショップで) --  &new{2020-09-30 (水) 01:57:39};
