[[難易度表/おに/ぶぎ ぶぎ ふなっしー♪]]

-ページ作成＆譜面をうp --  &new{2014-08-06 (水) 12:51:50};
-動画発見　https://www.youtube.com/watch?v=a-FxEW5pVGU --  &new{2014-08-06 (水) 12:56:08};
//-ラストwww --  &new{2014-08-06 (水) 12:59:48};
-BPM的にもリボ裏を彷彿とさせるね --  &new{2014-08-06 (水) 13:00:27};
//-前より確実に難易度上がってる --  &new{2014-08-06 (水) 13:08:21};
-局所難だな --  &new{2014-08-06 (水) 13:16:24};
-ラスゴー楽しいな --  &new{2014-08-06 (水) 13:25:29};
-攻略追記 --  &new{2014-08-06 (水) 14:16:56};
//-これ、★8なのか？  とんでもないんだが --  &new{2014-08-06 (水) 14:20:14};
//-こんな★×8があってたまるかwwwwww --  &new{2014-08-06 (水) 14:32:30};
//-いい梨汁ビームだったよ(意味深) --  &new{2014-08-06 (水) 14:35:54};
-やはり荒ぶってるな --  &new{2014-08-06 (水) 16:57:14};
-ノルマ難になった変わりにフル難ではなくなったな --  &new{2014-08-06 (水) 18:37:44};
//-一弾から極端な局所難が全体難になった印象。どのみち★8の範疇ではない。 --  &new{2014-08-06 (水) 18:54:25};
//-ふなっしーうジャン・キリシュタインwww --  &new{2014-08-06 (水) 19:13:09};
//-ふなっしーと8はなにか関係あんのか？まさか梨の形を8に見立ててるそうならもう公式が病気 --  &new{2014-08-06 (水) 19:47:36};
//-おい、84~87ww --  &new{2014-08-06 (水) 19:50:04};
//-マジドリと☆8最強を争うレベル --  &new{2014-08-06 (水) 20:58:13};
//-↑マジそれ --  &new{2014-08-06 (水) 21:12:41};
//-↑東京特許「え」 --  &new{2014-08-06 (水) 21:16:03};
-ふなっしーを着たどんちゃんの動き早くなってたの？ --  &new{2014-08-06 (水) 21:21:57};
//-ひゃっ８− --  &new{2014-08-06 (水) 21:22:26};
-↑　特に速くはならなかった --  &new{2014-08-06 (水) 21:31:58};
//-なぜふなっしーの曲ばかりいつも優遇される  2曲とも、詐称だし --  &new{2014-08-06 (水) 21:36:55};
//-高難易度=優遇ではないがふなっしーはかなり優遇されてる気はする。曲・きぐるみ・音色・称号全部持ってるし --  &new{2014-08-06 (水) 22:05:27};
//-↑難易度8にされてるのが冷遇。 --  &new{2014-08-06 (水) 22:35:13};
//-↑むしろ優遇 --  &new{2014-08-06 (水) 22:49:23};
//-詐称云々は置いといてさ、良譜面だよな。ノリノリで叩けて楽しい。 --  &new{2014-08-06 (水) 23:31:02};
//-このラスゴーで☆8は無理があるんじゃないか --  &new{2014-08-06 (水) 23:36:59};
//-↑3 どうみても★9妥当な譜面を不当に★8に下げられてるのは冷遇 --  &new{2014-08-07 (木) 00:19:12};
-ふなっしーの曲は叩きやすさとキャラクター性(発狂)を両立したかったんだろうな・・・　その結果が局所難で詐称呼ばわり --  &new{2014-08-07 (木) 00:31:36};
//-↑2 ★9にするメリットとは？ --  &new{2014-08-07 (木) 10:18:20};
//-↑配点が上がる。曲の格が上がる。ゲージが硬くなりクリア難易度(=曲の格)が上がる。 --  &new{2014-08-07 (木) 10:20:40};
//-↑これでゲージ9と一緒なら9上位になってもおかしくない --  &new{2014-08-07 (木) 11:29:52};
//-★8？ --  &new{2014-08-07 (木) 11:34:34};
//-↑３ 格ってなんだよ。気持ち悪い --  &new{2014-08-07 (木) 12:29:00};
//-超時空あたりは曲の格が無いらしい --  &new{2014-08-07 (木) 13:46:20};
//-↑5 少なくとも☆8適性の人が何も知らずに挑んで返り討ちに遭う事態は減るかな --  &new{2014-08-07 (木) 14:41:27};
//-☆9下位〜中位はあるでしょこれ --  &new{2014-08-07 (木) 19:51:27};
//-↑1中位くらいだとおもう --  &new{2014-08-07 (木) 20:23:21};
-本人音源みたいですねソース→https://twitter.com/taiko_team/status/497248649932333056 --  &new{2014-08-07 (木) 20:57:55};
//-普通に難しいなその辺の☆８適正者じゃ最後の複合は完全に門前払い --  &new{2014-08-07 (木) 21:02:40};
-あくまでクリアは妥当なんだがフルは... --  &new{2014-08-07 (木) 21:26:57};
//-↑3　直接聞いても大抵　仕様についてはお答えできません　なのに珍しいな、コラボだからか？ --  &new{2014-08-07 (木) 23:12:35};
//-↑3 門前払いって普通最初がきついときに使うと思うんだが --  &new{2014-08-08 (金) 00:08:47};
//-↑門前払いって、実力にそぐわないヤツはお断り。って意味で使うから、 --  &new{2014-08-08 (金) 13:03:38};
//-上のコメントの使い方で合ってるだろ --  &new{2014-08-08 (金) 13:04:31};
-BPM揺れてる模様 --  &new{2014-08-08 (金) 14:23:27};
-↑サビ？ぽいところのカカドドドドカあたりでずれてたな --  &new{2014-08-08 (金) 14:32:06};
-224コンボくらいのとこが揺れあり --  &new{2014-08-08 (金) 15:25:08};
//-☆9にしか見えない件 --  &new{2014-08-08 (金) 17:03:36};
-HSもあるようです --  &new{2014-08-08 (金) 20:02:27};
//-紅が８って考えたら同なんだろう --  &new{2014-08-09 (土) 12:03:54};
//-↑パターンが覚えやすく、譜面が散らばってるからクリアに支障は出ない。対してこっちはゴーゴーの複合ラッシュが★10適正者もわずかにミスするレベルのもので叩きにくい --  &new{2014-08-09 (土) 13:13:07};
//-ふなっしー本気を出す感じが伝わるのだがｗｗ --  &new{2014-08-09 (土) 13:25:29};
-暫定の真打配点を追加。 --  &new{2014-08-09 (土) 16:17:32};
//-☆9で間違いない --  &new{2014-08-09 (土) 17:29:17};
//-☆8であの複合はひどいw --  &new{2014-08-09 (土) 23:54:01};
//-ふなっしーww --  &new{2014-08-10 (日) 23:35:37};
//-ふなふなよりムズい　あっちの後にプレーしたせいかもしれんが --  &new{2014-08-12 (火) 22:07:35};
//-まあ、こっちのほうが登場してから日が浅いから --  &new{2014-08-12 (火) 22:08:32};
-35/36にBPMのズレあり --  &new{2014-08-13 (水) 23:14:08};
-45、46小節にも同様の長複合が入るってあるけど、面の単色だから複合じゃないんだよなぁ・・・ --  &new{2014-08-14 (木) 18:07:27};
-↑ 所々修正しました。 --  &new{2014-08-15 (金) 22:04:12};
//-略称は「ぶぎっしー」？ --  &new{2014-08-16 (土) 19:56:01};
//-慣れると楽しい譜面。慣れるまでは大変だけど。 --  &new{2014-08-17 (日) 11:32:16};
//-略称（笑） --  &new{2014-08-17 (日) 15:29:37};
-HSは？ --  &new{2014-08-20 (水) 09:52:30};
-複合ってのは最後のやつのことじゃないの？ --  &new{2014-08-24 (日) 08:18:40};
-↑詳細に、3〜5小節と45〜46小節のやつが複合って書かれてたんだ --  &new{2014-08-24 (日) 08:36:53};
//-ゴーゴーやばすぎる　旧世代ならあそこ★10妥当だぞ --  &new{2014-08-28 (木) 20:08:45};
//-絶対★８じゃない --  &new{2014-08-30 (土) 22:35:47};
-キーが上げられてないキャプチャ全良動画に差し替え --  &new{2014-09-06 (土) 23:37:10};
//-超絶詐称聴いて第二弾  ふなっし~自重しろ --  &new{2014-09-16 (火) 02:04:38};
//-控えめに言って、クソだね。 --  &new{2014-09-16 (火) 08:14:55};
//-これだと★9の曲と言っていいんじゃねえ? --  &new{2014-09-20 (土) 04:26:12};
//-裏が出たらどうなるんかね。 --  &new{2014-10-14 (火) 16:05:03};
//-ふなっしー「行くなっしー！」俺「ヤバイ！ノルマ落ちる！」友人「www」 --  &new{2014-10-26 (日) 21:55:02};
-これ局所難というほど難易度に緩急ついていないと思うんだけど。 --  &new{2014-10-26 (日) 21:57:57};
//-発狂前でノルマ行ってない時の絶望感がヤバイ --  &new{2014-10-27 (月) 19:07:30};
-最後の複合は星8の中では異例だな  ただ上位曲より複合はまだ易しい方だと思うけど --  &new{2014-10-31 (金) 09:55:05};
-ゴーゴーの密度はどれくらいですか？ --  &new{2014-11-23 (日) 18:00:15};
-チルノの表と裏を足して2で割ったような印象 --  &new{2014-11-24 (月) 22:07:24};
-ACだと35~42小節目で若干譜面速度変わってるけど聴いた所ではBPM170固定にしか感じない --  &new{2014-11-25 (火) 23:50:54};
-揺れてるそうなので正確な値ではないけど、連打秒数は1.206+1.2061.206+1.382＝5秒 --  &new{2015-01-02 (金) 08:39:24};
//-むずくない？ --  &new{2015-01-04 (日) 20:54:58};
-↑↑多分ないと思うけどナムコがわざと譜面速度を変えてたりとか？ --  &new{2015-04-26 (日) 23:52:39};
-何度見てもこれが★8には見えないな… --  &new{2015-05-19 (火) 18:18:56};
-↑6 約8.64打/秒 (69小節~645コンボ目) --  &new{2015-11-08 (日) 12:50:17};
-↑消失裏… --  &new{2015-11-08 (日) 15:53:54};
//-ふなっしーは相変わらずの詐称曲だな、星9中位は行きそう --  &new{2016-07-29 (金) 18:23:09};
//-↑俺もそう思う --  &new{2016-11-08 (火) 17:34:13};
-6/28にもってサヨナラか・・・ --  &new{2017-05-25 (木) 13:13:17};
-ふなっしー全滅 --  &new{2017-05-25 (木) 13:16:26};
-第一弾とは時期をずらしてサヨナラなのは、せめてもの温情というべきか --  &new{2017-05-28 (日) 10:41:02};
-太鼓はおろかどの音ゲーでもふなっしーに会えなくなるという事実。 --  &new{2017-09-11 (月) 05:40:49};
-↑まだ音色が残ってるよ() --  &new{2017-09-11 (月) 10:56:05};
-局所難というより後半難って感じがする --  &new{2017-12-08 (金) 17:44:25};
-いや9にしろよw --  &new{2017-12-23 (土) 21:08:14};
//-いや9にしろよw --  &new{2017-12-23 (土) 21:08:16};
//-下の譜面画像の曲名何があった --  &new{2018-10-04 (木) 23:03:18};
//-ほんとだw --  &new{2018-10-05 (金) 17:18:46};
//-ほんとだw --  &new{2018-10-05 (金) 17:18:46};
-もしこの曲と[[あの曲>難易度表/おに/ふな ふな ふなっしー♪]]がまだACに残ってたらクリア難易度順では間違いなく「詐称+」枠に入っていただろう。 --  &new{2019-03-27 (水) 15:24:45};
-そう言われるとその前にACから姿を消したのは正解だったのかな？ --  &new{2019-03-27 (水) 17:02:14};
-でもこれ☆9かなぁ… --  &new{2019-03-27 (水) 17:09:54};
-余裕で星9でしょ --  &new{2019-03-28 (木) 23:09:10};
-↑2　スマン鮒鮒のページかと思ってコメントしてた --  &new{2019-03-29 (金) 00:17:11};
-これ結構良い譜面だよな ドラム意識してんのかな？ --  &new{2019-06-27 (木) 21:52:21};
//-歌詞が酷い。 --  &new{2020-03-23 (月) 16:29:13};
//-歌詞が酷い。 --  &new{2020-03-23 (月) 16:29:14};
-↑2ふなふなも余裕で9ある --  &new{2020-08-27 (木) 16:13:00};
-16分+24分の面はクリア基準ならごまかせそうって考えると、★×8としておかしいのは(76),78,80,84,85,86,87だけになる --  &new{2020-08-27 (木) 19:06:52};
-いつか段位道場で7段ででそう --  &new{2020-12-05 (土) 13:08:24};
-↑既にサヨナラしてる --  &new{2020-12-05 (土) 13:21:48};
-↑2 精度的には揺らしたリボ裏みたいなものだから7段だと阿鼻叫喚だろ --  &new{2021-03-19 (金) 19:43:46};
-↑リボ裏要素どこ？ --  &new{2021-03-19 (金) 21:07:26};
-↑どうみたってラストのことだろ --  &new{2021-03-19 (金) 23:58:03};
-↑似てねえよ --  &new{2021-03-20 (土) 00:07:07};
-↑BPMもそうだが逆手多めの長い長複合数本と合間にある稼ぎになりそうな隙がリボ裏のラスゴーみたいな感じやろ、そりゃあっちより短いけども --  &new{2021-03-20 (土) 00:42:42};
