[[難易度表/おに/Stairway Generation]]
-曲は好きだけれど譜面が嫌い --  &new{2010-04-07 (水) 21:04:46};
-タイミングが取りづらい譜面 --  &new{2010-04-25 (日) 09:22:39};
-そういえば、銀魂の映画が昨日公開されました。 --  &new{2010-04-25 (日) 10:46:57};
-↑映画版のDOESの曲はAC14に収録されるだろうか？ --  &new{2010-04-30 (金) 20:05:25};
-↑「バクチダンサー」ですね。入ったらサビの部分とか楽しいかも。 --  &new{2010-05-03 (月) 18:56:43};
-↑来ましたね --  &new{2010-08-08 (日) 12:49:53};
-初項：750点、 公差：190点 --  &new{2010-11-06 (土) 05:17:38};
-全良http://www.youtube.com/watch?v=_f6ews0l6nw --  &new{2011-09-11 (日) 00:32:28};
//-そういや初見ノル落ちという苦い思い出があったな。キラメキラリは初見クリアしたのに --  &new{2011-12-20 (火) 22:24:47};
-13見つけたらいつも選曲する --  &new{2013-04-19 (金) 22:26:17};
-いやらしい配置してるなぁ --  &new{2017-12-22 (金) 20:05:57};
-ベースをよく聞いてたらリズムとりやすいですよ --  &new{2018-01-05 (金) 22:44:06};
-この曲のタイアップ表記何か変だよな --  &new{2019-03-19 (火) 12:17:48};
//-BPMは306じゃないですか？ --  &new{2022-03-29 (火) 09:30:39};
//-190点 --  &new{2022-05-28 (土) 23:25:30};
-NS2のサブスクにて復活する模様 --  &new{2022-08-18 (木) 10:54:56};
-↑2　アニメ「銀魂」　で何故か"より"が無いんだよな。何か意味あるのかな --  &new{2022-08-19 (金) 08:30:42};
-↑3 NS2では「銀魂」よりに変更されるみたい --  &new{2022-08-19 (金) 08:33:41};
-全コース降格無し --  &new{2022-09-22 (木) 07:48:50};
-原曲はコーラス？で女性の声が聴こえるけど太鼓版はコーラス入ってない？聞こえずらいだけ？ --  &new{2022-11-23 (水) 10:18:25};
