[[難易度表/ふつう/紅]]

-風船は6打で合っています。 --  &new{2009-12-19 (土) 20:52:32};
-★4でおｋ --  &new{2009-12-20 (日) 12:50:53};
-まさに☆４適正だな --  &new{2009-12-27 (日) 10:58:26};
-↑13では★×5に戻りました。 --  &new{2009-12-27 (日) 20:15:46};
-裏譜面に難しいコースの玄人譜面を使ったらどうか。500コンボ越えはそこそこかね。 --  &new{2010-01-06 (水) 23:05:53};
//-何故★5？★5に昇格されそうな要素は何処にも無い。せめて400コンボ代、16分有りにしろ。 --  &new{2010-02-03 (水) 23:42:38};
//-↑そうなると★7になる。ロングにすると何分くらい？ --  &new{2010-02-06 (土) 19:20:49};
//-↑2ちょっと簡単な曲があってもいいでしょう。 --  &new{2010-03-17 (水) 19:23:50};
-AC8当時では逆詐称候補だったか？ --  &new{2010-03-26 (金) 21:40:04};
//-★4どころか★3でもいい。メルトも同じ。 --  &new{2010-05-17 (月) 18:16:28};
//-攻めて400コンボ台にしてほしいな。 --  &new{2010-05-20 (木) 17:03:11};
//-↑300コンボ台で十分。★5なら。 --  &new{2010-05-20 (木) 17:27:33};
//-↑スクミカ「・・・」 --  &new{2010-06-25 (金) 19:39:44};
//-★4適正か★3強 --  &new{2010-06-25 (金) 20:05:11};
//-ＡＣ15では消えちゃった。 --  &new{2011-11-10 (木) 20:34:56};
//-★×２でいい。 --  &new{2012-11-08 (木) 16:47:22};
//-はじめてしったぜ --  &new{2013-07-14 (日) 10:07:00};
-ふつうとむずかしいの圧倒的コンボ差 --  &new{2014-07-26 (土) 16:39:54};
//-某動画見たら1位だった --  &new{2014-07-28 (月) 11:23:05};
//-iOSで70万超えた --  &new{2014-09-26 (金) 20:30:32};
-曲選択時の配置の削除のついでに、サヨナラ日加筆 --  &new{2016-09-27 (火) 09:13:09};
//-天 --  &new{2019-01-21 (月) 06:13:45};
-1つ上の難易度と3倍以上のコンボ差がある譜面で真っ先に思いつくのがやっぱりこれ。次がTank!のふつうかな --  &new{2019-01-21 (月) 16:29:31};
-グリーン九級2曲目 --  &new{2019-06-02 (日) 14:36:16};
-課題曲としての登場はモモイロ以来 --  &new{2019-07-13 (土) 19:54:46};
-難しいのコンボ数の差のところヒプマイになったから消して --  &new{2019-11-04 (月) 15:35:42};
-↑消しました --  &new{2022-01-23 (日) 17:54:23};
