[[難易度表/おに/魔法の喫茶店]]

-歌ってるの某ちぃむdmpの人？ --  &new{2014-03-02 (日) 13:34:58};
-ページ作成乙です --  &new{2014-03-02 (日) 13:35:34};
-譜面上げたよ --  &new{2014-03-02 (日) 13:51:12};
-譜面作成乙です --  &new{2014-03-02 (日) 13:54:58};
-乙39 --  &new{2014-03-02 (日) 14:13:08};
//-サビ好きだわ.... --  &new{2014-03-02 (日) 14:28:48};
//-ツンデレカフェ経営危うし！(笑) --  &new{2014-03-02 (日) 15:07:04};
-ドンチャレの内容から幼女曲な気はしてたがやっぱりか。 --  &new{2014-03-02 (日) 15:46:05};
//-店舗を変えたようだなw[[ここから>難易度表/おに/ファミレスウォーズ]] --  &new{2014-03-02 (日) 17:19:50};
-かんたん164コンボ、ふつう227コンボ、むずかし457コンボ  でした --  &new{2014-03-02 (日) 17:20:58};
-個人的にだけど83小節の面の数にはちょっと注意したほうが良さそう --  &new{2014-03-02 (日) 17:40:09};
-楽しい譜面で安心した。複合のおかげでなんとか★８って感じ --  &new{2014-03-02 (日) 17:54:45};
//-↑2その必要はない --  &new{2014-03-02 (日) 17:54:51};
//-↑は↑2 --  &new{2014-03-02 (日) 17:55:06};
-24分音符が70箇所もあるってどういうこと？ --  &new{2014-03-02 (日) 19:08:12};
//-コンボ数は直哉(708)でいいですよね？ --  &new{2014-03-02 (日) 19:11:01};
//-↑ いちいちコンボ数に意味を持たせてたらキリがない --  &new{2014-03-02 (日) 19:13:08};
-↑　24分ないよ　16分かな --  &new{2014-03-02 (日) 19:19:20};
//-初見でプレイしたけど思ってたより素直な譜面でびっくりした。 --  &new{2014-03-02 (日) 19:38:40};
//-個人的に良譜面。 --  &new{2014-03-02 (日) 20:56:35};
//-画像のタイトル何w --  &new{2014-03-02 (日) 22:45:01};
//-↑かわいいだろ？ --  &new{2014-03-02 (日) 23:24:02};
-なんか詳細と譜面構成・攻略が凄まじいんだが --  &new{2014-03-02 (日) 23:34:35};
-差し戻し。数字の改竄は冗談抜きでご遠慮いただきたい --  &new{2014-03-02 (日) 23:36:01};
//-BPMってホントに320もあるの?　下の見る限り168だとあるけど.... --  &new{2014-03-02 (日) 23:37:00};
//-↑すみません勘違いでした　あとでこのコメと一つ上のコメ消してください --  &new{2014-03-02 (日) 23:38:46};
-↑ありがとう --  &new{2014-03-02 (日) 23:41:20};
//-ホントクソ編集遠慮してほしい --  &new{2014-03-02 (日) 23:43:02};
-縁の数は417ではないのか　何回数えても417なんですが --  &new{2014-03-03 (月) 01:31:12};
-複合なければ☆7すら見えてるな --  &new{2014-03-03 (月) 02:01:05};
-↑2どこかで数え漏れがあったのかもしれません。本当だったらお詫びします。とはいえ、昨日の早い段階で修正されましたが。 --  &new{2014-03-03 (月) 08:39:54};
//-歌ってる人ばっかりが注目されてるけど、作曲がみらゐさんだと茶太も愛原も良曲になるんだよなあ --  &new{2014-03-03 (月) 13:33:37};
-難易度おい --  &new{2014-03-03 (月) 19:41:47};
-↑直した --  &new{2014-03-03 (月) 19:48:59};
//-これ初見フル多いんじゃね？ --  &new{2014-03-03 (月) 20:44:09};
//-初見フルしてない人がここに居まーす。 チキり等でフルに21回かかりましたー --  &new{2014-03-03 (月) 21:44:05};
//-そうか --  &new{2014-03-03 (月) 21:58:36};
//-↓のどんすこあ譜面の文字かわいいwww --  &new{2014-03-03 (月) 22:01:41};
//-良い曲だよね。 --  &new{2014-03-03 (月) 22:34:39};
//-歌詞聞き取れね〜w --  &new{2014-03-03 (月) 23:53:16};
-キャプチャじゃないですけど、この曲のかんたん〜むずかしいの動画見つけましたけどリンク貼りますか？ --  &new{2014-03-04 (火) 12:09:46};
-↑もうキャプチャ動画が追加されてるので結構です。 --  &new{2014-03-04 (火) 12:46:01};
-☆8ど真ん中くらいかな。いい譜面だ。 --  &new{2014-03-04 (火) 17:04:19};
-ファミレスウォーズとどこか関係してそうでしてない --  &new{2014-03-04 (火) 20:17:55};
-↑2どちらかといえばツンデレcaf&#232;へようこそじゃない? --  &new{2014-03-06 (木) 21:27:27};
-連打一本目1.072はおかしくないですか？ --  &new{2014-03-06 (木) 23:25:26};
-↑修正しました --  &new{2014-03-08 (土) 00:28:34};
//-神曲！   譜面の難易度も丁度いい   白猫きゃらめるも同じく --  &new{2014-03-08 (土) 23:25:19};
//-↑同感 --  &new{2014-03-09 (日) 18:33:15};
//-なかなかフルコンできないorz… --  &new{2014-03-14 (金) 14:46:40};
//-典型的なスイーツ曲なのかな？特にこれっといった欠点がなければ、特徴もなく、くせがない・・・ --  &new{2014-03-24 (月) 00:40:50};
//-ファミレスウォーズと同じく、おにが★×8で700コンボより少し多い。逆に、16分音符の偶数はあっちが多くて、こっちが少ない。 --  &new{2014-04-01 (火) 19:59:06};
//-いや、だから何だよと --  &new{2014-04-01 (火) 20:24:13};
//-↑それな --  &new{2014-04-01 (火) 20:26:26};
//-デフォ解禁......しゃっ！ --  &new{2014-04-03 (木) 17:52:25};
-元々この人が歌う曲の難易度は控えめ+連打がそこそこある...か　　やりがいはあるね --  &new{2014-04-06 (日) 12:18:41};
-逆詐称には当てはまらないな。 --  &new{2014-05-01 (木) 07:19:20};
//-譜面画像かわいいなｗ --  &new{2014-05-01 (木) 14:23:24};
//-3DS2収録おめ　これがきたのは嬉しい --  &new{2014-05-22 (木) 19:29:33};
-ＤＳで叩きやすそうだし、この曲を入れたのは正解だと思う --  &new{2014-05-23 (金) 14:20:16};
//-亡くなられたのが2月だから3月のドンチャレがこの曲になったのかもな --  &new{2014-05-24 (土) 20:42:21};
//-↑それは関係ないかと --  &new{2014-05-24 (土) 21:31:19};
//-彼の遺作として、3DS2でプレイする意義が増したような気がするな。 --  &new{2014-05-24 (土) 23:15:17};
//-↑5　のんきにこんなコメしてた自分が嫌だ --  &new{2014-05-24 (土) 23:21:24};
//-亡くなった途端に特別扱いするのもどうよ --  &new{2014-05-24 (土) 23:22:39};
//-↑ 3か月前に亡くなったことが今知ったから扱いが変わるのはしょうがない。もし3月中に知ってたらみんチャレの扱いが変わっていたのかもしれない。 --  &new{2014-05-24 (土) 23:43:18};
-広場登録者数は通常：9889人、真打：1070人と、モモイロドンチャレ解禁曲では鳳凰(カンスト/1648)に次いで2番目に多い。 --  &new{2014-05-25 (日) 00:13:06};
//-みらゐさんの遺作なのに、3DS2に収録されるのを楽しみだとか言ってた自分が馬鹿みたいだ --  &new{2014-05-25 (日) 18:29:40};
//-歌詞にあった「ノートの端っこに〜」の所はこれまでみらゐさんが書いた楽譜のことだと予想するのは考えすぎかな？ --  &new{2014-05-26 (月) 20:29:22};
//-3DS2体験版してると何度もこの曲が流れて辛い --  &new{2014-06-15 (日) 10:06:22};
//-因みに、幽玄のLANの普通と同コンボ。 --  &new{2014-06-15 (日) 14:45:39};
//-聞くたびこの曲の良さを感じる --  &new{2014-06-15 (日) 20:46:56};
-ずっと頭の中をグルグル回ってる曲 --  &new{2014-06-21 (土) 18:02:22};
//-↑5　後半の複合とか楽しそうだね --  &new{2014-06-21 (土) 21:05:41};
//-いつまでナムオリの先頭にいるんだか --  &new{2014-06-22 (日) 02:53:03};
//-最初見たとき魔王の喫茶店に見えて --  &new{2014-06-22 (日) 08:26:57};
//-↑2 モモイロが終わるまで --  &new{2014-06-22 (日) 08:59:35};
//-↑2よう俺 --  &new{2014-06-25 (水) 11:53:35};
-この曲3月（ドンチャレできなかったら4月）に解禁で4/12に7000人超えてて5/31にはカンストしてたんだな・・・すさまじいぜ --  &new{2014-07-03 (木) 11:21:50};
//-この曲精度とりづらいの、私だけかも… --  &new{2014-09-22 (月) 22:42:25};
//-平和で日常的な曲。辛いときに聴くのもあり --  &new{2015-01-03 (土) 10:57:53};
-表中の文字が左に偏っているよ!! --  &new{2015-01-07 (水) 18:38:57};
-↑修正ありがとうございます --  &new{2015-01-11 (日) 10:37:49};
//-つか聞き取れない --  &new{2015-06-23 (火) 08:21:29};
-現基準の4段候補 --  &new{2016-02-20 (土) 12:31:06};
-BPMも配色もそんなでもないはず、なのに長複合が意外と効く。どういう理屈かはわからんが… --  &new{2016-02-20 (土) 13:58:48};
-みらゐさんの最後の曲、と同時に愛原さんの最後の曲でもあるんだな --  &new{2017-09-24 (日) 15:37:57};
-4段ｏｒ5段に入ってほしい曲 --  &new{2018-02-25 (日) 09:09:50};
-ロストワン4段ならブルー4段3曲目これ欲しいよね --  &new{2018-05-15 (火) 14:23:34};
-イエローロストワン4段ならブルー4段3曲目コレ欲しいよね --  &new{2018-05-15 (火) 14:24:19};
-オート動画が削除されていたのでプレイ動画に変更しました。 --  &new{2018-07-28 (土) 12:46:37};
//-この曲ってDSからありませんでした？ --  &new{2019-05-11 (土) 21:52:13};
