*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(yellow):''デフォルト''|
|BGCOLOR(cyan):|''19/1/31''|''夏祭り''|141※|[[★×3>難易度表/かんたん/夏祭り]]|[[★×2>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×6>難易度表/おに/夏祭り]]|-|
|BGCOLOR(orange):|''19/1/31''|''アンパンマンのマーチ''|96※|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×2>難易度表/ふつう/アンパンマンのマーチ]]|[[★×5>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×3>難易度表/おに/アンパンマンのマーチ]]|-|
|BGCOLOR(gold):||''カルメン組曲一番終曲''&br;　　SIZE(11){ビゼー}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|-|
|~||''行進曲「くるみ割り人形」から''&br;　　SIZE(11){チャイコフスキー}|160※|[[★×3>難易度表/かんたん/行進曲「くるみ割り人形」から]]|[[★×5>難易度表/ふつう/行進曲「くるみ割り人形」から]]|[[★×6>難易度表/むずかしい/行進曲「くるみ割り人形」から]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/行進曲「くるみ割り人形」から]]|-|
|BGCOLOR(gold):||''ボレロ''&br;　　SIZE(11){ラヴェル}|65※-82|[[★×2>難易度表/かんたん/ボレロ]]|[[★×5>難易度表/ふつう/ボレロ]]|[[★×4>難易度表/むずかしい/ボレロ]]|[[★×7>難易度表/おに/ボレロ]]|-|
|BGCOLOR(gold):|''19/1/31''|''ます''&br;　　SIZE(11){シューベルト}|120-160※|[[★×3>難易度表/かんたん/ます]]|[[★×3>難易度表/ふつう/ます]]|[[★×4>難易度表/むずかしい/ます]]|[[★×7>難易度表/おに/ます]]|-|
|BGCOLOR(darkorchid):||''おしえて　くまとも''&br;　　SIZE(11){「クマ・トモ」テーマ曲}|136|[[★×2>難易度表/かんたん/おしえて くまとも]]|[[★×3>難易度表/ふつう/おしえて くまとも]]|[[★×5>難易度表/むずかしい/おしえて くまとも]]|[[★×8>難易度表/おに/おしえて くまとも]]|-|
|BGCOLOR(darkorchid):|''19/1/31''|''テイルズ オブ ゼスティリア メドレー''|134※-158|[[★×2>難易度表/かんたん/テイルズ オブ ゼスティリア メドレー]]|[[★×4>難易度表/ふつう/テイルズ オブ ゼスティリア メドレー]]|[[★×6>難易度表/むずかしい/テイルズ オブ ゼスティリア メドレー]]|[[★×8>難易度表/おに/テイルズ オブ ゼスティリア メドレー]]|-|
