[[難易度表/おに/綻放 〜Blooming〜(裏譜面)]]

-季曲シリーズの裏譜面って大音符多めなんだね。 --  &new{2012-11-28 (水) 23:40:42};
-なんか大音符が叩き辛いなあ --  &new{2012-11-30 (金) 23:22:50};
//-裏譜面やった時どうもテンポ速いと思ったら１７２もあったのか --  &new{2012-12-01 (土) 00:26:24};
//-おーーー　　　　　　　はやっ(OoO) --  &new{2012-12-01 (土) 20:00:14};
-61〜66を叩かないでためる割にラスゴーは盛り上がりに欠ける --  &new{2012-12-02 (日) 22:56:22};
//-季曲シリーズの中で一番クソ譜面・・・ --  &new{2012-12-06 (木) 19:01:54};
//-↑はげど。ゴーゴータイムのときがなぁ・・・ --  &new{2012-12-06 (木) 19:52:31};
//-正直裏譜面は作りづらい曲だったよな --  &new{2012-12-06 (木) 20:08:57};
-なんかエトウ譜面っぽいな。なんにせよ結構いい譜面じゃないか？そこまでムズくはなくいい感じだと思うが --  &new{2012-12-08 (土) 02:28:29};
//-クソ譜面言う奴は自分が楽しくなかったから言ってるだけ。譜面にケチ付けないのが普通。 --  &new{2012-12-08 (土) 07:58:20};
//-とりあえず具体的に譜面が良くない理由を書いてない奴の意見はスルーが基本 --  &new{2012-12-08 (土) 09:44:24};
-季曲シリーズの裏はみんな個性的 --  &new{2012-12-08 (土) 21:01:39};
-なんか表譜面が自然すぎて5連打がしつこく見えるんだよな --  &new{2012-12-08 (土) 21:29:31};
-偶数が連続で流れてくる30〜40あたりが一番の難所か --  &new{2012-12-08 (土) 21:33:43};
//-綻放の裏は化けると思ってたのに…ちょっと残念。でも良譜面だと思う --  &new{2012-12-26 (水) 10:05:22};
//-やけに忙しい譜面だな。 --  &new{2013-01-03 (木) 20:25:23};
//-アーケードに早く来い --  &new{2013-01-03 (木) 20:26:32};
//-↑ＡＣにも裏譜面あると思って右縁連打しちゃった --  &new{2013-01-05 (土) 00:48:09};
//-あべこべにしないと全良できない。普通にやると可２３ --  &new{2013-01-07 (月) 19:21:11};
//-↑同じくｗｗ --  &new{2013-01-29 (火) 23:01:46};
//-良曲良譜面じゃん。さすがエトウ --  &new{2013-02-03 (日) 23:12:12};
//-７番目同意ｗ --  &new{2013-02-09 (土) 22:26:45};
//-↑「おっしゃ裏やるぞ！」→ｶｶｶｶｶｶｶｶｶｶｶｶｶ・･･･→「あれ？」→ｶｶｶｶｶｶｶｶ・・・「(；＾ω＾)」 --  &new{2013-02-09 (土) 22:32:50};
//-↑ 俺もやっちまった --  &new{2013-03-06 (水) 15:44:11};
-ソライロで裏が来たぞ！ --  &new{2013-03-13 (水) 07:08:01};
//-大音符多いからＡＣでクリアは簡単そう --  &new{2013-03-13 (水) 20:32:49};
//-やっと来たわ --  &new{2013-03-13 (水) 21:12:10};
//-きたな --  &new{2013-03-14 (木) 18:36:34};
//-ＡＣだと下手したら★×7になりかねないな --  &new{2013-03-18 (月) 18:49:57};
//-↑9　エトウが譜面作ったってどこにソースがあったか？ --  &new{2013-03-23 (土) 17:00:29};
//-季曲シリーズで一番好きな曲なので裏AC嬉しいですね♪　74→75が特にいい --  &new{2013-03-26 (火) 21:29:45};
//-今日初めて叩いたんですけど、想像以上に速くてビックリしたｗｗ --  &new{2013-04-21 (日) 19:58:45};
//-↑3その心配は無いと思う。ただ、時が過ぎていけば、下がってしまうかも・・・ --  &new{2013-05-11 (土) 17:43:43};
//-↑6 自分もこの曲が季曲シリーズの中で一番好きですね。 --  &new{2013-07-29 (月) 08:02:44};
-★８一覧の中でこの曲がなぜか新筐体未収録曲のところにあるんですけど… --  &new{2013-08-12 (月) 19:00:33};
//-↑エェッ!? Σ(-△-) --  &new{2013-08-14 (水) 12:37:53};
-↑ 単純に編集されてなかっただけでしょ。編集しておきました。 --  &new{2013-08-14 (水) 12:41:35};
//-自分的にこの曲は真の神曲だ!! 次に良いのは花漾。 --  &new{2013-08-31 (土) 20:44:52};
-これ意外と速いから★８では難しい方な気が・・・ --  &new{2013-10-10 (木) 17:53:41};
//-久々にやったら５連打が重い… ☆８上位な気が --  &new{2013-10-18 (金) 19:25:36};
//-Wiiでなぜか苦戦した --  &new{2013-11-10 (日) 14:12:26};
-大音符多いからWiiではかなりやりずらい --  &new{2014-01-12 (日) 20:04:33};
-譜面カーンさんだったのか --  &new{2014-03-28 (金) 18:54:27};
-動画削除されてる。 --  &new{2014-03-28 (金) 20:39:25};
//-動画削除されてる。 --  &new{2014-03-28 (金) 20:39:25};
//-iOSでフルコンとか無理だわ --  &new{2014-04-19 (土) 10:07:27};
//-個人的に良譜面 --  &new{2014-04-19 (土) 22:47:25};
//-これフルしても表のスコアより低いんだが… --  &new{2014-04-29 (火) 12:17:58};
-動画を細くない方に変更 --  &new{2014-08-27 (水) 08:21:11};
-地味に☆8では上位 --  &new{2015-05-14 (木) 20:23:39};
//-曲名読めないｗ教えてくれ --  &new{2015-07-13 (月) 20:37:51};
//-↑たんほう〜ブルーミング〜です。 --  &new{2015-07-13 (月) 21:53:07};
//-↑2　「原曲情報は表譜面を参照」って書いてあるんだから、今後同様の事があったら表譜面のページ見ような --  &new{2015-07-13 (月) 23:28:46};
-↑そうか？中の上くらいだろせいぜい --  &new{2015-07-29 (水) 18:25:38};
//-こうゆうのを和楽器バンドとかに演って貰いたい。 --  &new{2015-08-06 (木) 20:35:13};
-☆8逆詐称だと思うんだけど --  &new{2016-10-02 (日) 10:14:09};
-↑なおWiiでは全然逆詐称ではない模様 --  &new{2016-10-02 (日) 10:45:16};
-↑さすがに逆詐称はないか。だけど☆8下位、せいぜい中の下くらいだと思う --  &new{2016-10-16 (日) 11:12:00};
-31〜38のラッシュが強烈 --  &new{2017-03-13 (月) 23:59:34};
-74〜75の大音符ムズい --  &new{2019-03-27 (水) 15:14:09};
//-BPMが低いのが幸い --  &new{2019-11-08 (金) 21:49:43};
//-↑ページ間違えてない？ --  &new{2019-11-09 (土) 00:40:04};
-今回の三段2曲目がナムオリの裏譜面なんだが、全く想像がつかない。まさかのこれか? --  &new{2021-05-20 (木) 18:20:13};
-↑正解 --  &new{2021-05-20 (木) 19:55:59};
-↑1,2本当に当たってて草 --  &new{2021-05-27 (木) 07:42:29};
-↑3 まさかのこれだった。 --  &new{2021-05-27 (木) 20:24:02};
-三段の曲全てWii5に入ってるやん --  &new{2021-05-28 (金) 18:25:50};
-前作六段の蝶戀裏は結構話題になったのにこれは殆ど話題に挙がらないの不憫やな --  &new{2021-05-28 (金) 18:30:37};
-↑そうかな。話題になってる時って大体マイナスイメージになってるから何もないだけマシじゃない？ --  &new{2021-05-28 (金) 18:47:02};
-難しかったり段位不相応だって話題はマイナスではないだろ --  &new{2021-06-19 (土) 03:39:15};
-37&#12316;40小節目の難所は表より緩和されてる印象 --  &new{2021-07-02 (金) 23:36:30};
//-これ3段は壊れてるだろ。これやってる時だけ6段やってる気分だった。 --  &new{2021-08-03 (火) 15:08:06};
//-神曲神譜面なんだがー --  &new{2021-09-19 (日) 12:09:52};
//-↑2 ホンマそれ。あんまり話題にならんが同BPM帯のジャパリパーク、自分リスタートと比べたらレベチ --  &new{2021-11-21 (日) 12:12:34};
//-いい曲なんやけど三段にしてはむず --  &new{2021-12-21 (火) 21:51:03};
