[[難易度表/かんたん/愛唄]]

//- ゴーゴー全良でクリア可能。(DS2) --  &new{2009-04-13 (月) 22:23:28};
- 正直アンパンマンより☆１っぽい・・・ --  &new{2009-05-16 (土) 16:53:02};
//- コンボ数がかなり少ない。 --  &new{2009-07-12 (日) 16:27:06};
//- ちなみに、これよりコンボ数少ない曲が・・・それは、ドラえもんのOPだったハグしちゃおで49コンボ --  &new{2009-07-12 (日) 16:27:52};
//- 少なすぎてわろたｗ --  &new{2009-07-12 (日) 18:20:53};
//- 俺が知ってる中で50コンボに届かないのはそれだけなんだが、他にある？ --  &new{2009-07-12 (日) 19:13:33};
//- ↑そんな貴方には[[太鼓ギネス]]を見て下さい。 --  &new{2009-07-22 (水) 20:33:50};
//- ↑そんな貴方には[[コンボ数順/かんたん]]を見て下さい。 --  &new{2009-07-22 (水) 20:33:50};
//- ↑見てもわからないんだけど。どいうことなの!? --  &new{2009-08-23 (日) 11:19:39};
//- 全良　（ｄｓ2） --  &new{2009-10-11 (日) 09:22:40};
//- よんばいかけても全良はそんなに辛くない。 -- [[岐阜ドンダー]] &new{2009-11-28 (土) 22:20:31};
-まねきねこダックの歌が抜けてるぞ。ということは5番目なのか --  &new{2010-11-14 (日) 09:46:40};
//-やっと全良できたー --  &new{2012-03-27 (火) 09:09:39};
-AC15 初項1680 公差2050 --  &new{2015-07-01 (水) 23:39:05};
//-WiiU3で全可したけど何もなかった --  &new{2015-11-28 (土) 08:11:57};
