[[難易度表/おに/合唱スタボーフェ！]]

-最近の★9はインフレしたりデフレしたり忙しいな --  &new{2016-10-14 (金) 00:14:26};
-まさかの複合技術譜面、シリーズなのにそつおめと正反対。 --  &new{2016-10-14 (金) 01:35:08};
-曲調に何か凄く懐かしいものを感じるなぁ なんというかDS時代何か --  &new{2016-10-14 (金) 02:02:26};
-↑めっちゃわかる。ハロー！どんちゃんとかきょうは太鼓曜日とか --  &new{2016-10-14 (金) 02:43:51};
//-鬼以外何コンボ？ --  &new{2016-10-14 (金) 17:20:33};
-この発言だけでは確定とはし難いかもしれませんが作った本人が叩けないという発言から譜面作成者はゆれプリ同様おおがみまさこさんかもしれません https://twitter.com/makogami/status/786501238007267328 --  &new{2016-10-14 (金) 20:40:24};
-ワールズエンド・ダンスホールみたいに難しめの複合で攻めてるな --  &new{2016-10-14 (金) 20:46:48};
-こういう旧筐体に有りそうな感じのナムオリを待ってたんだ　最近はキュインキュインなる曲ばっかだっから --  &new{2016-10-14 (金) 21:17:47};
-ラスト酷いね --  &new{2016-10-14 (金) 21:44:18};
-最後は偶数なのね --  &new{2016-10-15 (土) 09:54:09};
-一部の店舗ではこの曲が1日だけナムオリの左端にあった(翌日に毒LOが左端になったため)。ドンチャレに関係なくこのようなことが起こったのは新筐体では初めて。 --  &new{2016-10-15 (土) 13:08:46};
//-きっつい --  &new{2016-10-16 (日) 13:40:49};
-本人Twitterより譜面作成者はおおがみまさこさんで確定で大丈夫だと思います(ただ一人で作成したというわけではないらしいです) --  &new{2016-10-16 (日) 22:57:39};
-合唱は女子高生が歌ってるんだね。 --  &new{2016-10-17 (月) 17:48:51};
-やっぱりおおがみ先生はすごいわ。ほんとワクワクして叩いて楽しい曲を作ってくれる --  &new{2016-10-18 (火) 01:12:12};
-「スタボーフェ」の意味 https://twitter.com/kawagenkollagen/status/787962258567540736 --  &new{2016-10-18 (火) 02:48:17};
-↑？多忙フェスってことですか？ --  &new{2016-10-18 (火) 21:57:28};
-↑フェスタボーからフェスティバルってことだと思う。フェスタボーって言う人もいるし --  &new{2016-11-02 (水) 01:32:27};
-↑2それはそれで新しいな --  &new{2016-11-02 (水) 02:03:20};
//-クリア弱め、フルコン難易度は下手な★10より高い --  &new{2016-11-16 (水) 10:54:14};
-多忙だったらLindaっぽくなっちゃうね --  &new{2016-11-20 (日) 13:33:29};
-ラストでミスったけど、なんか嫌いにはならないこの楽しさは何なんだ… --  &new{2016-12-28 (水) 16:14:27};
-一見、単調に見えるけど単調じゃない譜面 --  &new{2017-03-09 (木) 18:47:46};
-同じ配置、配色が16、24小節目だけなのか　どうりでやりづらいなとは思った --  &new{2017-04-11 (火) 15:43:21};
-↑でたらめ勢だけどなるほど道理でやりやすい訳だ --  &new{2017-05-11 (木) 21:43:49};
-これって逆詐称？ --  &new{2017-06-24 (土) 20:46:36};
-この曲調で9は意外。 --  &new{2017-07-16 (日) 22:25:47};
-↑ 楽勝と思わせての返り討ちパターン --  &new{2017-07-16 (日) 23:34:49};
-diverみたく難所が先にあればクリアしやすいけどこれはきつい --  &new{2017-07-26 (水) 19:14:42};
-diverを逆にしたような譜面。 --  &new{2017-09-10 (日) 00:05:45};
//-PS 4収録決定 --  &new{2017-10-04 (水) 13:55:41};
-下手な★10よりフルコンボむずい --  &new{2018-04-17 (火) 21:26:23};
-動画削除されてるんだけど --  &new{2018-04-22 (日) 22:57:26};
-そうね --  &new{2018-04-22 (日) 22:58:09};
-サントラの歌詞表示がおかしい箇所ある --  &new{2018-06-06 (水) 21:12:09};
-↑そんな箇所あるか？ --  &new{2018-06-06 (水) 21:52:04};
-[[参考までに>https://youtu.be/T7mDcsSXKz0]] --  &new{2018-06-06 (水) 21:54:50};
-↑ ラスゴーの蒼い空以降の部分が省略されてる --  &new{2018-06-06 (水) 21:55:20};
-↑ああゆう歌い方の場合大抵省略されるよ --  &new{2018-06-06 (水) 22:00:01};
-↑ 白薔薇や軽いざわめきみたいな感じのやつね。他にある？ --  &new{2018-06-06 (水) 22:21:54};
-明らかに詐称曲 --  &new{2018-06-27 (水) 19:10:28};
-PS4にも収録されていますよ --  &new{2018-08-25 (土) 06:24:43};
-動画が消えています --  &new{2018-08-27 (月) 01:20:25};
-↑2　追加 --  &new{2018-10-01 (月) 08:45:15};
-何となく選曲して、複合のバラエティ豊かさ故にあれ?でたらめかけてたっけって思う譜面 --  &new{2018-10-06 (土) 19:43:50};
-正直闇の魔やタコタコよりむずい --  &new{2019-05-18 (土) 01:21:45};
-34連打は、この区切り方なら安定する っていうのが本当に無い気がする　でもクリアは、不可が連続で出ることは少ないから思ったより数が多くなくて、見た目以上に楽なのかも --  &new{2020-01-13 (月) 13:37:50};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「みんなの太鼓、サイコー！」を獲得できる。 --  &new{2020-03-30 (月) 14:53:27};
-最初聞いたときは何となくよくある合唱曲って印象だったけど、歌詞見たら皮肉交じりの等身大な曲で草 --  &new{2020-08-07 (金) 00:36:50};
//-棘へと誘う薔薇の微笑みに具体性希望 --  &new{2021-01-14 (木) 22:43:01};
-カラメルタイムの親戚 --  &new{2021-01-31 (日) 20:23:59};
-フルコンに関しては詐称でも良い気がする --  &new{2021-10-16 (土) 00:29:17};
