[[難易度表/おに/花漾 〜Flourishing Blossoms〜]]

-これってサントラに入ってた曲？ --  &new{2012-04-05 (木) 13:37:46};
//-終盤に21連符が来そう --  &new{2012-04-05 (木) 13:40:46};
//-↑そうだよ --  &new{2012-04-05 (木) 13:41:08};
-第6弾なのにIDは7って何か変 --  &new{2012-04-05 (木) 17:03:59};
//-↑冬竜が6かもしれない --  &new{2012-04-05 (木) 17:35:15};
//-↑ちげーよ --  &new{2012-04-05 (木) 19:00:39};
//-↑綻放 〜Blooming〜 が6ですよ〜！ --  &new{2012-04-05 (木) 19:22:32};
//-↑mgwrt5は？ --  &new{2012-04-05 (木) 19:23:56};
//-実はmgwrt7は欠番のままで、mgwrt6ga --  &new{2012-04-05 (木) 20:34:17};
//-↑ミスった(汗)　mgwrt6がこの曲なのかもしれない　と言いたかった --  &new{2012-04-05 (木) 20:35:29};
//-↑2・・・・となると季曲シリーズはまだ出る・・・・と思う？かも・・・・？ --  &new{2012-04-05 (木) 20:49:30};
//-新曲ktkr ぽたでら充実していくなー --  &new{2012-04-05 (木) 21:35:05};
//-裏入らないかな --  &new{2012-04-05 (木) 22:26:23};
-季曲シリーズに裏は何か似合わない　個人的に --  &new{2012-04-05 (木) 23:35:09};
//-まさか、AC15の次のUPデートで・・・・ってそれはないか(ハハハっ) --  &new{2012-04-05 (木) 23:35:30};
//-どうせ有料なんだろ --  &new{2012-04-05 (木) 23:38:07};
//-火曜風呂売りっ寝具ぶらっサムス --  &new{2012-04-06 (金) 00:58:19};
//-たぶん☆8だろうな --  &new{2012-04-06 (金) 07:28:51};
//-7だろ --  &new{2012-04-06 (金) 17:42:03};
//-↑5　出ると思うよ --  &new{2012-04-06 (金) 19:34:20};
-裏はリズム難で全良がしにくい、みたいなことを匂わせるツイートしてたよ --  &new{2012-04-06 (金) 20:40:08};
-ツイッターでエトウさんが「裏はいつかでます」的な事言ってたから裏は無いと思われ --  &new{2012-04-07 (土) 00:02:44};
//-まだ５曲目の方出てないのにww --  &new{2012-04-07 (土) 17:41:04};
-↑ ごめん。裏はいつか出ると思われ、の一文を追加しとくの忘れてた --  &new{2012-04-08 (日) 23:52:31};
-裏譜面のことを考えると☆7もありえる --  &new{2012-04-12 (木) 00:44:29};
-☆7だった --  &new{2012-04-12 (木) 11:36:12};
//-まじか --  &new{2012-04-12 (木) 11:49:23};
//-☆6でおｋだろ・・・ --  &new{2012-04-12 (木) 12:31:34};
//-↑　あの譜面で6はさすがにねーよ --  &new{2012-04-12 (木) 13:10:17};
-演奏時間が2分切った・・・ --  &new{2012-04-12 (木) 14:05:07};
//-↑３まだやったことないけどこれ★６は地雷だろ --  &new{2012-04-12 (木) 16:48:07};
-やってみたが良譜面だと思う。　蓄勢表を感じさせるような譜面。　 --  &new{2012-04-12 (木) 18:35:08};
-良譜面。ドラムに合わせながらもメロディに忠実なところもいい --  &new{2012-04-12 (木) 21:05:24};
//-↑2同感。譜面も曲も神だと思う --  &new{2012-04-12 (木) 22:08:32};
-さすが季曲シリーズ　ハズレが無いな --  &new{2012-04-13 (金) 00:14:03};
-初見、37小節目の大音符にやられた --  &new{2012-04-13 (金) 00:58:36};
//-この曲好きだー！！ --  &new{2012-04-13 (金) 21:22:47};
//-5連打がやばいwww楽しい --  &new{2012-04-14 (土) 09:45:53};
//-↑同感だww --  &new{2012-04-14 (土) 10:29:39};
//-買おうか迷ってるw --  &new{2012-04-15 (日) 13:27:49};
//-結局買った(笑) --  &new{2012-04-15 (日) 21:43:46};
-連打秒数分かる方居れば教えて下さい --  &new{2012-04-19 (木) 21:12:19};
-''約1.036秒''−''約1.679秒''：合計約2.714秒 --  &new{2012-04-19 (木) 21:17:09};
-↑ありがとうございます。 --  &new{2012-04-19 (木) 22:02:09};
//-↑上の詳細に書いてあるよ --  &new{2012-04-26 (木) 22:29:14};
//-↑ 19日のときは書かれてなかった --  &new{2012-04-26 (木) 22:31:47};
//-↑なるほど。 --  &new{2012-04-27 (金) 15:34:41};
//-AC収録希望！裏譜面つきで --  &new{2012-06-09 (土) 09:47:50};
//-なんか空気だな 季曲シリーズなのに --  &new{2012-06-27 (水) 20:27:41};
-アーティストの読みは何? --  &new{2012-07-06 (金) 11:30:52};
-↑ざんしゅんうえ（Zhan Xun Wei）。 --  &new{2012-07-16 (月) 22:19:07};
//-↑4　アプデ後に裏譜面付きで追加されたらしいぞ。やったな --  &new{2012-07-25 (水) 15:34:59};
//-かよう裏★9　強化春遊裏 --  &new{2012-07-25 (水) 15:52:27};
//-↑ちょｗ楽しみｗｗ --  &new{2012-07-25 (水) 16:45:39};
//-裏のページがおかしいw --  &new{2012-07-25 (水) 20:02:52};
//-裏は？ --  &new{2012-07-26 (木) 15:52:02};
-これで裏がない季曲シリーズ綻放だけだな --  &new{2012-07-26 (木) 15:55:06};
-裏譜面のリンク追加。 --  &new{2012-07-26 (木) 16:48:56};
//-裏よりこっちのほうが叩いてて楽しい --  &new{2012-07-28 (土) 19:12:36};
//-↑裏だから --  &new{2012-08-05 (日) 14:08:18};
//-これ何語？ --  &new{2012-08-06 (月) 19:18:56};
//-↑どれ？どれ？ --  &new{2012-08-06 (月) 19:21:37};
-この曲って４０００ポイントの何番目に解禁ですか？ --  &new{2012-08-26 (日) 11:54:33};
-↑カードにもよる　ちなみに俺は4000の2番目で解禁した --  &new{2012-08-26 (日) 14:03:28};
-中国語読みはフアヤン（hu&#257; y&#224;ng） --  &new{2012-09-20 (木) 15:13:23};
-他のシリーズより曲短いからなんか物足りない気分になる。 --  &new{2012-10-01 (月) 06:20:04};
-↑　今さっき全部調べてみたけど、この曲以外全部２分超えてるがこれだけ約１分５０秒だった。でもそれ以上に短く感じる・・・。 --  &new{2012-11-13 (火) 18:44:38};
//-mgwrt6がないww --  &new{2013-01-25 (金) 23:19:08};
//-この曲ディフォルトになったの？ --  &new{2013-03-16 (土) 19:38:03};
//-↑みたいです。 --  &new{2013-05-02 (木) 15:30:36};
-プレイ動画をACのキャプチャに変更しました。 --  &new{2013-05-04 (土) 13:18:02};
-縁連打とドドカカドドカカ苦手だから個人的に☆７で難しい --  &new{2013-11-26 (火) 08:05:18};
-ドンチャレの曲ってこれじゃね?w --  &new{2014-03-13 (木) 12:52:54};
-↑ その通りでした。しかも2つのお題を消化できる。 --  &new{2014-04-07 (月) 09:39:40};
-88コンボ増えて★が２つも上がるのか --  &new{2016-12-27 (火) 00:42:25};
-季曲系では第6弾だけど曲ID（と新ACの曲の並び）は[[曙光>難易度表/おに/曙光 〜Dawn〜]]の方が先ってよくわからんね --  &new{2017-03-21 (火) 02:21:31};
-スイッチ版収録決定おめでとう！！というかここ２年もコメントなかったんかい --  &new{2020-03-01 (日) 00:11:50};
-↑ごめん３年だった --  &new{2020-03-01 (日) 00:16:34};
-比較的逆詐称〜弱に収まる季曲シリーズでは珍しく中に収まっている。ちょうれんと個人差で表譜面最強かな？ --  &new{2020-03-01 (日) 18:08:51};
//-スイッチに出るなんてしあわせじゃーい！ --  &new{2020-03-01 (日) 19:29:17};
-スイッチではちがう楽曲を30曲のため、3/12以降ではないと解禁できないのでNS1SPの部分は一度消します --  &new{2020-03-02 (月) 18:23:40};
-NS1では蓄勢と同様に演奏画面でサブタイトルが非表示 --  &new{2020-03-12 (木) 14:13:31};
