[[難易度表/おに/オブセッション・ラティーノ]]
//-15に出てこないかなー・・・ --  &new{2010-01-01 (金) 20:15:27};
//-38小節目〜　リズムが狂う --  &new{2010-01-04 (月) 16:30:00};
-☆7上位でいい --  &new{2010-01-04 (月) 17:10:31};
-ＡＣ収録の際はアルファベット表記に戻っていることを祈る --  &new{2010-01-04 (月) 18:52:03};
//-これ完全なる逆詐称だろｗｗｗｗ --  &new{2010-01-04 (月) 19:52:14};
//-↑3  第二解禁あたりに期待しましょう！ --  &new{2010-01-04 (月) 20:02:40};
//-wii2所見フルコン(精度糞・・) --  &new{2010-01-10 (日) 20:26:40};
//-１３隠し曲で出ることを祈りましょう！ --  &new{2010-01-10 (日) 21:38:16};
//-音源流出がないから13の隠し曲として解禁される可能性はまだあるな --  &new{2010-01-25 (月) 08:36:57};
//-wii2でこの曲を出すのめんどくせー。 --  &new{2010-01-29 (金) 00:19:36};
-この曲聴くとイタリアらへんの町並みを感じます・・ --  &new{2010-02-19 (金) 18:16:35};
-カタカナ表記のページに変えた方が良くないですか？ --  &new{2010-02-19 (金) 18:28:06};
-↑やわらか戦車の裏譜面ページのページ名も「太鼓タワー」のままなのでこっちもこのままでいいと思います --  &new{2010-02-19 (金) 18:32:03};
-24分の4連打に要注意。 --  &new{2010-03-20 (土) 07:55:15};
-軽いラス殺しかな。 --  &new{2010-03-31 (水) 19:56:58};
-↑初見プレイで最後ミスった… --  &new{2010-04-11 (日) 19:28:16};
-☆７上位で良いと思う。 --  &new{2010-06-26 (土) 22:34:45};
-↑★7でいいというのは納得だが、上位あるかな…★7基準でもかなり素直な部類に入るし。 --  &new{2010-07-04 (日) 19:26:40};
-バブリィ☆クイーンと曲も譜面も被る まあ譜面はあまり似てないが --  &new{2010-07-22 (木) 22:24:36};
-ところどころ崩して来るのが嫌らしいがまぁ7だな --  &new{2010-07-22 (木) 23:14:08};
//-☆７で２４分ある曲ってあったっけ？ --  &new{2010-08-03 (火) 21:57:07};
//-↑Be　yourとか --  &new{2010-08-03 (火) 22:01:04};
//-↑２ つユウガオ あと☆６のブルちゃんのおやつの達人譜面にも24分がある。 --  &new{2010-08-09 (月) 09:50:47};
//-ラデツキーｗｗｗ --  &new{2010-11-17 (水) 23:31:21};
//-ミッキーを忘れないであげてください。 --  &new{2010-11-17 (水) 23:50:10};
//-あとドラスピも。 --  &new{2010-11-27 (土) 21:41:48};
-7中位〜8最下位ぐらいかな --  &new{2010-12-07 (火) 18:45:18};
//-↑7 つパパママ --  &new{2010-12-07 (火) 19:08:50};
//-良曲なんだが、なんか存在地味だよな… --  &new{2010-12-07 (火) 19:27:07};
//-↑９　チャンピオーネ --  &new{2011-04-06 (水) 14:43:08};
//-↑１０ドラゴンスピリットメドレーと夢をかなえてドラえもん --  &new{2011-04-20 (水) 22:41:04};
//-なんという空気 --  &new{2011-06-12 (日) 13:03:44};
//-↑　夢ドラは★4 --  &new{2011-06-12 (日) 14:15:26};
//-↑★7以下ならokそうだが --  &new{2011-06-12 (日) 14:36:07};
//-こんな地味な曲をWii2の隠しに入れたナムコを許さない --  &new{2011-08-02 (火) 09:14:40};
//-影が薄いとネタにされて知名度が上がるのはよくあるけどこいつは薄すぎて誰にも気付かれない・・・ --  &new{2011-09-08 (木) 00:28:44};
//-影の神曲 --  &new{2011-09-12 (月) 20:56:51};
//-↑2鉄雄君や突兵さんのことですねわかります --  &new{2011-10-12 (水) 20:28:57};
//-影が薄すぎるからACで出せよ --  &new{2012-01-29 (日) 22:49:51};
//-ちゃっかりサントラに入ってる --  &new{2012-03-26 (月) 09:08:01};
//-柴野さんの曲はいい曲ばかりだよな --  &new{2012-08-26 (日) 18:22:32};
//-ハブリィも空気だけどこっちは更に空気か・・・。 --  &new{2012-09-19 (水) 23:46:03};
-22小節の最後のカッに違和感を感じる --  &new{2012-09-29 (土) 16:00:49};
//-めちゃくちゃいい曲ですねー！ --  &new{2013-01-12 (土) 20:07:49};
//-また移植しないかな --  &new{2013-05-14 (火) 00:40:33};
//-↑3個人差と思いますよ。 --  &new{2013-07-13 (土) 22:32:28};
-新基準だったら星7? --  &new{2013-11-03 (日) 16:46:00};
//-これマジ神曲 --  &new{2014-01-11 (土) 00:20:39};
//-wii2で出てきたときまじビビったw --  &new{2014-01-21 (火) 20:43:27};
//-復活はよ --  &new{2014-02-01 (土) 13:31:05};
-初出当時の亜州版の★8の中ではなにげに強い方だったりしたかもな。 --  &new{2015-10-09 (金) 02:42:26};
-日本のアーケード版では未収録なのがもったいない --  &new{2016-07-12 (火) 19:38:25};
//-レッドに登場して欲しい --  &new{2016-10-01 (土) 19:22:54};
-なぜ亜州版acに収録されて日本版acには収録されなかったのだろう… --  &new{2016-10-01 (土) 21:37:09};
-↑一応Wii2にはあるけどね --  &new{2016-10-01 (土) 22:12:55};
-東京フレンドパークのダーツ前の景品紹介で流れてた曲に似てる --  &new{2018-07-10 (火) 09:05:10};
-凄く好きな曲の復活が絶望的な時って結構切ないですよね。(wii2買いたい) --  &new{2019-12-23 (月) 00:02:28};
