[[段位道場 外伝/グリーン/チャレンジ！グリーン外伝2]]

-称号が素直すぎるw --  &new{2019-11-20 (水) 09:50:40};
//-十段レベル --  &new{2019-11-20 (水) 11:17:47};
-普通に名人相当ぐらいあるな --  &new{2019-11-20 (水) 12:00:40};
-さすがに十段くらいじゃないですかね… --  &new{2019-11-20 (水) 12:36:24};
-「むずかしいは難しい」っていうレベルじゃない --  &new{2019-11-20 (水) 12:49:30};
-実質★10。人によっては超人レベルになりかねない --  &new{2019-11-20 (水) 13:33:01};
-許容される可と不可の数は94未満 --  &new{2019-11-20 (水) 13:42:56};
-名人超人レベルは流石にないやろ。十段が練習して受かるかどうかくらい --  &new{2019-11-20 (水) 13:54:00};
-七段の俺には無理…だな --  &new{2019-11-20 (水) 14:13:32};
-交互出来ない人には地獄のほか何でもない --  &new{2019-11-20 (水) 15:13:31};
-どの曲も基本的にBPM300だから急に遅くなって精度取れなくなるとかはなさそう --  &new{2019-11-20 (水) 16:15:47};
-グリーン九段より可の許容数は少なく、ブルー九段とほぼ同じ。ただどちらかと比べても体力消費量は圧倒的に上であり、個人的に精度を良くするのも断然こっちが難しく感じるので九段より難しいのは確実だと思う。 --  &new{2019-11-20 (水) 16:22:36};
-歴代ラスボス曲(〆を除く)が難しいコースで一斉に襲いかかるのか --  &new{2019-11-20 (水) 16:47:18};
-ヤバww --  &new{2019-11-20 (水) 16:48:34};
//-さっき初見で3曲目までいけた！ --  &new{2019-11-20 (水) 17:10:06};
//-さっき初見で3曲目までいけた！ --  &new{2019-11-20 (水) 17:10:06};
-曲目は名人、お題は九段、総合して玄人レベルかな --  &new{2019-11-20 (水) 18:35:39};
-良の割合追記した方がいいと思います --  &new{2019-11-20 (水) 18:52:52};
-譜面ほぼ知らない状態で初プレイしたら2曲目落ちしました…… --  &new{2019-11-20 (水) 18:57:09};
-なんか束ね糸を連奏してる気持ちになった笑 --  &new{2019-11-20 (水) 18:58:34};
-この中だと幽玄が一番簡単っていうね --  &new{2019-11-20 (水) 19:27:04};
-どうせなら3曲目はpoxei&#9830;DOONが良かったな --  &new{2019-11-20 (水) 22:42:55};
-個人的にはリベリオンが一番楽かな　幽玄は正攻法でやるとどうしても逆手入りしなきゃならなくなる16分が多いのがムズく感じる --  &new{2019-11-20 (水) 23:37:07};
-第六天魔王が3曲目だったらラス殺しで魂条件で落ちるだろうから3曲目が幽玄でよかった --  &new{2019-11-21 (木) 00:37:26};
-まあそれでも難易度は高い --  &new{2019-11-21 (木) 01:25:44};
-幽玄３曲目にしてるのは、簡単に解禁されないようにしてる説 --  &new{2019-11-21 (木) 06:33:36};
-全良難易度はどこまで高いのだろうか。 --  &new{2019-11-21 (木) 07:21:30};
-この段位受かったら幽玄って解禁されますか？ --  &new{2019-11-21 (木) 11:01:25};
-前に可と不可の許容が94と書いた者ですが、間違えて金合格で計算してました --  &new{2019-11-21 (木) 14:59:19};
-むずかしい★8が段位道場の課題曲に選ばれたのはらんぶる乱舞(レッド外伝)に次いで2-4曲目。 --  &new{2019-11-21 (木) 16:39:00};
-↑あら、そうだったんですか。てっきりこれが初めてかと。情報ありがとうございます --  &new{2019-11-21 (木) 19:37:54};
//-逆輸入ネタは草。 --  &new{2019-11-21 (木) 19:55:32};
-不可5以下が金、不可6以上が赤です --  &new{2019-11-21 (木) 21:51:15};
-逆手16分が多くて特に金を狙うなら区切る力が必要だね --  &new{2019-11-21 (木) 22:03:57};
-ドンカマ入ってないのが救い。完全に出禁だな --  &new{2019-11-21 (木) 23:47:12};
//-これクリアしたら幽玄解禁とかあるのかな --  &new{2019-11-22 (金) 00:50:53};
//-称号が逆輸入ネタって公式が名言してたの？ --  &new{2019-11-22 (金) 00:53:55};
//-「むずかしいはむずかしい」だとパーツ組み合わせてできるから片方漢字にしたっていう説もある --  &new{2019-11-22 (金) 01:02:08};
//-↑2名言していません。太鼓の達人 モモイロver むずかしいコース難関譜面メドレーの編集をした人が勝手に言っているだけ。--  &new{2019-11-22 (金) 01:21:59};
//-なんで太鼓チームでも何でもないプレイヤーが趣味で作っただけの動画が逆輸入ネタみたいな扱いされてんの？ --  &new{2019-11-22 (金) 01:22:08};
//-↑そう、そこなんですよね。 --  &new{2019-11-22 (金) 01:24:07};
//-↑2,3,5 とりあえず非表示にした --  &new{2019-11-22 (金) 06:52:23};
//-2019-11-21 (木) 21:51:15 のコメントを元に反映 --  &new{2019-11-22 (金) 11:16:14};
-2019-11-21 (木) 21:51:15 のコメントを元に反映 --  &new{2019-11-22 (金) 11:16:14};
//-太鼓チームがあの動画を見て称号を決めた可能性は高いと思うけど、それが正しいという確実なソースはないから確定情報のように書くのは良くないな --  &new{2019-11-22 (金) 15:11:32};
//-余談いる？動画の宣伝してるだけのような --  &new{2019-11-23 (土) 02:00:01};
-余談消しました。公式ならともかく動画投稿者の煽り文句なんて探せば似たようなものいくらでも出てくるでしょう --  &new{2019-11-23 (土) 05:35:26};
-↑感謝 --  &new{2019-11-23 (土) 07:12:02};
-補足の説明をブルー六段などと同じものに合わせました。 --  &new{2019-11-23 (土) 10:11:27};
-何でこの順番にしたんだろうね --  &new{2019-11-26 (火) 18:55:17};
-↑幽玄が隠し曲であるため。Poxei DOONであれば…変わらないんだけどね。 --  &new{2019-11-27 (水) 07:11:37};
-幽玄と無限が連続だと譜面似てるから簡単になるって言うのもあるかも --  &new{2019-11-27 (水) 10:52:37};
-概算ですが60-40-30で合格、狙ってる方は参考にどうぞ --  &new{2019-11-27 (水) 20:26:42};
-可と不可の許容範囲は9段相当だが、課題曲の関係上こちらの方が難易度高くなってるって、やばいなww --  &new{2019-12-01 (日) 11:03:06};
