[[難易度表/むずかしい/アレキサンダーのテーマ]]

-一応作成 --  &new{2013-11-21 (木) 20:03:11};
-やや逆詐称気味。 --  &new{2013-11-22 (金) 00:04:25};
-これが鬼の☆８でいいよ・・・リッジレーサーくらいはある --  &new{2013-11-22 (金) 21:22:41};
-鬼だと7ぐらいじゃね？リッジレーサーよりは弱いしリッジレーサー逆詐称気味な気がするし。 --  &new{2013-11-23 (土) 11:01:23};
-逆詐称とかいう人は実際にやってみると良いよ、難しさがよく分かるから --  &new{2013-12-12 (木) 21:33:20};
-BPM180の8分や16分と考えればよい。↑3これが、★×9で弱めと思われる、さんぽ(裏おに)とそんなに近いわけは・・・ --  &new{2013-12-16 (月) 20:39:10};
-詐称なので内容を追加しました。 --  &new{2013-12-17 (火) 20:45:15};
-確かにやってみないと難しさは分からないね。 --  &new{2013-12-18 (水) 01:22:18};
-ドラムの音を主に取ってるね。譜面作成は増渕さんかな〜。 --  &new{2013-12-18 (水) 01:24:37};
-ふつうコースは、BPM120の12分として感じられるけど、こっちはBPM180の8分として感じられる。 --  &new{2013-12-21 (土) 10:47:09};
//-逆詐称はない。 --  &new{2013-12-24 (火) 17:36:27};
//-詐称もない。 --  &new{2013-12-24 (火) 21:05:42};
//-詐称もない。← --  &new{2013-12-24 (火) 21:06:58};
//-詐称も何も最高難易度なんだが… --  &new{2014-01-27 (月) 20:41:07};
-なにこれ鬼譜面ですか？と聞きたくなるほどのひどい譜面 少なくとも適性者ができるものではない --  &new{2014-02-12 (水) 12:08:38};
//-まだ論外にはならない、奴（裏景清）よりはまし --  &new{2014-02-14 (金) 18:34:35};
//-ラスト以外全部、ミッキーマウスのBPMと同じだな。 --  &new{2014-03-16 (日) 00:45:21};
//-半数以上のおにコースほどむずかしくない --  &new{2014-04-01 (火) 23:35:05};
-でも、BPM180だと思い込めれば、妥当なレベルに感じられる。 --  &new{2014-04-27 (日) 22:05:44};
-一応片手処理するてもある --  &new{2014-04-29 (火) 10:34:18};
-鬼のウルトラマンセブンの歌の強化版って感じ？ --  &new{2014-04-29 (火) 10:35:30};
-↑5　ふつう以下は4分リズムを基本に12分を付けた感じだが、むずかしい以上は12分の不規則度が上がっていて、どちらかといえば8分主体の譜面に似た配置になってる。ゴーゴーとかHS1.5倍にすれば8分主体譜面と言われても違和感ないし・・・ --  &new{2014-04-29 (火) 15:05:08};
-↑×3　絶対それがいい --  &new{2014-05-03 (土) 16:53:06};
//-大会はこいつの精度次第だね。 --  &new{2014-06-15 (日) 14:16:34};
//-あ --  &new{2014-08-18 (月) 12:01:06};
-12分を感じてはいけない --  &new{2015-03-11 (水) 16:59:11};
//-遅いからこの曲は精度がとりにくい --  &new{2015-10-27 (火) 21:48:07};
-ほんとに1.5倍速のオプションが欲しくなる譜面、だけどこういう低速12分主体譜面は鬼に行くと★5とか★6まで落ちるんだよなぁ --  &new{2017-03-14 (火) 17:12:23};
-↑鬼★５さんぽ表を強化したような譜面だから、鬼に換算したら少なくとも鬼★６中位はあると思う。 --  &new{2017-04-18 (火) 18:51:51};
-BPM180の8分と同じ処理速度で済むと理屈でわかっていても、理屈通りにはいかないこと、体感はそれくらいモノを言うことが嫌ってほどわかるな。 --  &new{2019-03-08 (金) 00:12:56};
-それは夢ドラでも言われましたね。そう言われるとこの曲が逆詐称気味という話(コメントページ参照)も結構ヘンな話かもですが。 --  &new{2019-03-08 (金) 07:30:04};
-逆詐称どころか、多くの人が「やればわかる」と口を揃える程の厄介者なのでは。強豪扱いされたこともあるし。 --  &new{2019-03-08 (金) 11:57:24};
-むずかしいの難易度が見直された時期にそう言われてましたね。(キミドリ〜レッド)今では個人差ありの☆8中堅ですね。 --  &new{2019-03-08 (金) 15:01:38};
-傾向が特殊すぎて類例が殆どないだけに、未だに警報解除はされていないと思う。 --  &new{2019-03-08 (金) 18:08:10};
-リズムさえ掴めば逆詐称に感じる --  &new{2019-04-11 (木) 15:39:57};
-リズムさえ掴めば逆詐称に感じる --  &new{2019-04-11 (木) 15:39:58};
-20年代後半の(2020年代)キラキラとしたキャッチーさを感じる。ボーカルの雰囲気も多分これに近いのが流行ってる。 --  &new{2020-07-15 (水) 11:16:16};
