[[難易度表/おに/今夜はホーミー]]

//-某アイマスメンバーが歌っているという --  &new{2009-03-28 (土) 10:57:40};
//-なにげに神曲神譜面 --  &new{2009-03-31 (火) 22:53:03};
//-これ=恋文2000(声的な意味で) --  &new{2009-05-06 (水) 18:41:24};
//-太鼓至上細密はシャイニング６５という --  &new{2009-05-06 (水) 19:55:26};
//-↑それは至上最速。 --  &new{2009-05-06 (水) 21:24:36};
//-関係ないけど、小節線が全く無い曲出ないかなぁ　サティのグノシェンヌ第一番みたいに --  &new{2009-10-11 (日) 08:06:38};
//-自分の神曲NO.１はだんとつでこれ --  &new{2009-10-29 (木) 20:41:01};
//-ナムコで一番好きだな。wiiか１３で復活希望。ちなみに歌い手は「落合『祐里香』」さんですよ。漢字ミス乙 --  &new{2009-11-07 (土) 08:30:55};
//-ホーミーとは沖縄の方言でマ○コという意味。 --  &new{2009-11-07 (土) 14:55:33};
-五代目にも詐称やら逆詐称やらたくさんあるなあ。(倍速オプションがない時は最初から今までなど遅い曲が難しい・この曲とか密度が異様 など) --  &new{2009-11-07 (土) 20:21:11};
//-この曲の歌詞がわかるページってある？ --  &new{2009-11-11 (水) 20:58:22};
//-ぽたつーダウンロード曲だけど、PSPじゃあそこは無理だよｗｗ --  &new{2010-01-04 (月) 21:23:16};
-29コンボ目で時々コンボ数表示がバグるよね --  &new{2010-01-24 (日) 21:02:58};
//-復活希望 --  &new{2010-01-31 (日) 22:19:41};
//-↑6詳細・攻略の所を読みましょう --  &new{2010-01-31 (日) 23:05:33};
//-今じゃ☆7中ぐらいいってもいいぐらい。☆6強と言われているケロッ！とマーチと比べるとこっちの方が難しいから --  &new{2010-02-21 (日) 18:58:49};
//-↑同意 --  &new{2010-02-21 (日) 23:50:32};
//-神曲神譜面！ --  &new{2010-03-04 (木) 19:52:28};
-1小節が24分で埋まってる曲ってホーミー以外にあったっけ？ --  &new{2010-03-25 (木) 14:47:51};
-↑ワルルー --  &new{2010-03-25 (木) 14:54:00};
-37小節はまるでファミリードンドンみたいやな --  &new{2010-04-13 (火) 19:25:04};
-全体的には夢ドラみたいな譜面。 --  &new{2010-05-09 (日) 16:20:13};
//-この曲いいな〜 ACに収録されればいいんだけど。神曲神譜面 --  &new{2010-05-09 (日) 16:54:03};
//-譜面も曲も好き。 --  &new{2010-05-24 (月) 20:54:19};
//-これに敵う曲は無いね --  &new{2010-05-25 (火) 00:05:33};
-37小節目はメカデスの16分とほぼ同じ速さ --  &new{2010-07-12 (月) 20:55:16};
//-弱い☆7より難易度は高い。 --  &new{2010-08-17 (火) 02:23:17};
-↑5　Tank!の最後の譜面は? --  &new{2010-08-18 (水) 21:32:45};
-↑表は4拍超えてるけど小節を埋めてるわけではない。裏ならぎりぎりOK。 --  &new{2010-08-18 (水) 21:40:48};
-37小節目は右手で3連符のリズムを感じながら間に左手のリズムをはさむとやりやすくなるだろう。多分 --  &new{2010-09-08 (水) 10:31:23};
//-14+なり15なりで収録希望 --  &new{2010-10-13 (水) 17:33:46};
//-↑同意だ。 --  &new{2010-10-14 (木) 21:19:36};
//-うぃ〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜って言ってる奴誰？ --  &new{2010-10-14 (木) 21:22:20};
//-わ た し で す --  &new{2010-10-14 (木) 21:34:12};
//-↑　ほ　ん　と　う　は　わ　た　し　で　す --  &new{2010-11-09 (火) 22:13:18};
//-落合さん、なんで雪歩の声優やめたんだああぁぁぁ --  &new{2010-11-20 (土) 13:36:02};
//-ノルマ★6フルコン★8だと思う --  &new{2010-12-16 (木) 13:31:33};
//-↑3,4 おっさん臭いよ ↑フルコンは★8では逆詐称で★7では詐称って感じかも --  &new{2010-12-16 (木) 13:38:34};
-カラオケは恋文よりは点数とりやすいだろう --  &new{2011-02-07 (月) 18:11:06};
-12増でTank!が収録されるまでは24分24連打以上はこれしか無かった --  &new{2011-02-07 (月) 18:23:44};
//-↑５　アイマス２の雪歩を見るとやめて正解だったと思うが・・・。　だからゆりしー大勝利とか言われてたじゃん。 --  &new{2011-04-23 (土) 16:52:01};
-この曲24分でフル崩しする曲としては最低の☆数だと思う --  &new{2011-05-18 (水) 07:48:28};
//-收&#37636;15希望．．． --  &new{2011-07-29 (金) 11:46:06};
-★×8までの譜面に含まれる24分の中では最長 --  &new{2011-08-09 (火) 14:18:09};
-一部の密度が高くても全体の密度は低いから★×6適正 --  &new{2011-10-16 (日) 03:28:29};
//-懐かしい・・・・・ｗｗｗｗ --  &new{2011-10-22 (土) 06:42:01};
//-初見めっちゃビビった --  &new{2011-12-16 (金) 10:07:48};
//-復活希望 --  &new{2012-01-05 (木) 09:16:45};
//-倍速かけたら死んだ --  &new{2012-02-16 (木) 19:25:55};
//-全難易度詐称って、これ以外にある？ --  &new{2012-03-03 (土) 00:23:33};
//-↑PSPDXのじょいふる --  &new{2012-03-03 (土) 06:17:32};
//-この曲ぜーんぜん評価されてないよな。納得出来ない。 --  &new{2012-08-04 (土) 00:42:48};
//-↑ぽたつーや五代目でも、曲選の時のうぃーーってのがどうもやる気を奪うんだよなー。曲自体はかなりいいんだけど、そこが残念。 --  &new{2012-08-04 (土) 02:28:54};
//-↑分かる --  &new{2012-08-09 (木) 22:47:35};
//-↑1-2　え、それがいいんだよ！？何言ってんの！？ --  &new{2012-08-10 (金) 00:19:18};
//-けっこう好きな曲 --  &new{2012-08-21 (火) 19:35:58};
//-ゆりし-がやってるキャラと相反する曲だな   ひっそり評価されるべき --  &new{2012-08-21 (火) 20:06:19};
//-これフルコン下手な★８より難しい…　CS5にばいそくがあればよかったのに --  &new{2012-09-28 (金) 19:18:41};
//-新筐体でも★7はあると思う… --  &new{2012-11-07 (水) 21:31:22};
//-最初ネタ譜面かと思った --  &new{2013-01-20 (日) 22:55:38};
-これでたらめでやったら２５連打のキレが相当増すんだろうなーと --  &new{2013-02-28 (木) 16:13:44};
//-シンセが☆8ならこれも☆8だな --  &new{2013-03-15 (金) 21:33:28};
//-神曲すぎる --  &new{2013-03-17 (日) 13:17:51};
//-ACに入らないかな --  &new{2013-03-19 (火) 23:10:17};
//-↑激しく同意 --  &new{2013-04-04 (木) 08:45:34};
//-激しい太鼓道場と、同じくらい詐称 --  &new{2013-04-27 (土) 18:14:10};
-この曲の24分はじょいふるの16分と同じ速さ --  &new{2013-06-06 (木) 20:11:52};
//-ホーミーって歌唱法だったんだ　沖縄の方言かhold meかと思ってた --  &new{2013-08-11 (日) 01:01:45};
//-ACなら☆８あるな --  &new{2013-08-23 (金) 23:05:49};
//-自分は、リクエスト曲募集を聞いて真っ先にこの曲の投票を考えたが、この曲が選択肢になかったTT　歌ってる人がもういないのが原因かね・・・ --  &new{2013-09-15 (日) 19:11:13};
//-↑よう俺 --  &new{2013-09-15 (日) 20:46:03};
//-↑? --  &new{2013-10-22 (火) 12:01:40};
//-この歌好き！ --  &new{2014-03-02 (日) 21:46:40};
-DEBSTEP!も１小節が２４分で埋まってるよ --  &new{2014-03-29 (土) 20:37:31};
//-hold me？ --  &new{2014-04-09 (水) 11:20:56};
//-全良難易度は確実にボクハシンセより上 --  &new{2014-04-29 (火) 17:43:48};
-Tank!はiOSで★9になったよ --  &new{2014-05-16 (金) 22:04:35};
//-↑こんなとこよく気がついたなw --  &new{2014-05-16 (金) 22:15:28};
-動画が非公開なのだが --  &new{2014-07-03 (木) 23:50:35};
//-地元のカラオケでは歌ってる人が一人しかいなかった --  &new{2014-09-07 (日) 23:01:09};
//-[[歌詞>http://www.dotup.org/uploda/www.dotup.org5389308.png]] --  &new{2014-10-30 (木) 20:56:33};
//-復活たのむ！！ --  &new{2014-12-30 (火) 13:23:30};
//-カラオケではお世話になるなあ --  &new{2015-05-09 (土) 12:56:23};
//-早く復活したい… --  &new{2015-07-27 (月) 08:01:19};
-★8適正の頃に6だからって舐めてかかったらやられた、長らくフルコン出来なかったなぁ --  &new{2016-03-01 (火) 11:54:54};
-CS5の天井 おそらく532400だと思います。 --  &new{2016-03-13 (日) 19:05:43};
-↑あ、ゴーゴーバグで拾えば533400かもしれないです。失礼しました。 --  &new{2016-03-14 (月) 10:15:57};
//-ホーミーって沖縄弁じゃなかったの！？！？！？！？！？！？！？ --  &new{2016-03-28 (月) 17:01:15};
-↑計算したら3400でした失礼しました。 --  &new{2019-06-26 (水) 08:43:46};
-愛のテーマが2007→2020の復活でこれだけ盛り上がってるのだから、これが復活したら…覚えてる人いるかな？ --  &new{2020-03-10 (火) 11:14:13};
-これ個人的に復活してほしいナムオリの１つ　最近ps4で昔の曲復活してるからこれもしてほしい --  &new{2020-04-20 (月) 21:57:03};
