[[難易度表/おに/Freeway3234]]

-最近は曲名に意味不明な数字をつけるのが流行ってるのかな --  &new{2018-07-26 (木) 17:11:38};
-↑これ以外に意味不明な数字ついてる曲ってあったか？(TDの事言ってるならTDの鬼ページ行けば数字の意味わかるぞ) --  &new{2018-07-26 (木) 17:19:25};
-おしゃれな曲だなあ --  &new{2018-07-26 (木) 19:01:00};
-譜面制作者の情報は、本日付の太鼓の達人公式ツイッター。 --  &new{2018-07-26 (木) 19:19:41};
-結構短い曲だね。それと増渕さんの引き出しの多さに驚く、すてきな曲 --  &new{2018-07-26 (木) 22:00:07};
-なんかこう…夜の大都会の高速道路で流れてそうな感じ --  &new{2018-07-28 (土) 12:57:42};
-PS4の裏ビンゴの通常スコアの累計の条件が異常に厳しい。もしかすると全曲で一番厳しいと思うんだけど、これより厳しいのってあった？（ちなみにこれの条件は3234000点以上である） --  &new{2018-07-29 (日) 05:55:44};
-↑幽玄、無限、懐中庭園、HARDCOREの裏ビンゴはボタン勢からするとマジで難しい 懐中庭園とHARDCOREはまだ出来そうだけど幽玄、無限はタタコン買わないと無理だわ --  &new{2018-07-29 (日) 06:05:10};
-実際にやってみたけど、これはまさに★8版トンガチンといった感じかな。両方とも24分がないリズム難だし、コンボ数もさほど変わらない。でもこれは正式な曲名がわからないっていうね。そのせいでなんて略せばいいかもわからない。その結果自分はこの曲をいまだに新曲と略してる。 --  &new{2018-07-29 (日) 06:10:04};
-↑Freewayの意味が高速道路だから高速道路で良いんじゃない？ それか少し分かりづらいけど3234とか --  &new{2018-07-29 (日) 06:16:24};
-そのまま語呂合わせすると、「三菱」かな？ --  &new{2018-07-29 (日) 19:39:03};
-サントラのページ見たらmaoってあるけどドラえもんの曲を歌ってる人じゃないよね？ --  &new{2018-08-17 (金) 11:34:15};
-凄いsasakure感を感じた 好きなタイプの曲だ… --  &new{2018-09-10 (月) 22:15:13};
-K MaseraってことはJBG音楽院？ --  &new{2018-09-12 (水) 22:24:13};
-何となくチョロＱの曲みたい --  &new{2018-09-21 (金) 21:08:22};
//-フリーウェイ三菱 --  &new{2019-01-13 (日) 12:11:50};
//-全然聴力9 --  &new{2019-01-13 (日) 12:13:20};
//-フリーウェイ三菱 --  &new{2019-01-13 (日) 12:14:06};
-遠い未来に幻の曲になりそう。(DL限定だから) --  &new{2019-03-07 (木) 18:23:07};
-16分の31拍子だと！？ --  &new{2019-07-16 (火) 18:04:34};
-ACシリーズと言われれば騙される自信ある --  &new{2019-07-26 (金) 20:15:11};
-高速乗りながらこの曲かけたらマジ雰囲気でる --  &new{2019-07-26 (金) 21:23:52};
-この曲ホントおしゃれ --  &new{2020-05-26 (火) 15:14:21};
-6月30日 AC収録決定！ --  &new{2020-06-23 (火) 15:58:46};
-段位入りそうな気がする --  &new{2020-06-23 (火) 18:18:45};
-シュガビタ枠で4段来たらやばそう --  &new{2020-06-23 (火) 22:04:03};
-攻略追記乙 --  &new{2020-06-24 (水) 10:26:36};
-連打が短いため、来るとしたら三段3曲目でしょうね(もしくは六段2曲目)。 --  &new{2020-06-26 (金) 19:49:50};
-AC16配点 2150 --  &new{2020-07-06 (月) 18:05:50};
-これが三段はないでしょう.. --  &new{2020-07-06 (月) 20:36:20};
-逆手苦手すぎて最後の複合だけできなくてフルコンできずに可1桁まで詰まってる --  &new{2020-09-15 (火) 11:19:26};
