[[難易度表/おに/ロードムービー]]

-ハネリズム入門として使えそう --  &new{2017-05-31 (水) 22:47:19};
-同難易度同譜面傾向の春夏秋冬と同格かな？ --  &new{2017-06-01 (木) 07:25:56};
//-遅いとはいえ★5前代未聞の24分搭載。 --  &new{2017-06-01 (木) 16:16:00};
-昔ひまわりてあってそれも星5やったの見たら弱く見えちゃう --  &new{2017-06-01 (木) 16:21:04};
//-↑2 まあ、すでに★×4で24分音符が出てくる曲があるんですけどね --  &new{2017-06-01 (木) 16:58:21};
//-↑どこの悪夢ドラ --  &new{2017-06-01 (木) 17:25:24};
//-↑4 ☆3にすら24分あるのに前代未聞とは --  &new{2017-06-01 (木) 17:28:39};
-この曲は本人音源？ --  &new{2017-06-01 (木) 20:23:46};
-カバーだよ --  &new{2017-06-01 (木) 22:36:40};
//-初項が1150点・・・・どうりで高いと思った。 --  &new{2017-06-02 (金) 08:38:42};
//-初項が1150点・・・・どうりで高いと思った。 --  &new{2017-06-02 (金) 08:38:43};
-春夏秋冬はBPMが更に20低いから、倍速だとザコもいいとこだが等速だとむしろこれよりキツい。 --  &new{2017-06-07 (水) 14:56:46};
//-ps4 ポップズとして収録 --  &new{2017-06-15 (木) 17:21:08};
//-↑ ''ポップス''な。 --  &new{2017-06-15 (木) 20:59:53};
-ps4だとJ-POP（ポップス？）に入る模様 --  &new{2017-06-24 (土) 22:27:49};
-このタイプの譜面、弱いのにきつい。低難易度でも倍速必要 --  &new{2017-07-21 (金) 05:06:38};
-アニメ→j-popは家庭用ではあんまりない気が --  &new{2017-07-26 (水) 05:20:27};
-これアイマスのOPみたいにバージョン変わったらジャンル移動すんのかな --  &new{2018-01-09 (火) 11:17:22};
-カンフーボーイズの主題歌も登場したら、６作連続になるのカッ？ --  &new{2018-02-17 (土) 14:18:58};
-iOSではジャンルどっちになってる？ --  &new{2018-03-09 (金) 16:55:56};
-↑アニメ --  &new{2018-03-09 (金) 17:27:17};
-サヨナラ --  &new{2020-03-23 (月) 15:36:38};
-この曲は、2020/1/22以前の途中サヨナラ曲と違い、サヨナラ日の午前7:00の更新を迎えたとたん、''獲得済みの王冠は未所持の状態になり、総獲得数から減ります''。※https://taiko-ch.net/blog/?p=4334 --  &new{2020-03-23 (月) 23:14:16};
-オート動画広告付き --  &new{2020-03-29 (日) 02:17:10};
//-サヨナラ日直前まで遊ばんとこうと思ってたらゲーセン閉まっててそのまま一度も遊べずに消えてしまった --  &new{2020-04-27 (月) 05:08:37};
-ここ最近の24分主体譜面見てると、この譜面そんなに逆詐称ではないんじゃないかって思えてきた。 --  &new{2021-02-14 (日) 21:11:25};
-緊急事態宣言が出されてからこの曲が削除されてたのか… --  &new{2021-03-27 (土) 13:01:22};
-↑そうそう。緊急事態宣言が出されて太鼓やる気力が失った。 --  &new{2021-07-12 (月) 21:56:23};
-つまりゲーセンが閉まってて出来なかったわけか --  &new{2021-10-16 (土) 22:48:21};
-公式ブログに書かれてあったのはそういう事なのか… --  &new{2022-02-12 (土) 12:53:17};
