[[難易度表/むずかしい/カルメン組曲一番終曲]]

-詐称クラス。 --  &new{2010-07-17 (土) 20:51:50};
-★6準上位でも通用する。 --  &new{2010-07-29 (木) 21:39:37};
//-オシャレabc --  &new{2011-12-06 (火) 18:11:11};
-PSP2などのむずかしいの☆4は爆弾 --  &new{2012-05-07 (月) 08:53:59};
-サビのところは慣れれば、案外楽だと思います。カッの三連符が引っかかるかもしれない。 --  &new{2012-08-09 (木) 20:35:12};
-AC7の2人用譜面の配点追加 --  &new{2013-11-24 (日) 22:47:42};
-全良のキャプチャ動画に変更。 --  &new{2013-11-28 (木) 21:30:02};
//-クラシック難コースは童謡鬼コース並の地雷原だったりして… --  &new{2015-03-04 (水) 14:32:04};
-BPMをおにに合わせました。 --  &new{2016-01-24 (日) 16:51:08};
//-むずかしいの中で1番目にフルコンボとった曲 --  &new{2016-07-27 (水) 09:43:39};
//-おれがいれたコメ消されてる・・・ --  &new{2016-07-27 (水) 20:43:17};
-プレイ動画見れなくなってます --  &new{2017-04-30 (日) 08:31:06};
-真打配点追記 --  &new{2019-09-03 (火) 23:25:04};
-ん？？☆5なのに二級なんだ --  &new{2022-05-18 (水) 17:44:56};
-ブルーVer.以来4年ぶりかな？ --  &new{2022-05-18 (水) 18:07:49};
-↑2むずかしい★×5が二級1曲目になったのは嘘以来 --  &new{2022-05-18 (水) 18:59:35};
-↑ 二級全般だとチョコレイト・ディスコ以来(五級以下が追加されたキミドリ以降では初)。ちなみに、キミドリ二級は1曲目以外おに★5だった。 --  &new{2022-05-29 (日) 15:30:26};
-なお、四級→二級は明星ロケット以来2曲目。その明星ロケットは二級→四級の経験があり、こちらは悪林檎も経験している。 --  &new{2022-05-29 (日) 15:33:30};
