[[難易度表/ふつう/チルドレンレコード]]

-とりあえず星の数とコンボ数を追加。初項と公差を調べてもらえませんか？ --  &new{2013-03-16 (土) 17:56:16};
-コンボ数的に超簡単に思えるけど、それなりに叩きづらいリズム。 --  &new{2013-03-19 (火) 17:13:35};
-こりゃ逆詐称だな。リズムが取りずらいけど、8分が3連打までで単色しかないし。 --  &new{2013-03-19 (火) 22:40:23};
-やっぱり複合は無しだった。初見であべこべ・でたらめを使ったから複合の有無が分からなかった。 --  &new{2013-03-24 (日) 08:23:25};
-公差と動画を追加。 --  &new{2013-03-29 (金) 23:45:48};
-全良難易度は★×6だね。 --  &new{2013-05-14 (火) 22:07:33};
-サビ以外は★×3程度だし、★×5でも弱そう --  &new{2013-05-27 (月) 23:10:58};
-ドコドンはこの難度しかみれないね。この難度のBPMは189だね。(暫定) --  &new{2013-06-09 (日) 07:08:32};
-これを選んでノルマ落ちしている女子高生をよ〜く見かける。↑2 ★×6では簡単な方だけど★×5でも弱いはない気がする。 --  &new{2013-07-29 (月) 22:47:34};
-↑ふつうなんて叩けた率７０％でクリア出来るぞ --  &new{2013-07-29 (月) 22:50:51};
-↑プレイの仕方によって、ギリギリクリアが55％にも75％にもなる。っていうか、48小節の風船の打数が、むずかしいの1.5倍・・・ --  &new{2013-08-07 (水) 21:41:41};
-真打　天井スコア　995020点 --  &new{2014-08-13 (水) 21:59:54};
-地味に段位道場の定番曲 --  &new{2016-08-21 (日) 08:36:24};
-こいついっつも６級３曲目になってるな --  &new{2016-08-22 (月) 11:25:05};
-↑1,2 地味に3バージョン連続同位置。 --  &new{2016-08-22 (月) 21:48:01};
//-太鼓チームも面倒くさいだろうからこのまま六級に居座り続けるんだろうな〜 --  &new{2016-08-28 (日) 17:21:21};
-4バージョン連続段位道場採用ならず。残るおに譜面収録の可能性も、四段(3曲目)にしては星の数が多いため入る可能性が低く、この曲には裏譜面がないため八段(3曲目)にも入らない。 --  &new{2017-05-23 (火) 18:24:43};
