[[コンボ数順/かんたん(200コンボ未満)]]

-とりあえず作成。 --  &new{2015-02-22 (日) 05:05:21};
-乙　結構あるのな --  &new{2015-02-22 (日) 19:35:51};
-とりあえず完成。さあ、次のステージ(ふつう)へ --  &new{2015-03-02 (月) 11:30:47};
-100ノーツ未満の曲が多かったので、50〜99と50未満とに分けました。 --  &new{2018-04-15 (日) 23:07:37};
-ルパンレンジャーVSパトレンジャー、We can!! HUGっと！プリキュア追加 --  &new{2018-04-18 (水) 13:44:07};
-きよしこのよるいらなくねえか？ --  &new{2018-10-13 (土) 23:14:16};
-↑いるだろ。黒ビィの翼も追加してぇ(^ο^) --  &new{2018-11-29 (木) 17:36:41};
-だれだよきよしこのよる非表示にしたの。 --  &new{2018-12-20 (木) 13:16:55};
-あなたとトゥラッタッタ♪追加 --  &new{2019-04-25 (木) 13:14:04};
-リュウソウジャー追加 --  &new{2019-07-25 (木) 23:00:21};
-PS2の四代目以降に収録されてる初心者道場の38コンボは長らく(RTと15300除いて)かんたん最小コンボであった。雪だるまつくろうが初めて下回った？ --  &new{2020-04-05 (日) 14:50:08};
-コンボ数が違っていたのでフェニックス１６１から１６２に修正 --  &new{2020-12-06 (日) 11:39:07};
-がしゃどくろのコンボ数が１０違っていたので移動。 --  &new{2020-12-13 (日) 00:08:02};
