[[譜面作成者一覧/譜面リーダー]]

//-この人の正体は誰なんだろう？ --  &new{2012-05-22 (火) 11:31:07};
//-確かに --  &new{2012-05-27 (日) 16:37:48};
-太鼓の腕は相当立つらしく、スーハー2000をフルコンボした --  &new{2012-07-19 (木) 18:18:24};
//-↑さ、さすがリーダー・・・。 --  &new{2012-07-19 (木) 18:23:59};
-スーハーのソースは？ --  &new{2012-07-20 (金) 00:21:10};
-↑Twitterのある質問に対するエトウさんの回答。 --  &new{2012-07-20 (金) 00:25:04};
//-↑リーダーぱねえww --  &new{2012-07-20 (金) 00:28:29};
//-もうこの人が太鼓の達人でいいよ --  &new{2012-07-20 (金) 00:51:40};
//-スーハー2000フルコンと聞いて　開発チームにも人間じゃないのがいたのか --  &new{2012-07-23 (月) 22:29:23};
//-太鼓チームが誇る秘密兵器ｗｗｗ --  &new{2012-07-23 (月) 23:18:23};
-http://taikoblog.namco-ch.net/blog/2010/10/post_198.htmlのスコア対決では不参加だったのかな？ --  &new{2012-07-23 (月) 23:48:09};
-↑不参加あるいはボタンドンだーあるいはこの2年で急激に腕を上げたのどれかだと思うがやっぱり不参加だったんだろね --  &new{2012-07-24 (火) 21:59:26};
-↑というか参加してたら記録が全部譜面リーダーに埋め尽くされる… --  &new{2012-07-25 (水) 00:22:34};
//-こいつ居たのに成仏が働くの半分のスコアしか出せなかったのが謎だ。 --  &new{2012-07-28 (土) 18:40:38};
//-↑こらそこ！こいつって言わないの！ --  &new{2012-07-29 (日) 19:11:09};
//-↑2 上のコメントよく見ようね^^ --  &new{2012-07-29 (日) 19:28:17};
//-くぼけんさん以外とうまいんだなｗ --  &new{2012-07-30 (月) 02:00:55};
//-エトウさん黒薔薇表フルコンしてるなｗ --  &new{2012-08-03 (金) 23:40:53};
//-譜面リーダーがフル出来ない --  &new{2012-08-04 (土) 23:32:29};
//-↑？ --  &new{2012-08-07 (火) 08:49:59};
//-スーハーフルコンってwwどーやったらww --  &new{2012-09-02 (日) 14:42:22};
//-もしやってたらドンだー広場でフレンド申請したい --  &new{2012-09-05 (水) 23:32:42};
//-意外と全曲全難易度フルコンした人ってこの人かもな --  &new{2012-09-23 (日) 13:23:20};
-消失裏もフルコンしてたようだ。ソースはツイッター。 --  &new{2012-09-25 (火) 10:17:01};
//-もう「太鼓の達人」はこの人でいいよ --  &new{2012-09-25 (火) 20:52:56};
-今日のツイッターを元に編集 --  &new{2012-09-26 (水) 20:08:17};
//-この人って、〆ドレーや成仏もフルコンしてるのかな？ --  &new{2012-09-30 (日) 22:12:45};
//-というより、プログラマーですよね、この方・・・・・ --  &new{2012-09-30 (日) 22:39:52};
//-全曲全難易度？パネェ((((；ﾟДﾟ))))))) --  &new{2012-10-18 (木) 22:09:12};
//-毎日たくさんっていうのがアバウトでなんかワロタｗｗ --  &new{2012-10-21 (日) 09:51:49};
//-汗だくでタベルナ君を思い出した。あ、すいませんでした譜面リーダーさん --  &new{2012-11-07 (水) 19:08:11};
-万戈イムはしてないんだっけか。 --  &new{2012-11-29 (木) 18:03:51};
//-消失裏もフルかよｗｗ --  &new{2012-11-30 (金) 23:46:27};
//-俺は譜面リーダーはリンダさんじゃないかと思ってる --  &new{2012-12-06 (木) 11:37:57};
//-↑りんねじゃないのｗｗ --  &new{2012-12-06 (木) 21:55:02};
//-↑2000シリーズを知らないのか君は --  &new{2012-12-06 (木) 22:55:44};
//-ただ太鼓の達人が上手い人としか思えない、エトウさんは色々な譜面を作ってるのに対し、 --  &new{2013-01-03 (木) 15:48:24};
//-譜面リーダーさんはほとんど作ってない --  &new{2013-01-03 (木) 15:48:47};
//-↑だーかーらーまだ判明してないだけだってば --  &new{2013-01-03 (木) 15:59:12};
//-↑2　譜面作る時間を太鼓叩く時間に充てているだけじゃねーの？ --  &new{2013-01-08 (火) 18:22:52};
//-でもこういうゲームが上手い人が居ないとできるかどうか判別できないんじゃ… --  &new{2013-01-15 (火) 00:20:16};
//-譜面作って譜面リーダーがフルしたら採用。未フルなら不採用とか？ --  &new{2013-01-28 (月) 23:46:16};
//-↑あるかもｗ　リーダーが実際にプレイしての感想（叩きがい？）で決まるのかもなｗ --  &new{2013-01-28 (月) 23:55:43};
//-消失裏フルコン出来る人がフルコン出来ない譜面って一体・・・ --  &new{2013-02-01 (金) 23:19:15};
//-フルコンってスタッフだからたぶんハウスバチだよね・・・恐ろしい --  &new{2013-02-01 (金) 23:57:12};
//-↑まあマイバチの使用は禁止だって太鼓チームからのツイッターで言われるみたいだから当然だろう。 --  &new{2013-02-02 (土) 00:00:42};
//-↑黙認じゃなかったっけ？ --  &new{2013-02-02 (土) 00:05:20};
//-↑黙認＝見てみぬふり。実際にツイッターでマイバチについて質問すると禁止と答えられるらしいし、それに禁止している店舗もある。 --  &new{2013-02-02 (土) 00:12:08};
//-質問されたら禁止と答えるほかないからな --  &new{2013-02-02 (土) 00:13:59};
//-そんなにマイバチでやってほしくないならハウスバチ改良してほしい・・・。でもひもなくすと盗まれるかｗｗ --  &new{2013-02-06 (水) 21:42:03};
//-もっとヒモを長くしてダブルができるように…そしてもっと軽く --  &new{2013-02-10 (日) 21:47:51};
//-ハウスバチを改良した結果簡単になったと言われ、その後糞譜面だと叩かれる譜面が増える展開になりそうではある --  &new{2013-02-10 (日) 22:08:19};
-当たり前かもしれないけどこの人段位道場の大将もフルしてるらしい。ソースはツイッター --  &new{2013-02-12 (火) 20:30:50};
-↑反映しました --  &new{2013-02-12 (火) 20:38:53};
//-大将フルコンとか普通に全国ランカークラスじゃないの --  &new{2013-02-12 (火) 21:00:21};
//-ワロタ、人間卒業してるよ、この人。 --  &new{2013-02-12 (火) 21:27:17};
//-Twitterより、勿論だがハウスでフルしてるらしい。 --  &new{2013-02-13 (水) 22:35:51};
//-やっぱり努力は力だね。譜面リーダーさんも最初は・・・ --  &new{2013-02-15 (金) 19:14:07};
//-譜面リーダー氏ってleader?reader? --  &new{2013-02-15 (金) 20:28:16};
//-昔ツイッタ-で成仏について聞いたんだが「当時フルコンボは難しかったようです…」←今は余裕ということか --  &new{2013-02-19 (火) 20:53:28};
//-成仏も当然の如くフルか・・・恐ろしいな --  &new{2013-02-19 (火) 20:59:10};
//-太鼓チームダントツの太鼓廃人？ --  &new{2013-02-19 (火) 21:02:17};
//-この方と対決できるイベントがあったら面白いかも --  &new{2013-02-19 (火) 22:47:09};
//-譜面リーダーって誰だろう？ --  &new{2013-02-20 (水) 16:45:07};
//-ヤバイな譜面リーダー。 --  &new{2013-02-27 (水) 19:48:13};
//-がんばれ、新譜面リーダー。 --  &new{2013-03-03 (日) 20:01:24};
//-イケメンかな？ --  &new{2013-03-03 (日) 20:46:28};
//-なぁ…気になったんだがなんで百鬼夜行の玄人譜面　だけ　判明してるんだ？誰か教えて --  &new{2013-03-07 (木) 02:32:45};
//-この人テスターなのかな？ --  &new{2013-03-07 (木) 02:47:06};
//-なぁ…気になったんだがなんで百鬼夜行の玄人譜面　だけ　判明してるんだ？誰か教えて --  &new{2013-03-07 (木) 07:02:52};
//-まさか蒼旋裏はこの人が・・・ --  &new{2013-03-07 (木) 09:16:52};
-ttp://taikoblog.namco-ch.net/blog/2009/01/post_78.html (記事中の2枚目の写真) もしかしたらこの人かな？ --  &new{2013-03-11 (月) 21:01:01};
//-リーダーもっとゴツいかと思ってた --  &new{2013-03-15 (金) 17:52:07};
//-この人ドンだー日本一決定戦2013に参加するかなw？ --  &new{2013-03-16 (土) 23:01:21};
//-↑主催者側がプレイしてなおかつ優勝でもしたらブーイングもいいとこだよ --  &new{2013-03-16 (土) 23:36:54};
//-譜面リーダーと勝負したい --  &new{2013-03-16 (土) 23:49:24};
//-↑　あなたの・・・負けです　　　　　byナタル --  &new{2013-03-18 (月) 17:40:55};
//-↑7 　既出　工藤 --  &new{2013-03-19 (火) 18:48:04};
//-↑違うよ --  &new{2013-03-23 (土) 11:27:05};
//-ランカーと譜面リーダーと勝負するんならハウス慣れしている譜面リーダーのほうに分がある。ハウスランカーなら別だが --  &new{2013-03-23 (土) 22:49:00};
//-ランカーだな --  &new{2013-04-05 (金) 10:29:25};
//-↑3 工藤であってる。LOVE戦のページみろ。 --  &new{2013-04-05 (金) 12:06:11};
//-↑工藤のページのコメント見てこい --  &new{2013-04-06 (土) 21:10:35};
//-↑2　配信されたを作成したと勘違いしてないか？ --  &new{2013-04-06 (土) 21:44:57};
//-SNなんなの？ --  &new{2013-04-18 (木) 20:18:20};
//-スコアネーム --  &new{2013-04-19 (金) 18:02:44};
//-成仏フルコンってタタコン改造してるのかな？・・・ --  &new{2013-04-28 (日) 00:40:21};
//-譜面リーダーというよりか、叩くリーダー --  &new{2013-05-03 (金) 23:19:59};
//-俺は譜面リーダーは譜面作るの大変だからスーハーフルでもヒビッたが、成仏とか、別次元だぁー --  &new{2013-05-06 (月) 10:14:31};
//-↑2 譜面を読み（リード）そして、叩くからじゃない？ --  &new{2013-05-06 (月) 21:52:58};
//-やっぱり　りんねじゃねぇの？ --  &new{2013-05-07 (火) 23:04:24};
//-譜面リーダーさんユーザーページってどこかしら？？？ --  &new{2013-05-12 (日) 04:29:33};
//-↑3↑5　leaderなのかreaderなのかという問題 --  &new{2013-05-16 (木) 05:56:43};
//-みんなをまとめる意味のリーダーか、読み取りの意味のリーダーか。個人的には最難譜面もフルするから、読み取るリーダーと思ってる --  &new{2013-05-16 (木) 08:55:17};
