[[難易度表/おに/約束]]

-もしかして48分？ --  &new{2015-12-11 (金) 14:13:28};
-これ詐称じゃね？ --  &new{2015-12-12 (土) 23:10:27};
-詐称かどうかは難しいところだな、48分は初見ビビるだろうけど実際あまり早くないし --  &new{2015-12-13 (日) 11:25:10};
-★×6にさえ48分音符があるのに、★×7にはないものか… --  &new{2015-12-20 (日) 00:10:52};
-簡単72　普通89　難しい181 --  &new{2015-12-20 (日) 20:48:29};
-局所難の6ってことで妥当じゃないかな --  &new{2016-01-04 (月) 16:34:20};
-この曲等速全良者一人もいなくね？ --  &new{2016-01-08 (金) 23:11:27};
-真打の天井983920点、初項3920点だと思います --  &new{2016-02-19 (金) 11:36:44};
//-収録はよう --  &new{2016-11-27 (日) 12:06:21};
//-収録はよ --  &new{2016-11-28 (月) 18:08:02};
-さんばいだと、めだかの兄妹みたくなる。つまり★×3妥当 --  &new{2018-03-20 (火) 23:04:57};
-等速を前提にした話だしめだかの兄妹はえげつない詐称 --  &new{2018-09-26 (水) 02:40:19};
-オートの点数が950720点って狙った？ --  &new{2019-02-02 (土) 21:37:24};
-↑だとしたら天井点上手く設定したんでしょうね。偶然なら…。やっぱり凄い。 --  &new{2019-02-02 (土) 23:08:59};
-いくらなんでもこのガチ曲でネタ仕込まないだろ… --  &new{2019-02-02 (土) 23:41:47};
-↑でもかんたん72コンボだぞ --  &new{2019-02-11 (月) 23:20:23};
-これでBPMも72だったr…ゲフンゲフン。なんでもないです。 --  &new{2019-02-24 (日) 20:20:04};
-↑9　なんで？　そんなに全良難易度高くないよ？ --  &new{2019-12-09 (月) 22:56:06};
