[[難易度表/むずかしい/モンスターハンターメドレー]]

-リンク切れによりリンク変更。 --  &new{2010-09-23 (木) 21:33:26};
-譜面うｐしますた。 --  &new{2010-10-09 (土) 21:43:41};
//-↑　しかし、この譜面作るの疲れた・・・。 --  &new{2010-10-09 (土) 21:44:14};
-BPMはきっともっと複雑に変化している。9、11、89小節なんてこんなはずがない --  &new{2010-10-09 (土) 22:53:24};
-Wii３発売したから修正していく --  &new{2010-10-09 (土) 22:54:02};
-↑2　おにの譜面BPMを参考にしたので。 --  &new{2010-10-09 (土) 23:26:48};
//-★6にしてはやや難しい。 --  &new{2010-10-12 (火) 17:11:55};
//-おにと同じように修正を待つ。 --  &new{2010-12-20 (月) 19:32:29};
//-16分の複合が3回ある。 --  &new{2010-12-22 (水) 18:35:38};
//-24分の2連打が6回ある。 --  &new{2010-12-22 (水) 20:07:58};
//-2/26にBPM修正します。 --  &new{2011-02-23 (水) 16:23:15};
//-↑3 16分の複合は1回です。 --  &new{1945-08-15 (金) 21:05:45};
//-鬼とは半分以下付近のコンボ数ではないか。 --  &new{2013-12-26 (木) 20:39:00};
//-↑日本語でおｋ --  &new{2013-12-26 (木) 20:42:53};
//-あと↑3の日付ｗｗｗｗ --  &new{2013-12-26 (木) 20:43:56};
//-1945ﾜﾛﾀ --  &new{2014-01-22 (水) 16:05:08};
//-長い割には何で400コンボ未満なんだ!？ --  &new{2014-01-29 (水) 22:38:55};
//-↑連打音符が無駄に多くあるからだ。焼き芋音符が余計すぎる・・・・ --  &new{2014-02-04 (火) 01:05:08};
//-↑焼き芋ｗ --  &new{2014-02-16 (日) 19:38:41};
-実は密度が2も無いのか --  &new{2020-06-03 (水) 15:28:23};
