[[難易度表/おに/One day]]

-今のワンピースの曲？ --  &new{2010-10-09 (土) 23:25:25};
//-譜面が作りづらそう --  &new{2010-10-11 (月) 19:51:22};
-ワンピースの曲でBPMが一番遅かったりする? --  &new{2010-10-18 (月) 20:08:58};
-↑2 そうです　↑anpより遅いし最遅かも --  &new{2010-10-18 (月) 20:11:26};
//-↑それでソフランに頼って残念な譜面にならなきゃいいな --  &new{2010-10-21 (木) 10:25:33};
-キセキより遅かったよ --  &new{2010-10-21 (木) 11:10:57};
//-↑2 ソフランで不評なんてデビドリと裏熊くらいじゃね？ --  &new{2010-10-21 (木) 12:55:44};
//-↑つ366日 --  &new{2010-10-21 (木) 13:06:16};
//-あれは肉眼で普通に見切れるし成功だろ。実際ネガキャン的なものはあんまり見ない --  &new{2010-10-21 (木) 14:54:37};
//-まあ366日がアウトなら愛は勝つもアウトだよね --  &new{2010-10-21 (木) 16:35:23};
//-この曲の収録は個人的に嬉しい。 --  &new{2010-10-24 (日) 15:55:11};
//-田舎じゃまだ風をさがしてなんだけど…まだ聴いたことない… --  &new{2010-10-29 (金) 17:51:59};
-太鼓収録のアニメ曲で一番遅い？ --  &new{2010-10-30 (土) 09:06:49};
-↑残テの最初の部分がBPM78。 --  &new{2010-10-30 (土) 09:11:15};
-BPMは確定です。次郎で検証しましたから。 --  &new{2010-10-30 (土) 09:13:02};
//-倍速でBPM178か… --  &new{2010-10-30 (土) 09:22:09};
//-最初から倍速かかってるかもよ？ --  &new{2010-10-30 (土) 22:08:31};
//-↑アンパンマン見たいにか。おににはありそうだね。 --  &new{2010-10-30 (土) 22:22:57};
//-↑2それだったら嬉しいが… --  &new{2010-10-31 (日) 07:04:30};
-読み方はザ・ルートレスと読むそうです --  &new{2010-10-31 (日) 09:34:00};
-↑アーティストのことね。 --  &new{2010-10-31 (日) 09:42:21};
//-初めて聞いた --  &new{2010-10-31 (日) 13:48:41};
//-↑TVでしてるよ。聞いたことはあるし --  &new{2010-10-31 (日) 13:57:57};
//-↑俺は初めて聞いただけでお前の事は聞いてない。 --  &new{2010-10-31 (日) 16:13:28};
//-↑俺も聞いたことあるんだが(´З｀) --  &new{2010-11-01 (月) 17:00:25};
//-この茶番イラネ --  &new{2010-11-01 (月) 17:04:22};
//-だよな --  &new{2010-11-01 (月) 17:42:28};
//-収録おめ --  &new{2010-11-10 (水) 22:56:46};
//-↑まずそうだよな --  &new{2010-11-11 (木) 06:47:43};
//-前奏がカットされとるー(TOT) --  &new{2010-12-02 (木) 22:36:10};
//-逆詐称だね --  &new{2010-12-02 (木) 22:49:14};
-16分の9連打が1回、5連打が2回あるがどちらも配色は単純。 --  &new{2010-12-03 (金) 17:01:25};
-てっきりはっちゃけて32分まで出てくるかと・・・。 --  &new{2010-12-03 (金) 18:31:02};
-逆詐称どころか遥かと大差ないような気がする --  &new{2010-12-03 (金) 19:15:14};
-RIVERを更に遅くしたらこうなりました的な。そのRIVERですら★6下位だというのにこれは… --  &new{2010-12-03 (金) 19:59:53};
//-Jangle　Pは好きだったんだけどな --  &new{2010-12-10 (金) 19:55:32};
//-Jungle Pな --  &new{2010-12-10 (金) 20:21:54};
//-100万越えが非常にラク --  &new{2010-12-21 (火) 13:20:16};
-リンク先オート動画じゃない・・・ --  &new{2010-12-21 (火) 14:37:46};
//-連打の秒数書いてほしい。 --  &new{2010-12-27 (月) 22:18:41};
//-全良楽勝〜〜！ --  &new{2011-01-20 (木) 16:22:22};
-BPM100未満のアニメ曲でHSかかってないのは珍しい --  &new{2011-02-10 (木) 19:06:25};
//-BPMが遅い割には長い！ --  &new{2011-02-24 (木) 23:17:42};
-BPM100未満(速度変化除く)のアニメ曲は今まででこれ、レイン、アンパンマンのマーチの3曲のみ。 --  &new{2011-02-24 (木) 23:23:12};
-↑ あとサザエさん一家も --  &new{2011-02-25 (金) 01:30:46};
-おじゃる丸って100もあったっけ？ --  &new{2011-02-25 (金) 08:04:24};
//-最近ワンピース人気だね。 --  &new{2011-03-03 (木) 18:56:32};
//-↑戦争編からの勢いが神がかってんだよなぁ… --  &new{2011-04-12 (火) 15:26:26};
//-曲自体は好きだけどこれでDXの貴重な枠が一つつぶれるのはもったいない
//-↑ＪＰＯＰもアニメも配信されるらしいから心配ない --  &new{2011-04-15 (金) 15:07:31};
//-てかこれ７月までもつか？新しいＯＰに変わる可能性がある気が・・・ --  &new{2011-04-21 (木) 22:46:59};
//-確かワンピースは周期がクソ長い --  &new{2011-04-21 (木) 23:10:10};
//-↑2   4月に安室奈美恵の「Fight Togeter」に替わりました。 --  &new{2011-04-22 (金) 17:32:19};
//-↑ナヌコやらかしたなwwwww --  &new{2011-05-15 (日) 19:30:35};
//-全一107万越えとかwwwww広いな全国 --  &new{2011-05-16 (月) 10:04:37};
//-今更新した奴誰だ --  &new{2011-05-16 (月) 12:14:44};
//-とても好きですよ --  &new{2011-05-24 (火) 19:07:51};
//-とても好きですよ --  &new{2011-05-24 (火) 19:07:55};
//-良い曲だけど再録は無いだろ jungle pのが良い --  &new{2011-05-25 (水) 07:20:42};
//-全良難易度低そうだな --  &new{2011-05-29 (日) 12:44:23};
//-前奏からでは無く歌詞がある所からはじまるのはなんで？ --  &new{2011-06-28 (火) 11:26:49};
//-↑曲が長くなってしまうため --  &new{2011-06-28 (火) 12:30:01};
//-やっぱり降格なしか --  &new{2011-07-14 (木) 00:07:45};
//-簡単すぎる。目を閉じてフルコンボ♪ --  &new{2011-10-16 (日) 14:19:05};
//-あっそ。 --  &new{2011-10-16 (日) 15:11:44};
//-新筐体に収録決定。まさか2つ前のop曲がはいるとはね… --  &new{2011-11-04 (金) 17:54:34};
//-↑といってもWii3発売当時のOP曲で、7か月前までそれだった。AC14の稼働が長かったからACへの収録が遅れた。Wii決にウィーアー!が収録されるから、今後ウィーゴー!が収録される可能性がある。 --  &new{2011-11-06 (日) 23:39:54};
//-え？難易度下がらなかったの？ --  &new{2011-11-16 (水) 23:05:03};
//-何故アンパンマンのマーチより難しいんだし。意味分からん --  &new{2011-11-27 (日) 17:10:10};
//-↑ほんとですね…。BPMもこっちの方が遅いのに…。コンボ数もこちらの方が少ないし。 --  &new{2011-11-27 (日) 17:49:42};
-新筐体☆6とは思えないほど、倍速にすると簡単。ただ複合がややきつめだが。 --  &new{2011-12-07 (水) 02:57:27};
//-新ACだと空気曲な件 --  &new{2012-02-09 (木) 21:29:44};
//-↑CSでも --  &new{2012-02-09 (木) 21:43:58};
//-↑7だが、まさかウィーゴー!が新ACの配信曲になるとは思ってもみなかった。これとウィーアー!(初代)の評価を払拭するような譜面に期待。 --  &new{2012-03-01 (木) 20:07:42};
//-これ★２でいい --  &new{2012-03-04 (日) 17:27:20};
//-誰かOne day One dreamにも触れたって --  &new{2012-03-04 (日) 19:18:29};
//-↑そういや、新ACではこの曲の左隣は1ドリームだよね。それで一時はネタになったが --  &new{2012-03-24 (土) 00:30:11};
-全く話題になっていないが、1ドリームがぽた寺で配信されたことにより、50音順でこの曲の右隣に1ドリームが来て、おに難易度順ではこの曲の左隣に1ドリームが来た。難易度順は今後★5の曲が配信されない限りこの状態が続く。 --  &new{2012-06-17 (日) 14:57:11};
//-↑2　BPM178の8分と考えればいい --  &new{2012-06-30 (土) 14:41:30};
-修正 --  &new{2012-06-30 (土) 14:49:18};
//-なぜ降格しなかった--  &new{2012-07-26 (木) 07:26:37};
//-良が、なかなか取りにくい。久しぶりに、フルコンボ時に最高点の目安-5万点以下だった。 --  &new{2012-08-21 (火) 13:17:59};
-同じフレーズが多くある中で、39小節だけ大音符にしたこの譜面の製作者はセンス光ってると思う --  &new{2012-08-27 (月) 12:49:49};
//-これ片手でアイス食べながらフルコンできたw --  &new{2012-10-13 (土) 21:47:49};
//-↑ずいぶん余裕だなｗ --  &new{2012-10-13 (土) 22:57:41};
//-DPでもフルコンは楽。　４つコントローラー同時でもフルできそう。 --  &new{2012-10-13 (土) 23:04:46};
//-↑それはどうかな… --  &new{2012-10-19 (金) 22:11:43};
-倍速かけても見かけ上はBPM178で赤薔薇と同速となるとヴァーナスも可能かな --  &new{2012-12-22 (土) 19:29:54};
//-低速好きの俺にとっては神曲神譜面 --  &new{2013-03-05 (火) 13:15:51};
-これのシングルが発売されてもう2年半が経つのに、よく生き残ってるよね。 --  &new{2013-03-19 (火) 16:48:04};
-3倍速追加 --  &new{2013-05-21 (火) 19:28:01};
-等速のキャプチャがあったのでキャプチャをそちらに変更 --  &new{2013-05-21 (火) 20:34:31};
//-この曲は、あべこべ、でたらめ付けてもフルコンは余裕かな --  &new{2013-06-10 (月) 19:23:14};
//-↑でたらめが難しい理由は最後の複合がフルコンくずし --  &new{2013-07-13 (土) 11:36:24};
-倍速だと★１　 --  &new{2013-11-16 (土) 19:20:15};
-削除危ういな --  &new{2013-11-18 (月) 18:01:46};
-もうそろそろ消えそうな予感が --  &new{2014-04-06 (日) 11:29:26};
//-せめてWiiU1に入って欲しいんだが --  &new{2014-08-23 (土) 00:00:17};
//-iOSにでらんかね〜 --  &new{2014-08-23 (土) 01:05:46};
-↑ 本当に消えちゃうみたいだね。 --  &new{2014-10-09 (木) 11:35:48};
-タイトル修正。 --  &new{2014-10-11 (土) 14:49:21};
//-4倍ドロンあべこべでたらめでクリアした人がいて、すごいと思った。オレも一応クリアはしたがほとんど少しずらした同時押しで頑張っただけ・・・。 --  &new{2014-10-12 (日) 00:01:11};
-DP勢初心者は今のうちにこれやっとけよー --  &new{2014-10-12 (日) 00:21:01};
-オプションつけてやろうと思ったら、バナパス1時半までしか使えなくて・・・オプションなしで遊ぶことになった。驚いた。 --  &new{2014-11-05 (水) 03:26:27};
-詳細のサヨナラとなるから、サヨナラとなったに変更、できなくなるから、できなくなったに変更 --  &new{2014-11-05 (水) 11:32:12};
-iOSのゴールド シルバーパックにこの曲なかったけど今月の取り放題で来たね --  &new{2016-09-01 (木) 00:42:22};
-ボーカルの方が逮捕されましたね --  &new{2016-11-16 (水) 13:55:44};
-楽曲取り放題の配信停止とかないよな？ --  &new{2016-11-16 (水) 15:54:53};
-アーティストの改名・解散情報を追加しました。 --  &new{2016-11-16 (水) 16:51:54};
//-歌に罪はございません --  &new{2016-11-16 (水) 20:23:20};
//-今ZEROで流れてる --  &new{2016-11-16 (水) 23:13:27};
//-ヴォーカルの方が逮捕されたらしいから今後のCS作品などに収録される可能性は低くなってしまったかな？ --  &new{2016-11-17 (木) 00:17:25};
//-iOSにてDLすればプレイ可能 --  &new{2021-09-21 (火) 07:27:09};
