[[難易度表/おに/Extreme MGG★★★]]
-裏あるかな？ --  &new{2012-04-10 (火) 18:05:07};
-★5か… --  &new{2012-04-10 (火) 19:53:09};
-本家みたいにむぐぐ逆詐称、リボルバー詐称かもね --  &new{2012-04-10 (火) 20:23:29};
-空気を読んで高難易度にはしないのか --  &new{2012-04-10 (火) 20:23:28};
-☆５って多分嘘だと思う。 --  &new{2012-04-10 (火) 20:31:18};
//-★5かよせっかくのリズム難曲なのに・・・でも音源入手できるからいいや --  &new{2012-04-10 (火) 20:32:47};
//-↑おめえさっきから音源音源うっせーぞ --  &new{2012-04-10 (火) 21:43:24};
-☆５は開発段階画像で確定ではないのでまだ？にしておいた方が。 --  &new{2012-04-10 (火) 21:46:09};
-↑ページ製作者です。最初は疑わしくて?にしておいたのですが、誰かが変えてしまいました… --  &new{2012-04-10 (火) 21:48:28};
-うらはある --  &new{2012-04-10 (火) 23:07:28};
-↑確証は？ --  &new{2012-04-11 (水) 02:33:47};
-本家と同じ譜面だとすると★５にしては難しい気がする --  &new{2012-04-11 (水) 07:12:12};
-↑２　ソース縦読み --  &new{2012-04-11 (水) 14:34:34};
-でもこの曲とはかぎらないよね。 --  &new{2012-04-11 (水) 15:15:05};
-編集のやり方分からないんですが、☆５は？に変えておいた方が良いと思います。 --  &new{2012-04-11 (水) 19:09:38};
-一応難易度を???にしておきました --  &new{2012-04-11 (水) 19:43:45};
-↑直しましたが、「CENTER:★×?」でも大丈夫ですよ＾＾ --  &new{2012-04-11 (水) 20:03:07};
//-死んだｗｗｗ --  &new{2012-04-12 (木) 12:51:05};
//-↑ここに亡霊がいる --  &new{2012-04-12 (木) 18:16:27};
-裏はありそうだよなぁ　曲的に☆５で終わるとは思えない --  &new{2012-04-12 (木) 18:41:07};
-表がそのままの譜面だから裏はほぼ確定だね --  &new{2012-04-13 (金) 23:04:47};
-裏あったよ　ソースはドンだーひろば --  &new{2012-04-17 (火) 07:30:11};
-充実した裏譜面ｗ　☆９でした --  &new{2012-04-17 (火) 11:36:35};
-表345コンボ裏☆9の757コンボ --  &new{2012-04-17 (火) 11:55:31};
-ていうか速度変化ワロタwww --  &new{2012-04-17 (火) 12:42:36};
-原曲知らない人はビビる速度変化 --  &new{2012-04-17 (火) 12:49:35};
-★5にしては速度変化きついだろ・・・ --  &new{2012-04-17 (火) 14:27:28};
//-フルコンボしたけど842250点orz --  &new{2012-04-17 (火) 17:56:32};
