[[難易度表/ふつう/〆ドレー2000]]

-面の割合が多いな‥ --  &new{2012-01-18 (水) 18:04:03};
-全良達成者は現時点で8人。ドンだーひろばで確認できた分のみ。 --  &new{2012-01-29 (日) 20:32:23};
-ケチャドン地帯が第３ゴーゴーだったら５００コンボ超してたのにな --  &new{2012-03-31 (土) 11:14:11};
-適正者への鬼門はやはり、はやさいたま・恋文・タベルナ区間。それを除けば簡単で、 とあるが、さいたま2000とEkiBEN2000も、なかなか難しいと思う。 --  &new{2012-05-22 (火) 20:53:39};
-新筐体になったとき、拝啓、学校にて・・・(裏)とスクロール・ミカと恋文2000が削除されたから、400コンボ以上が一気に無くなった。またさいたま2000は、太鼓の達人14でコンボ数の多さ5位だったが、新筐体では2位に。 --  &new{2012-09-15 (土) 22:28:34};
-↑ 7/25以降はマトリョシカが2位に。それでも400に届かないが。 --  &new{2012-10-02 (火) 22:16:31};
-この難易度だけコンボ数1位じゃないんだね --  &new{2012-10-08 (月) 00:10:44};
-下の譜面を見れば分かるように面が非常に多く、ふちは49/498（9.84％）しかない。特にふちが少ない50小節目以降のふち率は14/311（4.50％）で、てんぢく〜X-DAY区間はふちが全くない。 --  &new{2012-12-16 (日) 16:15:45};
-後半の易しさやカッの少なさから、他のコースのように異常な高難易度ではない気がする。 --  &new{2013-01-12 (土) 09:01:59};
-下の譜面の119小節目のノーツが1コ足りない気がする --  &new{2013-01-23 (水) 09:34:25};
-↑確認したら本当でした --  &new{2013-02-21 (木) 00:12:18};
-太鼓9・10あたりから始まったふつうコースのデフレがよくわかる譜面。 --  &new{2013-07-26 (金) 20:50:05};
-「16分音符の複合は無い。」って書いてほしい --  &new{2013-08-07 (水) 17:10:32};
-↑ふつうコースに16分複合は基本ない --  &new{2013-08-07 (水) 17:12:34};
-このコースだけ前半難しくて後半が楽... --  &new{2013-08-22 (木) 23:37:29};
-最初のペースでいけば500コンボどころが600コンボいってもおかしくないのに...後半が楽すぎる --  &new{2013-09-08 (日) 19:57:41};
-↑後半になるほど辛いおにコース⇔後半になるほどラクなふつうコース --  &new{2013-09-26 (木) 17:34:08};
-ずっと思ってるけどなんで貴様地帯の最後のドンずれてんの？ --  &new{2013-10-24 (木) 16:03:57};
-下の譜面、81〜82小節と119小節が間違っています --  &new{2013-11-18 (月) 08:00:44};
-全良のキャプチャ動画に変更。 --  &new{2014-02-09 (日) 23:42:12};
-そういえばゴーゴータイムの密度はまだ最少？ --  &new{2014-11-04 (火) 16:06:50};
-↑ ドンカマがあるから最少ではない。 --  &new{2014-11-04 (火) 16:56:48};
//-下手な難しいコースより難しい --  &new{2015-01-24 (土) 18:49:56};
-下の画像　81、82小節(きたさいたま)119小節(EkiBEN)の部分間違ってます --  &new{2015-12-22 (火) 20:03:58};
-↑3 五代目のヴァイオリン曲がある --  &new{2016-03-18 (金) 11:52:25};
-駅弁に8分の単色6連打があるよ。 --  &new{2016-03-24 (木) 20:24:17};
-この速さで１６分音符があり、物量譜面だから鬼に換算すると鬼★５だと思う。 --  &new{2016-04-03 (日) 14:14:44};
//-おにだと★6くらい --  &new{2016-09-30 (金) 19:08:47};
-Infinite Rebellion追加により裏譜面除くふつうコース最大コンボ数が３位に降格 --  &new{2017-08-23 (水) 14:24:09};
//-↑↑それなInfinite Rebellionは全曲含めて普通コースコンボ数一位 --  &new{2017-10-16 (月) 19:25:21};
-いかづち来たな(500コンボ超) --  &new{2017-10-16 (月) 19:43:09};
-逆詐称と言われることが多い2000シリーズのふつう譜面だが、これはふつうから大きく逸脱していない程よい強さの★7だと感じる。最近の★7は難易度差がありすぎて困る。 --  &new{2019-02-23 (土) 02:50:10};
-むずかしいとの難易度差を考慮しても、少なくともむずかしい★6はあるな --  &new{2019-04-28 (日) 08:41:29};
-みんなが思うふつうの☆7がこれ。そして、これが出来ればむずかしいのさいたまに挑む力は充分にある。 --  &new{2019-04-28 (日) 09:26:04};
-他難易度と比べると相対的に一番簡単。 --  &new{2019-10-27 (日) 21:18:04};
-今ならこれが標準的な★7じゃないか？ --  &new{2020-03-18 (水) 22:21:43};
-↑標準的な★7と比べると技術的に易しく、物量的にトップクラス。まぁ標準的な★7と言えるでしょう。 --  &new{2020-03-18 (水) 22:29:42};
-前半は難しいがきたさいたま以降は(譜面上の)8分は面のみ。クリアに関しては速度慣れしてれば難しい★5相当。続編よりはかなり簡単。 --  &new{2020-06-14 (日) 17:11:01};
//-単色故に液便がフルコンの難所な気がする --  &new{2020-06-14 (日) 17:37:25};
-単色故に駅弁がフルコンの難所な気がする --  &new{2020-06-14 (日) 17:37:25};
