[[難易度表/おに/もじぴったんメドレー]]

//-結局これ☆７のままなの？今更だけどACで鬼やってないから、主に難しい --  &new{2008-12-28 (日) 00:33:58};
//-★８でおｋ、達人フルコン目指すならこのくらいは最低ある --  &new{2009-04-03 (金) 16:40:10};
//-確かに達人フルは☆8かな。　でもクリアなら十分☆7だね。 --  &new{2009-04-03 (金) 16:41:21};
//-達人は★8上位くらいだと思う。達人は確かに難しいが、さすがに★9はない。ただ、全体で見ても★7では詐称。 --  &new{2009-05-30 (土) 01:42:30};
//-↑同感。エゴや切るなよりは簡単だろうしね…でも前略やさくらんぼよりは難しいw --  &new{2009-05-30 (土) 10:45:01};
-譜面分岐追加前のおに譜面は487コンボです。 --  &new{2009-06-06 (土) 21:35:29};
//-なんつうドＳ譜面ｗｗｗ☆７はありえんｗｗｗ --  &new{2009-06-29 (月) 17:03:23};
//-I Wantとはあまり変わらない難しさ。☆×7は詐称！！ --  &new{2009-09-25 (金) 22:04:13};
//-達人譜面だけにして☆８に！！！ --  &new{2009-09-28 (月) 19:02:20};
//-難しいも鬼と同じく詐称曲。難しい☆５、鬼☆８〜９ぐらいある。 --  &new{2009-09-28 (月) 19:12:46};
-ちなみにですけど、この曲の構成は『おーぷにんぐ→わーずわーずの魔法→ふたりのもじぴったん』だったと思います。詳しくはもじぴったんで。 --  &new{2009-09-28 (月) 20:34:04};
-↑違いました。おーぷにんぐとふたりのもじぴったんが逆でした。 --  &new{2009-09-28 (月) 22:12:55};
//-確か、ふたりのもじぴったんの作曲者は神前暁様(もってけの作曲者)だったはずです。 --  &new{2009-09-29 (火) 00:43:24};
//-達人譜面だけなら七代目基準でも☆７〜８ありそう。 --  &new{2009-09-29 (火) 17:59:22};
//-客観的に、クリア☆６〜７、達人フル☆８、全良・ノークリアノーミス☆９、全可☆９〜１０ぐらいあるんじゃない？ --  &new{2009-10-01 (木) 19:48:18};
//-↑6僕もそう思う。でも難しい☆４、鬼達人譜面☆８ --  &new{2009-10-01 (木) 19:51:25};
//-↑２全可とＮＮは分岐があるからそこまで難しくないと思う --  &new{2009-10-09 (金) 23:51:58};
//-気分上々↑↑<イケナイ太陽<ニホンノミカタ<もじぴったんメドレー達人＝さくらんぼ達人(DS1)<NIGHT OF FIRE＝フューチャーラボだと思う。達人譜面だけにして☆８にしてほしい。 --  &new{2009-10-16 (金) 07:33:42};
//-達人だけ詐称で、それ以外が超逆詐称。 --  &new{2009-11-08 (日) 14:23:52};
//-いっそのこと達人譜面だけにして☆８にしたほうがいい！ --  &new{2009-11-09 (月) 22:19:54};
//-↑そのほうがいいかもね --  &new{2009-11-10 (火) 07:14:32};
-いい加減レベルを上げてもらいたい --  &new{2009-11-13 (金) 15:52:21};
-DS1とAC10は初項、公差が同じなのに、なぜ天井スコアがちがうのかな・・・ --  &new{2009-11-16 (月) 22:17:31};
-↑ゴーゴーの違いだろ。譜面とこに書いてあるだろ。DSだけ少し長いって。 --  &new{2009-11-16 (月) 22:19:47};
//-↑2　ここにも --  &new{2009-12-16 (水) 20:20:08};
-テンポ168.1じゃない？ --  &new{2010-01-16 (土) 19:45:42};
//-もじぴた達人>表切るな --  &new{2010-02-01 (月) 22:58:28};
//-達人譜面あった方がいい --  &new{2010-03-04 (木) 03:36:12};
//-全譜面達人のコンボ数にして、譜面だけ変えてほしい。 --  &new{2010-03-13 (土) 10:34:26};
//-普通・玄人☆７下位、達人☆８〜９。昇格すればいいのに --  &new{2010-03-13 (土) 10:52:39};
//-I Want<もじぴったんだろ --  &new{2010-03-13 (土) 11:14:25};
-AC8､9でも同じ譜面だったのに☆6っていうのが信じられなかった --  &new{2010-03-20 (土) 07:33:00};
-↑譜面分岐は無かった。でもラス殺しは★6にしてはきつい。 --  &new{2010-03-30 (火) 18:52:23};
-今の譜面でも☆×6に落ちたらシャレにならない・・・。 --  &new{2010-03-30 (火) 20:04:16};
//-★６だったら、夏祭りと比べたら月とスッポンだなwww --  &new{2010-04-03 (土) 09:56:03};
//-★7強かな？ --  &new{2010-06-26 (土) 12:38:43};
//-すごく酷い詐称譜面… --  &new{2010-08-05 (木) 12:37:14};
//-ぴったん　たんた　もじぴったん〜♪ --  &new{2010-08-09 (月) 16:58:47};
//-ぺったん ぺったん つるぺったん --  &new{2010-08-09 (月) 17:57:03};
//-つるぺたって言うなぁ〜 --  &new{2010-08-11 (水) 21:11:57};
//-まさかの東方 --  &new{2010-08-11 (水) 21:21:15};
//-全可で普通譜面維持 --  &new{2010-08-15 (日) 11:55:23};
//-↑そしてNN --  &new{2010-08-15 (日) 12:51:26};
//-↑NNしてなぜか悲しくなる俺 --  &new{2010-09-15 (水) 15:38:50};
//-典型的な達人だけが強い譜面 --  &new{2010-10-31 (日) 20:29:19};
//-↑そして、達人だけ見て詐称という人が増えるこの頃… --  &new{2010-12-30 (木) 09:26:48};
-最初の分岐は（2,3小節で可を1、良を2として）10以上で玄人、15以上で達人。全部の分岐がこれと同じならおそらく普通<55%≦玄人<80%≦達人 --  &new{2011-01-08 (土) 14:31:11};
//-１１小節まで★４〜５だと思う（もっと下？） --  &new{2011-01-30 (日) 20:04:33};
//-達人譜面がない件……… --  &new{2011-02-12 (土) 17:24:15};
//-確かに新譜面ないねｗ --  &new{2011-02-15 (火) 16:31:31};
//-新譜面ないなｗ --  &new{2011-02-17 (木) 16:22:43};
//-なんで旧譜面しかないの？ --  &new{2011-02-18 (金) 20:05:36};
//-ちょっとまって何があったの？ --  &new{2011-02-18 (金) 20:56:59};
//-一曲目選曲→落ちてからの復活連打→残りをすべてクリア　かな。 --  &new{2011-03-25 (金) 17:54:45};
-iOSにて詐称曲から逆詐称曲に --  &new{2011-04-29 (金) 02:27:52};
-ある意味DS1の難易度が妥当 --  &new{2011-09-10 (土) 20:10:10};
-達人譜面は完全精度曲と言ったほうがいいでしょうか？連打も風船もないので。 --  &new{2011-09-10 (土) 20:12:39};
-全難易度ラス殺しひどいな --  &new{2011-09-16 (金) 21:09:26};
//-アップデートで逆詐称曲から詐称曲に。ちなみに再DLは無料。 --  &new{2011-10-15 (土) 16:18:09};
//-伝説のAC10の☆7の中でも最強とは… --  &new{2011-10-23 (日) 17:55:59};
