[[譜面作成者一覧/エトウ]]

-曲に限りなく合わせるのが好きなのかな　例えばスーハー --  &new{2013-02-16 (土) 18:44:29};
-↑そうかねえ。俺は曲に合うリズムの譜面が多いように思えるが。例えばサンバ裏 --  &new{2013-02-28 (木) 13:51:58};
-百鬼夜行の視線から行くと、ふつうとかんたんは譜面リーダーかタカハシだね。 --  &new{2013-03-01 (金) 22:53:35};
-↑2,3　別に二者択一でもなかろう --  &new{2013-03-01 (金) 23:16:03};
//-エトウって俺と誕生日１日ちがいジャン初めて気づいた（俺６月３０日） --  &new{2013-03-04 (月) 22:31:39};
-17マスさんのページが探してもないので。超ごうか版のクレジットにて、プロダクトマネージャーの欄？に稲益彩香という名前を見つけました。（既出なら泣く。クレジット６回も見直したから） --  &new{2013-03-05 (火) 22:49:27};
//-消失裏は暴走してる？ --  &new{2013-03-07 (木) 00:42:40};
//-↑暴走Pにかけたかのように、譜面もあらぶってる。しかし音を聴いてれば暴走しつつも良譜面に思えてくる --  &new{2013-03-07 (木) 00:48:54};
//-高難易度アンチに叩かれる譜面が多いな。 良い譜面なのだがね --  &new{2013-03-07 (木) 00:58:08};
//-ゼロノクもエトウさんよ〜生放送で言ってた。 --  &new{2013-03-09 (土) 12:56:33};
//-↑既出 --  &new{2013-03-09 (土) 13:16:55};
//-まぁとりあえずソフランが批判されるのはまぁわかるが批判のための批判してるやつって何なんだ --  &new{2013-03-09 (土) 16:31:21};
//-↑6暴走してる…と言いたいけど曲が曲だからねー。 --  &new{2013-03-11 (月) 17:39:02};
//-太鼓チーム譜面製作者の暴走担当、エトウと…あと誰だっけなーｗ --  &new{2013-03-13 (水) 18:39:58};
//-エトウの成仏にはねちねち文句言ってタカハシの貴様、はたラクを誉める奴は何なんだ --  &new{2013-03-18 (月) 17:27:40};
//-成仏は完璧に北や働くを超えるスルメ譜面だからだと思う。自分はクリアできないけど譜面はかなりいいと思う --  &new{2013-03-20 (水) 10:01:29};
//-↑成仏大好きの俺にはとても嬉しい一言 --  &new{2013-03-20 (水) 10:16:04};
-譜面作成講座で言ってただけあって、どの譜面も曲の特徴・雰囲気を上手く捉えてるな。あくまで個人的な意見だけど --  &new{2013-03-21 (木) 02:21:59};
//-↑2奇遇ですね俺もです --  &new{2013-03-30 (土) 23:04:00};
//-糞譜面少なくね？ --  &new{2013-04-01 (月) 11:17:20};
//-↑じゃあ逆に糞譜面だと思うものを教えてくれ --  &new{2013-04-02 (火) 01:01:16};
//-エトウ太鼓チーム辞めるの? --  &new{2013-04-04 (木) 10:33:41};
//-↑2 フライングゲット…ってこれにはないか。 --  &new{2013-04-04 (木) 10:42:54};
//-↑２今エトウが太鼓チーム辞めたら太鼓どうなるんだよ。 --  &new{2013-04-04 (木) 11:12:17};
-人生リセットボタンもエトウ作成です。追加願います --  &new{2013-04-05 (金) 20:19:41};
-追加しました。 --  &new{2013-04-05 (金) 20:54:10};
//-↑3 ドコファイチームに入るとかなんとか... --  &new{2013-04-06 (土) 08:25:36};
//-↑大丈夫、ドコファイチームに入ったのは''エトウ''さん（''エトウ''）じゃなくて''工卜ウ''さん（''コウボクウ''）さんだから。 --  &new{2013-04-06 (土) 08:55:36};
//-↑そうか！ --  &new{2013-04-07 (日) 08:24:09};
//-↑9　白薔薇とおしり以外の裏譜面は全部糞 --  &new{2013-04-08 (月) 00:00:30};
//-↑他は糞と言うが、せめて鯛鯛裏とか赤薔薇、パニもなのか。こいつとはウマが合わないようだ… --  &new{2013-04-08 (月) 00:13:22};
