[[難易度表/おに/キミに100パーセント]]

//-どんちゃん速くね？ --  &new{2014-06-26 (木) 09:19:51};
//-と思ったらふなっしーのせいだった --  &new{2014-06-26 (木) 09:24:42};
-しんのすけのセリフがないから今後JPOPに移動することもあるのかな --  &new{2014-06-27 (金) 08:22:49};
-カヴァー可愛いな --  &new{2014-06-28 (土) 22:02:32};
-↑2でもくれしんのOPでは流れてるからそれはない --  &new{2014-07-03 (木) 16:54:54};
-↑タイアップ期間が終われば移動するかも --  &new{2014-07-03 (木) 18:33:19};
-↑４俺もなんで同じアニメの同じアーティストの曲が２つのジャンルに分かれてるのか理解できなかった　ざっと最近の収録曲みた限り「映画」→ＪＰＯＰ　「地上波アニメ」→アニメ　って住み分けのような気がする　	ブルーバードみたいな例外もあるからなんとも言えないけど --  &new{2014-07-20 (日) 20:21:04};
//-ハルウタ「‥‥」 --  &new{2014-08-04 (月) 21:25:14};
//-↑ ハルウタJPOPになるのは嫌だ --  &new{2014-08-07 (木) 00:44:36};
//-青色フォルダのハルウタは確かに何か変な感じがするな --  &new{2014-08-07 (木) 09:53:07};
-ジャンルはアニメなのに、アニメ版ではカットされてた前奏も入ってるんだな --  &new{2014-08-08 (金) 18:46:10};
-シャイニングデイみたいに3DS限定になりそうだな --  &new{2014-08-08 (金) 19:52:16};
//-希望山脈が可哀想……(この曲の前のOP) --  &new{2014-10-29 (水) 20:02:24};
//-↑だよね、この曲よりよいのに・・・！ --  &new{2014-10-29 (水) 20:05:00};
-ムラサキVer.以降は3DS2アニメでは配信曲を含めて唯一のAC未収録曲になる(表譜面に限る)。 --  &new{2015-03-03 (火) 22:58:33};
-この曲は未だに使われてんのにまだAC入ってないんか --  &new{2016-05-01 (日) 03:52:53};
-レッドVer.収録決定　クレヨンしんちゃんの曲が''アニメとして''入るのはAC14以来か --  &new{2016-07-07 (木) 17:10:08};
-この曲の収録により、新ACのアニメジャンルにクレしん主題歌がキミドリで姿を消して以来帰ってくることとなった。同時に、3DS2アニメ曲は全てAC収録を果たす(表譜面に限る)。 --  &new{2016-07-08 (金) 18:03:22};
//-↑ あとACに収録されていないのは「アナタボシ（裏）」だけか… --  &new{2016-07-08 (金) 20:45:53};
//-ルパン --  &new{2016-07-08 (金) 20:55:43};
//-↑収録されてるよ(AC1~4、6~8) --  &new{2016-07-08 (金) 21:53:54};
//-↑(表譜面に限る)って書かれてんだろ --  &new{2016-07-08 (金) 22:24:09};
//-↑ルパン裏も --  &new{2016-07-14 (木) 20:42:44};
-☆5としてはやりごたえある気がする --  &new{2016-07-16 (土) 22:27:52};
-手抜き感が漂うことが多い最近の低難易度譜面にしては手ごたえがある --  &new{2016-07-16 (土) 23:05:29};
-地味にこれ密度高くね？ --  &new{2016-07-22 (金) 02:20:27};
-連打の時間分かる人いる？ --  &new{2016-08-30 (火) 17:27:04};
-↑1.094×2 --  &new{2016-10-24 (月) 15:15:20};
-iOS配信 --  &new{2017-06-01 (木) 16:37:17};
-OPが変わったのでちょっと文を修正 --  &new{2017-09-07 (木) 21:42:16};
-このまま行けば、ユルデオの放映期間を抜くのでは？ --  &new{2018-02-17 (土) 14:23:11};
-7月から主題歌が変わるみたい --  &new{2018-06-23 (土) 08:37:35};
-OPとして初放映→ACに収録されるまで約4年だったからマスカットがどれだけのペースで入ってくるかだな --  &new{2018-06-29 (金) 19:56:49};
-スイッチ版に収録される頃には主題歌変わってる --  &new{2018-07-04 (水) 22:44:01};
-↑ ポケモンも主題歌変わってるな --  &new{2018-07-04 (水) 23:07:52};
-↑2 まあ数ヶ月前に放送が一応終わったアニメの曲もあるしな --  &new{2018-07-04 (水) 23:19:36};
//-サヨナラになったらマスカット入れて欲しい --  &new{2019-05-30 (木) 20:33:36};
-ACに入るまでの二年間何があったんや --  &new{2019-06-06 (木) 21:12:02};
-実質マスカットと入れ替わりでサヨナラかな？ --  &new{2019-08-29 (木) 20:30:10};
-こっちはしんちゃんの声が変わる前のOPだから新OPと入れ替える形で削除したんだろうね --  &new{2019-08-29 (木) 21:12:47};
-今日のiOS版のアプデで音源が本人音源になりました --  &new{2020-08-27 (木) 16:54:30};
-本人音源化となると、3DS2枠で収録されるRPGパックではどうなるだろうね？ --  &new{2020-08-27 (木) 17:16:50};
-↑本人音源になるんじゃない？ --  &new{2020-08-27 (木) 19:35:43};
-NS1はトゥラッタッタみたいにアプデで本人音源になるかな？ --  &new{2020-08-28 (金) 22:17:43};
-↑4反映 --  &new{2020-08-28 (金) 22:21:22};
-JUST LIVE MOREの長さ次第ではあるが、カールが収録されないためRPGパック3DS2モードおに最少コンボ数曲になる可能性がある。3DS3モードでは今のところ海の見える街(222コンボ)が最少の見込み(3DS3最少は世界ふしぎ発見)。 --  &new{2020-08-31 (月) 16:08:24};
-本人音源化はAndroidもだったので追記 --  &new{2020-08-31 (月) 16:31:58};
-NSRPGは本人音源でした --  &new{2020-11-26 (木) 00:08:24};
-NS1も変わらんかなあ --  &new{2020-11-27 (金) 21:27:00};
//-本人じゃなくね？ --  &new{2020-12-14 (月) 07:15:47};
-NS2サブスクでは本人音源の模様 --  &new{2022-09-12 (月) 18:00:54};
//-カバーの方がよかったなぁ… --  &new{2022-10-09 (日) 09:07:49};
//-その言い方は本家に対して失礼では？ --  &new{2022-10-14 (金) 23:02:06};
