[[難易度表/おに/なんどでも笑おう]]

-作成乙です。15周年おめでとうございます --  &new{2021-04-28 (水) 12:49:20};
-目立った難所と言える場所は少ないかもだけど、フルコン全良狙いなら注意すべきは最後かな --  &new{2021-04-28 (水) 13:24:16};
-最初めっちゃ揺れてね？ --  &new{2021-04-28 (水) 16:49:28};
-今日からアイマスの踊り子が復活したがこの曲の踊り子は通常のもの --  &new{2021-04-28 (水) 18:34:16};
-コンボ数も5starsと15周年にかけてるのいいね --  &new{2021-04-29 (木) 02:40:33};
-風船もだな --  &new{2021-04-29 (木) 05:47:09};
-283プロ曲も踊り子が現れないのでその点を加筆。 --  &new{2021-04-29 (木) 16:36:53};
-↑Spread the Wings!!のプレイ動画を見たところ、2019年3月当初からACの演奏画面のアイドルマスターの踊り子はいませんでした。 --  &new{2021-04-29 (木) 20:58:45};
-音色が太鼓の動画に変更。 --  &new{2021-04-30 (金) 17:11:12};
-↑5 もしかしてBPM155ってのもかけられてる？ --  &new{2021-06-19 (土) 17:55:09};
-最近ラスト殺し多くね？ --  &new{2021-09-01 (水) 16:15:40};
-アジア版未収録 --  &new{2021-09-01 (水) 18:21:27};
-↑ちなみに後日収録される模様 --  &new{2021-09-19 (日) 18:44:14};
-この曲調で☆7作れたのはすごい --  &new{2021-09-19 (日) 19:34:58};
-全良で虹王冠になるようになってからつけた初めてがこれになったわ。それだけなんどでもプレー出来る神曲神譜面 --  &new{2022-01-04 (火) 16:18:12};
-曲ID ims15t --  &new{2022-01-21 (金) 02:36:17};
