[[難易度表/おに/どこまでも〜How Far I'll Go〜]]

-遅すぎる --  &new{2017-04-27 (木) 15:13:28};
-ふつうは76コンボ 初項1860 公差1317 8分の単色が少し出る。黄色連打がかなり多い。 --  &new{2017-04-27 (木) 15:20:08};
-遅すぎてばいそくかさんばい推奨。 --  &new{2017-04-27 (木) 16:52:57};
-等速の場合、フルコン狙いなら２４分音符に注意。 --  &new{2017-04-27 (木) 21:08:53};
-BPMが約84ってことは揺れてるのこれ？ --  &new{2017-04-27 (木) 21:28:39};
-平均密度がかなり低そう --  &new{2017-04-29 (土) 16:04:44};
-↑約1.953打/秒 --  &new{2017-04-29 (土) 16:19:50};
//-演奏時間教えて --  &new{2017-04-29 (土) 16:31:42};
-今更だけど、この曲の平均密度って海の声よりも低いんだな。（ということは、この曲が新筐体★6の中で最も低いということになる。） --  &new{2017-05-06 (土) 10:43:44};
//-今更だけど、この曲の平均密度って海の声よりも低いんだな。（ということは、この曲が新筐体★6の中で最も低いということになる。） --  &new{2017-05-06 (土) 10:43:45};
-星5最下位の紙飛行機より下らしいぞ --  &new{2017-05-06 (土) 10:47:28};
->2017-05-06 (土) 10:43:44 これより密度が低い★×6は、約束と愛のテーマぐらいしか・・・ --  &new{2017-05-06 (土) 11:34:12};
-もしかしたらこの曲の平均密度って、もりのくまさんの表譜面よりも低いのではないだろうか。 --  &new{2017-05-28 (日) 18:44:33};
-↑3 AKBの紙飛行機どころか、序曲Xの1.955や、★×3の歩いていこうの1.954、★×1の黄ダルマの1.959より更に低いです。↑それよりはちょっと高かった。 --  &new{2017-06-04 (日) 00:09:15};
-↑上を反映。 --  &new{2017-07-03 (月) 13:18:32};
//-密度そんなに低いのかよ。 --  &new{2017-07-15 (土) 06:22:28};
-動画再生できないんだけど --  &new{2017-07-22 (土) 12:13:03};
-プレイ動画を見れるのに変更。 --  &new{2017-07-22 (土) 12:23:59};
-細かいけど、平均密度のところ有効数字３桁か４桁かに揃えるべきでは --  &new{2017-07-22 (土) 13:25:20};
-これレットイットゴーのように、映画の中とエンディングの歌ってる人が違うのか。 --  &new{2017-07-22 (土) 18:40:03};
-ばいそくだと★1〜2程度で超逆詐称 --  &new{2018-02-24 (土) 21:38:15};
-この曲未だBPM確定されてないんやな… --  &new{2019-01-12 (土) 09:50:41};
-↑bpm84って書いてるんですけどね… --  &new{2019-01-12 (土) 14:04:49};
-一番最後のドン(大)を堂々とミスった私が通ります --  &new{2019-12-31 (火) 16:01:21};
-本当に★6なのカッ? --  &new{2020-07-04 (土) 20:58:20};
-アンパンマンと星の数逆じゃね？ --  &new{2021-09-25 (土) 22:34:18};
-補足:この曲は加藤ミリヤ氏の36枚目のシングルでもあるが、当ページでは掲載を省略。 --  &new{2021-10-30 (土) 18:32:51};
-☆1〜☆4カモ --  &new{2022-02-20 (日) 16:59:45};
-↑多分だけど曲勘違いしてるよ --  &new{2022-02-20 (日) 19:51:42};
