[[難易度表/おに/延命治療]]

//-詳細追加希望。 --  &new{2013-05-02 (木) 20:56:33};
//-ニコニコ超会議での選曲難易度は重金属に次いで多い。 --  &new{2013-05-02 (木) 21:16:17};
//-↑ 曲選ぶのに難易度あんのか？黄ダルマはあれだが… --  &new{2013-05-15 (水) 22:53:26};
//-↑超会議に実際に行って、だいたいで数えたんじゃない？ --  &new{2013-05-15 (水) 23:09:00};
//-てかIA曲なら六兆年と一夜物語がよかった --  &new{2013-05-24 (金) 22:20:54};
//-おい、放課後ストライドもミリオン行って無いぞ。最後の消せよ。 --  &new{2013-06-06 (木) 14:12:46};
//-↑放課後ストライドは"まだ"太鼓の達人に入ってません --  &new{2013-06-09 (日) 04:22:12};
//-六兆年とか如月アテンションとかも入ってほしいw --  &new{2013-06-09 (日) 19:05:48};
//-Twitter池 --  &new{2013-06-16 (日) 09:16:52};
//-↑3十面相はミリオンいってるけど、colorful verの方はミリオン行ってません。はい消そう。 --  &new{2013-06-18 (火) 10:22:32};
//-↑消しました --  &new{2013-06-18 (火) 16:11:39};
//-ミリオンって何のことですか？ --  &new{2013-06-18 (火) 17:14:14};
//-↑ニコニコ動画にて再生数が100万(one million)を越えること --  &new{2013-06-18 (火) 18:54:36};
-全良動画でましたねー。 --  &new{2013-06-19 (水) 15:10:30};
//-★7強&#12316;★8弱かな --  &new{2013-06-19 (水) 16:55:21};
//-延命治療ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2013-06-19 (水) 17:40:15};
//-グロウィンと同じコンボだぁ。 --  &new{2013-06-19 (水) 18:33:50};
-●○○●○だけで８か --  &new{2013-06-19 (水) 22:52:01};
//-夜話より楽しいぜこの譜面！ --  &new{2013-06-19 (水) 22:57:36};
-★×7だと強すぎるから★×8妥当。 --  &new{2013-06-19 (水) 23:13:42};
-キャプチャ動画に変更。 --  &new{2013-06-19 (水) 23:53:30};
-GUMI曲でいうモザイクロールみたいな感じか。 --  &new{2013-06-19 (水) 23:55:19};
-下の譜面だと13打風船もBPM180って意味になりそうだけど、風船はBPM135だと思うんだよね --  &new{2013-06-20 (木) 00:27:10};
-↑風船来た直後に踊り子の動きが少し速くなってるからこれであってると思う --  &new{2013-06-20 (木) 01:31:08};
-↑ 風船来た直後に速くなってるってことは、風船がBPM135で来た直後に速くなるという意味？？ --  &new{2013-06-20 (木) 03:02:10};
-↑風船の見た目が135のままになるようにスクロール速度を変えてるんじゃないかな？ --  &new{2013-06-20 (木) 03:13:06};
-風船の叩き出し音符の口の動き見れば分かるかなぁ……まあ、あとは誰かに任せます --  &new{2013-06-20 (木) 04:01:34};
-↑ そうですね。HS0.75かかってますね。 --  &new{2013-06-20 (木) 07:12:01};
-↑ 調査ありがとうございます！ --  &new{2013-06-20 (木) 07:58:09};
-新筐体収録曲一覧でfeat.GUMIになってるので修正お願いします --  &new{2013-06-20 (木) 17:03:40};
-修正された --  &new{2013-06-21 (金) 18:43:41};
-新筐体収録曲一覧でBPMが???になっているので135-180に修正お願いします。 --  &new{2013-06-21 (金) 23:23:04};
-↑　編集したけど、そういう事なら新筐体収録曲一覧のページでコメントしたらいいんだよ。 --  &new{2013-06-21 (金) 23:34:53};
-BPMの変化幅が45もあるから、ゴーゴーの序盤で精度取れないのかなぁ --  &new{2013-06-22 (土) 16:26:32};
//-この曲めっちゃ好きやー --  &new{2013-06-24 (月) 18:54:36};
-全良動画でたので変更。 --  &new{2013-06-24 (月) 21:42:24};
-↑ 有難う、とても役に立った --  &new{2013-06-25 (火) 15:23:15};
//-そろそろ、PSPのダウンロード曲にしてほしい（踊り子と着せ替え目当て） --  &new{2013-06-28 (金) 17:42:31};
