[[初出順/新筐体2以降]]

-チキンレースを非表示で追加 --  &new{2020-04-04 (土) 15:35:35};
-↑表示しました --  &new{2020-04-09 (木) 14:25:26};
//-どんどん追加されるのが楽しみだ --  &new{2020-05-17 (日) 23:00:44};
-ドローインドリームを表示 --  &new{2020-06-11 (木) 08:17:54};
-JOIN THE PACを追加 --  &new{2020-08-08 (土) 19:24:14};
-限界クリエイター応援歌、Fly again!を追加 --  &new{2020-09-19 (土) 11:00:00};
-ニジイロV08.18の新曲、2020どんメダル冬を追加と同時にジャンルが複数に属する曲を統一。 --  &new{2020-11-25 (水) 14:01:27};
//-こんな感じでいいですか? --  &new{2021-03-27 (土) 14:20:05};
-パラレルロリポップのおにが★9f になってます　　 --  &new{2021-04-25 (日) 07:39:32};
-アニメをACとCSで分ける意味ある？ --  &new{2022-04-11 (月) 22:00:23};
-↑一応統合させときました。 --  &new{2022-06-03 (金) 08:50:25};
