[[難易度表/おに/ゲラゲラと笑うな]]

-ラストごろし注意。 --  &new{2013-07-11 (木) 09:56:21};
-929コンボ --  &new{2013-07-11 (木) 09:59:38};
-道中のリズム殺しやばい --  &new{2013-07-11 (木) 10:12:03};
-BPMいくらですか? --  &new{2013-07-11 (木) 11:28:50};
-連打あるね --  &new{2013-07-11 (木) 12:06:00};
//-おいラストｗｗｗ漂う次郎臭 --  &new{2013-07-11 (木) 12:19:39};
//-糞フランいらねぇ --  &new{2013-07-11 (木) 12:50:57};
//-ムズいぜ。なんかフルコンできなそうな悪寒。 --  &new{2013-07-11 (木) 12:55:02};
-ソフランは短いからなんとかなるが、リズム難所がきつい --  &new{2013-07-11 (木) 13:08:03};
//-初見ラストでコンボ切れた。こういう無駄な仕掛けがあるとつまらない --  &new{2013-07-11 (木) 13:12:21};
//-おまえらなんでそんなにソフラン嫌いなの？ --  &new{2013-07-11 (木) 13:19:18};
//-↑おそらく「嫌いなものは嫌い。理由なんてない。」なのでしょうね。 --  &new{2013-07-11 (木) 13:41:51};
//-見えなくもないね　ソフラン地帯　　ただ叩けるかどうかは別ですがね　ソフラン嫌いならやらなければいいしｗｗ --  &new{2013-07-11 (木) 13:42:11};
//-次郎の二の舞　初見はビビったｗ　 --  &new{2013-07-11 (木) 13:48:10};
//-低速地帯ができない・・・ --  &new{2013-07-11 (木) 13:48:49};
-暫定的に動画を追加。また、初項・公差も追加。 --  &new{2013-07-11 (木) 14:56:21};
-ソフランがなければ☆8でもよさそう --  &new{2013-07-11 (木) 15:59:12};
//-なんつーか汚い譜面だな。 --  &new{2013-07-11 (木) 16:23:55};
-↑　ＢＰＭ１８０の２４分は★９ --  &new{2013-07-11 (木) 17:18:08};
//-これはこれで面白いと思うけど --  &new{2013-07-11 (木) 17:54:08};
//-こういうソフランで揉めるのは、かつての増量版時代の裏エンドリを思い出すな。 --  &new{2013-07-11 (木) 18:51:50};
//-太鼓の達人のために書き下ろされたのって わんにゃーワールドは違うの？ --  &new{2013-07-11 (木) 19:32:19};
//-この曲の場合曲が長いから最後のソフランに腹がたつ人が多いのか。 --  &new{2013-07-11 (木) 19:34:40};
