[[難易度表/おに/中國話]]

//- やってみてぇｗｗｗｗ --  &new{2008-08-06 (水) 11:08:20};
//- 北京五輪を見に行く人はやるチャンスあり。 -- [[Ａ∀Ａ]] &new{2008-08-06 (水) 15:05:21};
//- ステゼロっぽいｗｗ　復活オメ --  &new{2008-08-06 (水) 16:04:12};
- 倍速をかければ簡単そう。☆８下位あたりかな？ --  &new{2008-08-06 (水) 18:18:23};
//- コ…コナミコンボだと？ --  &new{2008-08-08 (金) 16:41:18};
- エンターテイナーみたいな…？かなり逆詐称な気が… --  &new{2008-08-10 (日) 01:35:10};
//- 日本でも収録したら倍速で叩くかも。 -- [[ちゅ☆ちゅ☆ちゅ☆]] &new{2008-08-26 (火) 22:17:56};
//- 最初難しすぎだと思ったらＢＰＭ１００かｗ --  &new{2008-08-26 (火) 22:23:44};
- BPM100なら、完全な左右分業でも間に合うでしょうね。でも、これでBPM160くらいあったらと思うと恐ろしい。 --  &new{2008-08-26 (火) 22:26:37};
//- http://jp.youtube.com/watch?v=wnK0Fcoyfqg　　これが曲　 -- [[名無し]] &new{2008-09-16 (火) 01:15:26};
//- 曲聴いたけど、この曲なら１６分音符じゃなくて２４分音符の●　●●　●みたいな構造（例はくもまでとどけ！など）でもいいかもね -- [[Etia]] &new{2008-10-15 (水) 16:05:48};
//- AC12にて収録期待。 --  &new{2008-10-15 (水) 18:35:26};
//- 倍速にするとちょうどさいたま２０００、恋文２０００などのBPM200のスピードになる。 -- [[Mr.M]] &new{2008-12-21 (日) 17:10:39};
//- これとドン・エンガスの笛吹き、どっちが勝ったかなぁ --  &new{2009-01-12 (月) 14:49:13};
//- 魔王強えｗｗ -- [[OseTI2000]] &new{2009-02-07 (土) 15:44:41};
//- 日本版でも収録してほしいｗｗ　…無理か。 -- [[ユウ君]] &new{2009-02-07 (土) 17:46:16};
- エンターテイナーの強化版っぽいな。倍速かけりゃたぶん余裕 --  &new{2009-03-09 (月) 20:25:35};
//- 等速だと☆×９で妥当だねｗｗｗ --  &new{2009-03-20 (金) 11:55:20};
//- これの倍のＢＰＭで等速の譜面が襲ってきたら・・・ --  &new{2009-03-20 (金) 14:33:22};
- 完全な左右分業でもいけるんじゃないかなぁ？ --  &new{2009-04-23 (木) 22:54:29};
//- これBPM222にしたらやばいｗｗｗｗ --  &new{2009-07-11 (土) 16:04:57};
//- 歌詞の意味わかるひと居る？ --  &new{2009-07-11 (土) 20:09:19};
- タイプ的にはSPARKINGや激動と同系列に位置する譜面か。こういうのを苦手とする人は私の他にも結構いるのかも。 --  &new{2009-09-05 (土) 20:46:06};
//- これ＝もりくMAX？ --  &new{2009-09-26 (土) 13:46:13};
- ゴーゴータイムは長いね --  &new{2009-10-20 (火) 09:10:19};
//- 悪くは無い --  &new{2009-10-27 (火) 00:53:58};
//-↑6　太鼓さん次郎で作ったらやばかったｗｗｗ！ --  &new{2009-12-21 (月) 21:53:32};
//-これ★9下位かな？ --  &new{2010-03-07 (日) 20:05:54};
//-譜面復雜…… --  &new{2010-03-11 (木) 20:26:01};
-C-POPでは24分が出てくる --  &new{2010-04-18 (日) 21:38:03};
//-↑10　要約「中国語はすばらしい。世界中に広まってきている。」 --  &new{2010-06-27 (日) 18:36:48};
-亜州版のオリジナルタイトルはそこだけに留めるのがもったいないほどグレードの高いものが多い。可能性は低いとはいえできれば日本版にも入ってほしいけど…入るとしたらジャンルはバラエティか。 --  &new{2010-07-23 (金) 02:35:00};
//-http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs229.snc4/38803_421212003761_546608761_4520660_4320083_n.jpg 全良。 --  &new{2010-08-15 (日) 02:51:50};
//-↑倍速無しで全良ってｗｗｗｗｗ --  &new{2010-08-15 (日) 08:33:13};
