[[難易度表/むずかしい/天国と地獄 序曲]]

-そろそろ難易度変更した方が・・・ --  &new{2009-11-29 (日) 18:58:08};
//-ふつうが★4ならこれは★5。 --  &new{2010-04-29 (木) 18:52:07};
//-↑ふつうは★6でもいいと思うんだ --  &new{2010-06-26 (土) 10:27:30};
//-これも★6(むずかしい) --  &new{2010-06-26 (土) 10:28:29};
//-譜面と曲サイコー --  &new{2010-11-19 (金) 21:38:44};
//-↑音の拾い方が良くも悪くも単純なんだよね。 --  &new{2010-11-19 (金) 21:51:38};
//-この曲超難曲だってさ --  &new{2013-07-06 (土) 19:53:59};
//-…今まで鬼でやってきた曲はどうなるんだか… --  &new{2013-07-06 (土) 20:16:31};
//-↑この曲より簡単っていうことだろ。又は、番組自体が太鼓の達人を知らなくて、譜面だけで決めてるとか。 --  &new{2013-07-06 (土) 20:18:59};
//-ゲストがミスった時に限って超難曲というフォローが入る --  &new{2013-07-06 (土) 20:19:12};
//-↑3後者の方に同意。 --  &new{2013-07-06 (土) 20:22:47};
-これの3連打ラッシュを左右交互で捌けると紅（鬼）とかに応用効くよね。 --  &new{2013-07-10 (水) 17:40:34};
-キャプチャ動画を追加。 --  &new{2013-12-16 (月) 13:08:05};
-これは☆×7だと逆詐称だった --  &new{2014-07-29 (火) 13:48:56};
-BPMをおにに合わせました。 --  &new{2016-01-25 (月) 17:40:49};
-真打配点追記 --  &new{2019-11-01 (金) 11:57:55};
