[[難易度表/むずかしい/千本桜]]

-音合わせで良い譜面だと思う --  &new{2012-12-03 (月) 00:03:50};
//-でたらめつけたらたのしい --  &new{2012-12-05 (水) 00:16:56};
-たぶん、現時点では拝啓(ロング)の次に多いコンボ数(難★6)のはず。 --  &new{2012-12-05 (水) 00:45:13};
-むずかしい「☆５」最多コンボ数では？ --  &new{2012-12-12 (水) 17:13:22};
-↑★×6。それにしても最近の★×6は強いのが多いね。これとかポケモンとか。 --  &new{2012-12-14 (金) 14:22:32};
-↑16分の複合ラッシュがあるし、密度も高いしね。 --  &new{2012-12-14 (金) 14:23:36};
-最近、難☆6＞鬼☆6に感じるのは気のせい？ --  &new{2012-12-19 (水) 00:42:48};
-↑代表例では、ゴセイジャーや夏祭りでしょうか。 --  &new{2012-12-19 (水) 01:27:04};
-↑2　おに☆6が弱いのはミセナイナミダやOne dayなどのせいだと思う。同じおに☆6でも天地は地雷。 --  &new{2012-12-19 (水) 03:07:29};
-もっと密度があると満足するのにな。所詮はむずかしいコースか。 --  &new{2013-03-20 (水) 19:05:13};
//-もっと難しくなれや --  &new{2013-03-21 (木) 17:56:29};
-↑これはこれで良い譜面なんだけど、以前と同じように、むずかしい以下にも裏譜面が欲しかったかも。 --  &new{2013-03-27 (水) 09:26:51};
//-何かネギ好きっておかしくね?(総合成績発表の時にでてくる) --  &new{2013-03-28 (木) 18:39:41};
-プレイ動画をキャプチャに変更。携帯で変えたので何か不具合や抜けがあったらすみません。 --  &new{2013-04-03 (水) 21:25:22};
//-最後らへんのサビ難しい所がありますよね --  &new{2013-04-07 (日) 16:06:22};
//-ほとんどが難しい見てるとやっぱりあそこで間違えてる人が沢山居ました！  もう一度あそこを練習すればもっと上達すると思います。 やっぱりやってると 「あー全然出来ないな〜〜」ってついつい言ってしまうんですけど 皆さんはどう思いますか？ 以上 --  &new{2013-04-07 (日) 16:12:57};
//-ドドカの場所 めっちゃ間違えそうになった！ (・〜・) ガーン --  &new{2013-04-11 (木) 16:48:40};
-ドンドン　ドコン　ドンドンドン って 多くない？ --  &new{2013-04-13 (土) 10:53:48};
-逆詐称。★×5でもいいね。 --  &new{2013-05-11 (土) 18:21:41};
//-XーDAY2000(555コンボ)も超えてる… --  &new{2013-05-22 (水) 16:05:57};
-↑ゲストプレイでフルコン見たことないから、個人差。 --  &new{2013-06-18 (火) 21:36:27};
-詐称という人も逆詐称という人もいるのか。★×5も★×7も違和感あるけど・・・ --  &new{2013-06-18 (火) 22:05:28};
-今日確認したら、9717人が登録していた。他の難易度では、かんたん：1790人、ふつう：3530人、おに：表裏共にカンスト。 --  &new{2013-06-30 (日) 13:38:24};
-↑このコースもかんたんやふつうのように全可でひろばに登録しようと思ったけど、達成前にランク外・・・・かな？ --  &new{2013-06-30 (日) 13:50:42};
//-コンボ数が多いです --  &new{2013-07-02 (火) 11:49:41};
-自分の今の順位が9799位だったのでひろばで確認すると、知らない間に10000人超えてました。・・・なので、詳細書き直しました --  &new{2013-07-09 (火) 00:16:58};
//-いつもこの譜面やってる人いたけど●●○　●●○　●●○　ここでだいたいミスってる --  &new{2014-01-22 (水) 19:35:54};
-ソライロでのカンストの記述を削除しました。 --  &new{2014-01-22 (水) 21:50:27};
//-ミス２&#12316;　まだまだだな… --  &new{2014-01-30 (木) 19:30:48};
//-500コンボごえはすごい~ --  &new{2014-02-13 (木) 22:49:36};
//-↑ 曲が長いから普通だろ。 --  &new{2014-02-13 (木) 23:39:51};
-鬼だったら★×6だと思う。個人的にむずかしい★8。 --  &new{2014-02-16 (日) 11:31:15};
//-すごいね --  &new{2014-04-20 (日) 19:39:54};
//-↑何が？ --  &new{2014-04-21 (月) 16:55:58};
-しかし千本桜の譜面ってこれと鬼と裏譜面どれも局所難だよな… --  &new{2014-05-05 (月) 17:59:03};
-↑2基準甘すぎ。個人差考慮しても、むずかしい★×6上位くらい。 --  &new{2014-05-05 (月) 21:08:04};
-↑同感。いーあるは別だけど --  &new{2014-06-15 (日) 18:14:50};
//-裏はきつい --  &new{2014-09-21 (日) 18:51:20};
-おにコースもないと思う --  &new{2015-01-12 (月) 20:12:28};
-ためになりました --  &new{2015-01-18 (日) 10:43:02};
//-難しい 不可が１０回 --  &new{2015-01-18 (日) 10:44:21};
//-「むずかしい」はフルコンボできるけど「おに」はクリアが限界 --  &new{2015-01-24 (土) 19:00:44};
//-鬼は絶対ムリｗｗ --  &new{2015-05-29 (金) 21:45:55};
-★6にしては厄介な場所多くない？ --  &new{2016-02-09 (火) 19:02:33};
-ラストって、適性者にはやや辛いのかな？ --  &new{2016-03-10 (木) 10:13:50};
//-千本桜 黒うさP feat.初音ミク --  &new{2016-04-15 (金) 22:50:09};
-↑ラストより複合が厳しい --  &new{2016-06-29 (水) 13:06:45};
//-ドドカでフルコンが消えたwドドカ得意なのに、千本桜だと必ず間違えるw --  &new{2016-10-11 (火) 11:40:38};
-ゴーゴーは歌詞合わせだから、曲を知ってればどうにかなる。 --  &new{2018-02-14 (水) 13:58:04};
-さいたまより上じゃね？ --  &new{2019-01-31 (木) 00:43:05};
-↑1 同感です。 --  &new{2019-03-21 (木) 10:08:04};
-やっぱりむずかしい譜面の中堅ってこんな感じだよね。 --  &new{2019-04-14 (日) 10:09:58};
-三級の3曲目はたぶんこれだと思う。 --  &new{2019-05-20 (月) 18:39:29};
-音符密度、間違っていますよ。 --  &new{2019-06-23 (日) 20:48:25};
