[[難易度表/おに/わらべ歌メドレー]]

- 作成乙です。　おもしろそうだな〜 --  &new{2009-02-26 (木) 13:31:09};
- 作成乙。精度取りにくいなこれ。 --  &new{2009-02-26 (木) 15:52:48};
//- あんたがたどこさの歌詞に違和感がある奴挙手 --  &new{2009-02-26 (木) 16:30:19};
//- これは☆6でいいと思うのだが・・・（33連打あるし・・・まぁ詐称曲だらけの7代目だからこれで付き通せたのかもしれないけど） --  &new{2009-02-26 (木) 17:50:42};
//- 倍速推奨だが、あとはACに収録されるかだね。 --  &new{2009-02-26 (木) 19:59:46};
//- AC収録希望！ --  &new{2009-02-27 (金) 13:07:52};
//- ACに収録済み。　老人用のRTでねｗｗｗ --  &new{2009-02-27 (金) 13:55:17};
//- ↑むしろRTからの移植 --  &new{2009-02-28 (土) 06:43:40};
//- ↑他に富士山もRTからの移植。 --  &new{2009-02-28 (土) 19:01:42};
- 前半に、大音符に隣接した12分が何度か出てくる。 --  &new{2009-03-01 (日) 22:16:38};
//- ↑×4 老人用かぁ…。一般用にも収録されてほしい。 --  &new{2009-03-01 (日) 22:20:35};
//- ↑５　老人用吹いたｗｗｗ　きっとバチか軽くて、反応もいいんだろうな〜… --  &new{2009-03-01 (日) 22:32:33};
- 老人が３３連打を華麗に叩ききる姿を想像してクソ吹いたｗ --  &new{2009-03-02 (月) 00:32:22};
- 公式サイトだとRTはふつうコースまでしか存在が確認できないな。ただし「太鼓の達人６」改造キットが同梱されているらしい… --  &new{2009-03-02 (月) 00:55:56};
//- 老人用って魂ゲージの表記がないんだよね。なんでも魂が０→死を連想するとかで --  &new{2009-03-02 (月) 01:05:46};
//- ↑×２  つまり埼玉や過激よやメカデス。も出来るってことですね〜 --  &new{2009-03-02 (月) 08:11:18};
//- ♂老人が北埼玉クリアしたら凄いｗ --  &new{2009-03-02 (月) 12:58:15};
//- ↑　♂ｗｗ　マジで老人版やってみたい…ｗ --  &new{2009-03-02 (月) 17:34:47};
- 詳細、かごめかごめじゃなかったっけ？修正よろ。 --  &new{2009-03-02 (月) 21:06:53};
- ↑　修正しました。 --  &new{2009-03-03 (火) 11:21:20};
