[[難易度表/おに/線路は続くよどこまでも]]

//-こりゃムズいわｗｗｗ --  &new{2010-01-08 (金) 03:58:29};
//-裏熊に似てると思うｗ --  &new{2010-01-30 (土) 16:39:40};
//-こいつらとに吹いたｗ --  &new{2010-03-04 (木) 10:28:32};
-下手な★6〜7より難しいので要注意。 --  &new{2010-03-04 (木) 16:40:37};
//-★6でも十分通用するｗｗｗｗｗｗ --  &new{2010-05-31 (月) 19:36:06};
//-おもちゃのチャチャチャ涙目ｗｗ --  &new{2010-05-31 (月) 21:02:14};
//-目には青葉よりむずくないか？　ゴーグル --  &new{2010-06-08 (火) 21:58:42};
//-☆7でいい --  &new{2010-07-20 (火) 22:55:43};
//-何故二番で加速するしww  裏熊をなんか思い出した --  &new{2010-09-05 (日) 23:14:16};
-倍速でやるとヤバイ事に --  &new{2010-09-07 (火) 23:42:39};
-夢ドラの●○○系の繰り返し程は難しく感じないけどな。まあ★6下位程度か --  &new{2010-10-10 (日) 20:03:28};
//-適正者にとってはまさに「これ何のいじめ？」状態。 --  &new{2010-10-16 (土) 14:26:16};
//-↑あまり速くないと思うけど --  &new{2010-10-16 (土) 14:48:47};
-むずかしいには●●○。達人のみ。 --  &new{2010-10-22 (金) 20:21:15};
//-倍速つけたいけどつけたら撃沈曲 --  &new{2010-12-11 (土) 16:48:47};
//-個人的にＡＣ１５で復活希望 --  &new{2011-06-04 (土) 15:03:50};
-★7がクリアできたころにこれだけできなかった --  &new{2011-09-18 (日) 16:08:29};
-復活してほしい。★5にしては難しい複合もあるし。 --  &new{2011-09-18 (日) 18:09:47};
//-ソフランはやはり電車の加速をイメージしてるんやろか --  &new{2011-09-18 (日) 18:50:49};
//-これとアルプスが裏熊誕生につながった…とみる自分。 --  &new{2012-04-29 (日) 09:45:15};
//-↑　駅弁にもいえる --  &new{2012-07-06 (金) 20:51:09};
//-↑数年後の隼なんですねわかります --  &new{2012-08-01 (水) 23:06:09};
//-↑3それは大いに納得できるwww --  &new{2012-08-02 (木) 00:11:36};
//-絶対裏くるなよ！？もりくま弟分参上なんてごめんだぜ！ --  &new{2012-09-23 (日) 20:25:25};
//-↑5しかもこれと森熊と全く同じ速さというのがまさに言えてる --  &new{2012-09-23 (日) 22:05:20};
//-完全★×7 --  &new{2012-09-24 (月) 13:52:23};
-これは昇格決定だな --  &new{2012-09-24 (月) 22:56:53};
-↑復活すれば…の話 --  &new{2013-03-04 (月) 02:18:08};
-犬ポリ、ロシア民謡メドレーとタメ張れる童謡曲。 --  &new{2013-03-04 (月) 04:28:47};
-★×5最強と言っても過言じゃない気がする --  &new{2013-06-18 (火) 01:29:26};
//-楽しい太鼓道場とマタアイマショウ（昇格したけど）とミューガンのあれで四天王でいい気がする --  &new{2013-06-18 (火) 02:29:35};
-加速しても放課後ストライドより遅いから大したことが無いように見える。これで★5適正という時代なのか・・・ --  &new{2013-11-03 (日) 16:09:35};
//-(プレイヤーが)どうよう --  &new{2013-11-24 (日) 13:51:36};
//-せめて★６にすべき --  &new{2014-06-24 (火) 18:57:48};
//-ソフランの元凶 --  &new{2016-04-09 (土) 12:17:40};
-お話にならないって表現珍しいな --  &new{2016-09-11 (日) 22:19:51};
//-おもちゃのチャチャチャがサヨナラしたので代わりに！ --  &new{2017-06-04 (日) 00:20:18};
-これ新基準で収録されないかな --  &new{2018-05-20 (日) 17:41:07};
-↑3 マジレスするとそんな時代はまだ来てない --  &new{2018-09-19 (水) 22:58:54};
-見た目重視の画像を追加 --  &new{2020-04-06 (月) 22:12:10};
