[[難易度表/おに/PON PON PON]]

-本人歌唱 --  &new{2012-06-28 (木) 22:53:37};
-jubeat copious APPENDでは「PONPONPON」になっている。つまり，スペースがない． --  &new{2012-06-29 (金) 00:10:39};
//-体育祭で踊った --  &new{2012-06-30 (土) 00:12:41};
//-そんなことより「CANDYCANDY」いれてくれ --  &new{2012-06-30 (土) 02:12:27};
-ぽんうぇい地帯がどんな譜面になるのかですかね --  &new{2012-06-30 (土) 22:49:28};
//-「つけまつける」入って欲しい --  &new{2012-07-02 (月) 22:52:44};
-おには★×6ぐらいかな? jubeatでは7で完全密度低かったけど --  &new{2012-07-05 (木) 17:02:14};
//-譜面合わせたらDON DON DONになる --  &new{2012-07-08 (日) 09:17:15};
-☆6下位 --  &new{2012-07-12 (木) 21:21:41};
//-↑↑ 子供あわせたらDQN DQN DQNになる --  &new{2012-07-13 (金) 22:38:23};
//-↑最悪だな --  &new{2012-07-14 (土) 14:12:27};
//-なんとなく気づいていたが、やっぱ本人だったか〜。 --  &new{2012-07-18 (水) 21:35:04};
//-やばい中毒になったwww --  &new{2012-07-29 (日) 23:21:16};
//-やってくれるじゃん。難易度は低いけど普通に面白いじゃない --  &new{2012-07-29 (日) 23:40:21};
-ぽたでらの欠番曲 --  &new{2012-07-30 (月) 01:37:10};
//-よく見たら神譜面だった　ゴーゴーが特に --  &new{2012-08-01 (水) 01:50:41};
-確かにこれは意外な拾い物かも。ふわふわした歌声と弾むように打たせる譜面の相性かなりいいぞ。 --  &new{2012-08-11 (土) 21:13:15};
//-つけまつけるにも期待 --  &new{2012-10-07 (日) 10:21:29};
-これ3DSでやると譜面揺れて見えるような… --  &new{2012-10-13 (土) 00:06:42};
//-読み方は「きたぜききたぜききたぜき」(殴 --  &new{2012-12-20 (木) 21:27:18};
//-↑「Power Of Nature　Power Of Nature　Power Of Nature」www --  &new{2013-01-08 (火) 23:53:10};
//-PONさんの声好き！！ --  &new{2013-01-09 (水) 00:13:42};
//-曲・譜面ともに良い --  &new{2013-01-09 (水) 20:07:38};
//-確かに曲もいいし、特にサビなんかは叩いてて楽しい。 --  &new{2013-01-10 (木) 19:54:23};
//-↑1・2　さすがPONさんだね！ --  &new{2013-01-11 (金) 19:55:32};
-バンナム・コナミ・セガ3社の音ゲーに本人歌唱で入った初の事例なのな。他には千本桜も該当するようになったけど --  &new{2013-03-29 (金) 01:27:12};
//-ばいそくでたらめあべこべかけたら楽しい！ --  &new{2013-04-26 (金) 19:14:36};
//-↑でたらめあべこべってww --  &new{2013-06-20 (木) 23:44:38};
//-↑　何がおかしいんだ？ACならどんポイント稼ぎ、称号取得にもなるから得な気がするが・・・ --  &new{2013-06-20 (木) 23:53:09};
//-↑一緒にかけてるって思ったんだろう。 --  &new{2013-07-05 (金) 14:51:33};
-真打の配点は2320点でした。 --  &new{2013-07-18 (木) 00:32:58};
//-つけまつけるでてほしいー！ --  &new{2013-08-01 (木) 19:46:05};
//-この曲は神だ！ --  &new{2013-08-02 (金) 19:39:00};
-この難易度で49小節目以降のような譜面って珍しいね --  &new{2013-08-10 (土) 12:12:49};
-プレイ動画がブロックされていたので直撮りのプレイ動画に変更 --  &new{2013-10-08 (火) 11:24:53};
//-初段まだ受からないこの曲で不可結構出すがんばらなきゃ --  &new{2014-06-08 (日) 13:58:10};
//-著作権でミュートにされる曲、前はそんなコトなかったのに…飽きられてるのに何故今更… --  &new{2015-06-06 (土) 08:46:11};
//-ラブライブ!（スクフェス）のDaring!!と同じBPM。 --  &new{2015-11-22 (日) 10:22:42};
-動画変えたほうがいいのでは？見れなくなってます --  &new{2019-04-09 (火) 13:30:16};
-↑動画自体は消えていませんでしたがリンクがnicozonだったのでniconicoへのリンクに変更しました これで見れるかな？ --  &new{2019-04-09 (火) 13:38:06};
-↑おお。見れます　ありがとうございます --  &new{2019-04-09 (火) 14:48:36};
-☆6でドカド、カドカ、場所によっては連続て --  &new{2019-04-09 (火) 15:48:07};
