[[難易度表/おに/まかせて★スプラッシュ☆スター★]]

-なぜ天井スコアいじったんだ？ --  &new{2010-03-30 (火) 17:11:53};
-↑ac９の話です --  &new{2010-03-30 (火) 17:12:15};
//-美翔舞が蘇る（記憶） --  &new{2010-06-25 (金) 22:50:26};
//-フルスロより簡単そう。 --  &new{2010-07-01 (木) 18:48:03};
-新Wikiに譜面あり！ --  &new{2010-07-16 (金) 22:36:30};
-ゴーゴー短いな…アニメってこんなもん？ --  &new{2010-08-09 (月) 18:00:53};
-勇気りんりんとか長いのもあるよ --  &new{2010-10-02 (土) 12:01:17};
//-炎の巻とかゴーゴーしかないのもあるよ --  &new{2010-10-02 (土) 12:56:57};
//-↑それナムオリジャン --  &new{2010-10-02 (土) 13:05:40};
//-俺はＯＰ曲より前期ＥＤ曲の笑うが勝ちでＧＯ！のほうが簡単やけどな。 --  &new{2010-10-20 (水) 23:44:27};
//-今、これＴＵＴＡＹＡでＤＶＤ借りてる。 --  &new{2010-10-20 (水) 23:46:18};
//-ふーん --  &new{2010-10-20 (水) 23:49:34};
//-プリキュア最難関では一番簡単 --  &new{2010-11-14 (日) 19:30:01};
//-たしかに --  &new{2010-12-08 (水) 19:31:48};
-↑2　つ　今が大好き --  &new{2011-01-23 (日) 13:22:26};
//-美翔舞が歌っている謎の行方は神曲やで。 --  &new{2011-02-14 (月) 17:10:59};
-どん子モードの天井は３３５０１０点 --  &new{2011-03-14 (月) 17:16:57};
//-PSP2で100万JUST載ったことがあるで。 --  &new{2011-06-21 (火) 17:40:26};
//-プリキュア最難関は３曲ともゴーゴーかゴーゴー以外で簡単になるのがいや。 --  &new{2011-07-02 (土) 16:17:43};
//-ゴーゴーかゴーゴー以外で簡単にならない譜面とはどういうものか --  &new{2011-07-02 (土) 17:03:39};
//-↑あなた男性？だったらただの変態としか… --  &new{2011-08-27 (土) 13:32:57};
//-↑は？ --  &new{2011-08-27 (土) 14:47:03};
//-プリキュアの曲で完全精度曲って似合わねーw --  &new{2012-07-31 (火) 15:43:07};
//-↑2成仏 --  &new{2012-07-31 (火) 16:00:59};
//-↑4 文章的に日本人じゃなさそうだなｗ --  &new{2012-08-13 (月) 06:30:13};
-ＣＳ７の動画を追加 --  &new{2013-03-12 (火) 14:18:51};
//-堅い殻を破って蕾が開くって完璧ポケモンじゃねーか パルシェンやサクラビスの得意技 --  &new{2013-04-01 (月) 08:31:55};
-タイトル名を修正。 --  &new{2013-08-17 (土) 12:04:33};
//-↑8　うわぁ・・・男＝変態　とか・・・これだから雌(女全体ではなく↑8)は・・・ --  &new{2013-11-29 (金) 19:33:21};
-当時だと逆詐称か？ --  &new{2016-06-22 (水) 00:17:09};
-音符密度は、演奏時間を79.00秒として出しました。 --  &new{2016-09-24 (土) 23:12:39};
-大抵、難易度的にプリキュア枠＞戦隊枠なのだが、ボウケンジャーと比べるとどうなのか...譜面タイプが違うから一概には言えないけれど --  &new{2016-10-07 (金) 18:31:18};
-計算し直し反映しました。(240/174)×(57+(1/8))=78.793...sだったので、(411-1)÷78.79として出したら約5.20打/s。 --  &new{2016-10-17 (月) 12:49:36};
//-こんなに密度高かったんだ --  &new{2016-10-17 (月) 12:55:00};
-↑4普通の★7くらいの扱いだったかな。他が酷すぎたこともあるが、良心枠というか。 --  &new{2019-05-11 (土) 23:38:30};
-ななひらっぽい曲名してる --  &new{2019-05-12 (日) 11:20:18};
-これMSSって呼ぶ人いるのか... --  &new{2019-05-12 (日) 13:11:38};
-MSSプラネットかよ --  &new{2019-05-12 (日) 14:37:38};
-GMのMSSとも混同しそう --  &new{2019-05-12 (日) 20:14:36};
