[[ACの歴史(新筐体)]]

-復活曲2000シリーズにてんじく追加をお願いします --  &new{2013-10-12 (土) 22:39:33};
-↑追加しました --  &new{2013-10-14 (月) 00:51:08};
-おしりの山はエベレストの裏って曲収録時既に裏なかったてすかね？ --  &new{2013-11-18 (月) 19:44:03};
-↑収録時から裏があったはずなので修正しました --  &new{2013-12-12 (木) 17:06:12};
-モモイロになってから音符の流れてくるところが灰色になった気がします --  &new{2013-12-15 (日) 19:27:37};
-モモイロにてご褒美ショップで5曲が買えるという情報の追加とかどうでしょう --  &new{2014-01-25 (土) 12:34:12};
-復活連打を4秒のところでMAX点灯させてから放置で復活失敗を確認しました --  &new{2014-01-29 (水) 05:08:58};
-↑とりあえず書きました。もし、変更点が出ましたら修正お願いします。 --  &new{2014-01-29 (水) 10:31:51};
-モモイロの一部の箇所を書き換えました。 --  &new{2014-02-19 (水) 13:12:56};
-復活曲2000シリーズにEKiBEN２０００追加をお願いします--  &new{2014-05-20 (火) 20:04:33};
-↑追加しました --  &new{2014-05-20 (火) 20:33:09};
-↑でも、モモイロのほうはショップで曲数書き換えで十分と判断し、EkiBENの方は加筆を見送りました --  &new{2014-05-20 (火) 20:38:05};
-筐体の画像を追加してみまんた　解像度は縦300に固定 --  &new{2014-07-08 (火) 13:44:09};
-モモイロのシステム欄に段位道場のことを加筆。 --  &new{2014-07-09 (水) 16:20:59};
-モモイロの欄に踊り子の事を追加 --  &new{2014-07-13 (日) 16:47:31};
-キミドリの欄を公開。 --  &new{2014-07-16 (水) 13:38:27};
-いまさらすぎるが、ソライロの踊り子の事でパズドラの踊り子もソライロで追加しているから4組では？ --  &new{2014-07-16 (水) 21:14:03};
-キミドリverではドンだーひろばの大会履歴と挑戦状の履歴はリセットされたみたいですね。(モモイロverのリンクでは閲覧可能) --  &new{2014-07-18 (金) 21:04:22};
-バーニングフォースメドレーとサーフサイド・サティと亜空間遊泳ac12.5は先行解禁じゃなかったような --  &new{2014-07-21 (月) 14:58:10};
-キミドリver.でNNすると「フルコンボだドン！」のナレーションが流れず、普通の未クリアと同じく「あとちょっと…おしかったドン…」だけ流れるようになりました。どなたか追加お願いします --  &new{2014-07-27 (日) 16:06:08};
-↑キミドリVer.のシステム欄に加筆しました --  &new{2014-07-27 (日) 23:55:02};
-おに表金王冠でおに裏銀王冠だと、おに表金王冠が優先して曲名上部に表示される仕様に変更されています。 --  &new{2014-08-16 (土) 00:26:38};
-↑８モモイロで追加された曲にブットバーストのキャラクターがいたよ。 --  &new{2014-08-19 (火) 00:00:47};
