[[難易度表/おに/BORN ON DREAM! 〜HANABI☆NIGHT〜]]

-演奏時間がそこそこ長く感じた --  &new{2020-10-08 (木) 00:27:54};
-39小節目の最初の面がめっちゃ前よりな気がしますが、自分だけでしょうか…？ --  &new{2020-10-08 (木) 00:47:29};
-↑2 約2分12秒ですね。ミリシタの曲は2分20秒ぐらいの曲が多いですので。にしてもミリシタの譜面とリズムがかなり似てるな。 --  &new{2020-10-08 (木) 06:49:58};
-↑2 ミリシタの譜面のリズムと同じなら000010000010200022200020,になり下の画像は少し前にズレてますね。 --  &new{2020-10-08 (木) 06:59:21};
-そういえば大音符の同士の12分隣接って今までも普通にあったっけ。 --  &new{2020-10-08 (木) 07:00:58};
-↑+♂裏とか --  &new{2020-10-08 (木) 07:27:11};
-アイネクライネナハトムジーク --  &new{2020-10-08 (木) 11:37:15};
-↑6 ↑4 39小節目について http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=8%CA%AC.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2FBORN%20ON%20DREAM%21%20%A1%C1HANABI%A1%F9NIGHT%A1%C1 --  &new{2020-10-08 (木) 15:28:25};
-39小節目、譜面自体がズレてるやつですねこれ。 --  &new{2020-10-08 (木) 16:04:34};
-↑2 ↑6の者ですけどちゃんと動画を確認せずに混乱させるようなことを言ってしまいすいませんでした。 --  &new{2020-10-08 (木) 18:24:50};
-ひたすら神曲神譜面だ… 叩いてて楽しい --  &new{2020-10-09 (金) 00:06:51};
-ちょっと優しくなったオレサマパイレーツみたい --  &new{2020-10-09 (金) 16:58:26};
-グリーゼに24分とソフラン付けたような感じ --  &new{2020-10-09 (金) 18:46:12};
-何も知らずに曲だけ聴いたら主題歌というか太鼓のテーマソングに思えるくらいハマってる --  &new{2020-10-10 (土) 15:24:59};
-iOS配信 --  &new{2020-12-28 (月) 14:33:47};
-iOSだと踊り子付いてたりする？ --  &new{2020-12-28 (月) 14:53:51};
-15周年コラボでAC来るかな --  &new{2021-04-16 (金) 20:34:00};
-↑ 普通にありそうだな、それで着物のアイマス踊り子とか実装されたらもっとアツい(MVのやつ) --  &new{2021-04-16 (金) 20:49:41};
-eスポーツトーナメントでマイバトル曲に使えないのはなぜ？どうして？と思う --  &new{2021-05-08 (土) 17:18:28};
-この曲ばいでたでやるとめっちゃ楽しい --  &new{2021-08-08 (日) 23:16:54};
-15周年コラボでなんどでも笑おうが収録されてるから今後のアップデートで収録ワンチャン？ --  &new{2021-10-03 (日) 09:04:32};
-39小節のドンは配置間違えたんだろな --  &new{2021-11-01 (月) 09:27:56};
