[[難易度表/むずかしい/あたりまえ体操]]

-前の人の編集があまりにも雑だったので編集。（ソフランがあるかさえも謎。） --  &new{2013-03-13 (水) 22:38:29};
-ごめん。とちゅうフリーズしたことや、ほとんどの入力した言葉で漢字へんかんができなくなっていちいち、へんかんするのがおっくうになり・・・ --  &new{2013-03-13 (水) 22:50:15};
-あ、そういうことでしたか・・・了解です --  &new{2013-03-13 (水) 23:08:04};
-まさかの★1！？ --  &new{2013-03-14 (木) 17:22:01};
-↑僕も★×4か5と予想してました。 --  &new{2013-03-14 (木) 18:23:15};
//-やっぱり短いんだな。自作のむずかしい譜面は、★×5で445コンボに。 --  &new{2013-03-20 (水) 17:51:13};
-むずかしい★×１では強め。でもふつうコースができれば十分クリアできる。 --  &new{2013-06-15 (土) 10:48:18};
-真打の良は6350点でした。 --  &new{2013-07-15 (月) 18:38:37};
-PSPDXで星1とか、どの難易度においても珍しいというか他ある？ --  &new{2013-08-03 (土) 08:50:31};
-新筐体の天井点は548980点+連打です。 --  &new{2014-04-19 (土) 10:25:11};
-譜面をupしました。 --  &new{2015-04-25 (土) 20:02:00};
//-乙カレーライス --  &new{2015-04-25 (土) 23:25:38};
