[[難易度表/おに/エキセントリックw]]

//-乙　曲名に草生やすかｗ --  &new{2014-01-15 (水) 20:02:33};
-途中に長複合在り。 --  &new{2014-01-15 (水) 20:10:00};
-8上位かね --  &new{2014-01-15 (水) 20:28:57};
-けっこう良かったよ --  &new{2014-01-15 (水) 20:35:55};
//-曲名といい、なんだかナムオリをやってるよーな気分だった w --  &new{2014-01-15 (水) 21:45:33};
//-取wらwなwいwでw --  &new{2014-01-15 (水) 23:46:02};
//-↑駄々っ子モンスターｗ --  &new{2014-01-15 (水) 23:57:41};
-BPMは？ --  &new{2014-01-16 (木) 07:03:28};
-原曲 http://www.nicovideo.jp/watch/sm21585518 --  &new{2014-01-16 (木) 08:43:07};
-↑2 172頃かな？ --  &new{2014-01-16 (木) 13:01:26};
-最近の★×8は、フルコンボをさせないという下心がすごい気がｗ --  &new{2014-01-16 (木) 18:38:00};
//-IA「ZORA!?」 --  &new{2014-01-16 (木) 19:08:20};
//-ルカ、リン、MEIKO「何故私たちじゃなくて！？」 --  &new{2014-01-16 (木) 20:28:07};
-下の譜面画像、46小節目が違うのでどなたか修正お願いいたします(僕はやり方わからないので…) --  &new{2014-01-16 (木) 22:05:16};
-47小節目も違うので、46小節目と同時に修正願います。 --  &new{2014-01-16 (木) 22:13:42};
-作曲家の方、高橋広樹さんに曲作ったりしててマジもんのプロだった……道理で、と思った。 --  &new{2014-01-16 (木) 22:29:39};
//-↑4 リンは収録されてるだろw --  &new{2014-01-17 (金) 02:01:18};
//-MEIKO姉も一応ね。 --  &new{2014-01-17 (金) 11:59:28};
-この曲なんて読むの？エキセントリック……わら？ --  &new{2014-01-17 (金) 15:26:51};
-ダブリュー　かなぁ? --  &new{2014-01-17 (金) 15:43:33};
//-セブンイレブンで流れてたw --  &new{2014-01-17 (金) 18:33:03};
//-↑セブン？ --  &new{2014-01-17 (金) 20:10:41};
//-セブンイレブンで！？w譜面カワコラさんは予想外だった。譜面良すぎ --  &new{2014-01-17 (金) 20:17:03};
//-ローソンでわ？ --  &new{2014-01-17 (金) 20:25:32};
-良い譜面だなぁ。さすがカワーゲンさん --  &new{2014-01-18 (土) 02:02:10};
-ボカロ曲にしては過疎ってるな --  &new{2014-01-18 (土) 19:39:13};
-とりあえず↑6・7で指摘されたことを書いておいた --  &new{2014-01-19 (日) 00:36:53};
-カワーゲンさんの譜面安定してるよな --  &new{2014-01-19 (日) 00:57:17};
-↑3なんせ今回のアップデートで収録された曲で、恋するフォーチュンクッキーは意外な難易度&良譜面だったし、Vはポケモン最難候補になったし、東方曲収録されたし、久遠、アーバンFなんかがお土産で復活したし、そんなこんなで時の運が悪く、結果的に過疎った感じになっただけ。 --  &new{2014-01-19 (日) 01:22:47};
//-曲名にｗｗｗ草生えてるｗｗｗ --  &new{2014-01-19 (日) 02:14:49};
-ゲーセンは縦書きだからいいけど、Wikiは横書きだからワロタにしか見えない。 --  &new{2014-01-19 (日) 09:14:19};
-エキセントって何だろう。エクセレントの略語か？ --  &new{2014-01-19 (日) 22:10:33};
-エキセントリック  な。変わってるって意味だよん --  &new{2014-01-19 (日) 22:21:34};
->最近の★×8は、フルコンボをさせないという下心がすごい気がｗ --  &new{2014-01-22 (水) 15:15:19};
-すまない誤爆した。本当にそう思う。複合苦手な身としては最近の★８が辛くて仕方ない --  &new{2014-01-22 (水) 15:16:19};
-↑8，14，15　だいぶ遅れてしまいましたが譜面を修正。すみませんでした。 --  &new{2014-01-22 (水) 20:22:19};
-↑６演奏中は右上で横書きになってまっせ --  &new{2014-01-22 (水) 20:24:59};
-これは流石に読み方要らないでしょw --  &new{2014-01-29 (水) 15:35:33};
//-エキセントリック&#684;&#684; --  &new{2014-01-31 (金) 15:58:36};
//-取&#684;ら&#684;な&#684;い&#684;で&#684; --  &new{2014-01-31 (金) 17:26:52};
//-駄目だ『エキセントリックw』が『えきせんとりっくわら』にしか見えない --  &new{2014-02-05 (水) 16:56:33};
//-エキセントリックｗｗｗｗワロタｗｗｗｗ。 --  &new{2014-02-05 (水) 17:23:33};
//-何気に精度とりにくいw --  &new{2014-02-06 (木) 08:35:59};
//-だんだん馴染んできたw --  &new{2014-02-06 (木) 18:34:12};
//-この曲3回もチキってもう絶望状態............ --  &new{2014-02-08 (土) 18:42:49};
//-地味に良曲ですな。他のボカロソングのように歌詞がイミフでもなくかといって、分かりやすすぎる訳でもなく。ピコピコメロディなのにちょっぴり和風だったり。 --  &new{2014-02-10 (月) 10:39:53};
//-↑他のボカロ曲の歌詞が意味不ってのはいただけない。降りてもらおうか。 --  &new{2014-02-10 (月) 10:58:54};
//-はい --  &new{2014-02-10 (月) 11:00:48};
-エキセントリックダブルじゃないってことは、エキセントリック(笑)ってことか？曲聴いてもそんな感じしないが --  &new{2014-02-15 (土) 18:35:34};
-↑(笑)の意味も込められてると思うが、PVでwがハートで囲まれてるのを見ると、ハートを意味するvを二つ重ねたんじゃないかと思った。「私」は相手の男にぞっこんみたいだし。 --  &new{2014-02-15 (土) 18:51:11};
-昨日、本来5人組のはずの踊り子が、ノルマを突破しても2人しか出てこないバグを確認。なんとこの曲のみ。嘘じゃないよ！ --  &new{2014-02-17 (月) 17:55:57};
-それはたしか結構昔からあるバグと、しかもどの曲でも起こりうること。 --  &new{2014-02-18 (火) 00:00:40};
-精度取れないわぁ --  &new{2014-02-23 (日) 12:05:59};
-曲に出てくる「私」っておすすめ出来ない人にあきないって何気に可愛いよな~、あと伴侶って歌詞のせいで新婚夫婦の曲だと思った。 --  &new{2014-02-28 (金) 16:07:34};
-↑3そうなの？ --  &new{2014-03-04 (火) 14:21:49};
-↑うん、わたしはカツドン時代にバスターズレディーゴーでなった --  &new{2014-03-04 (火) 16:09:46};
-ZOLA PROJECTの声を担当した人公開されてないのな --  &new{2014-03-05 (水) 11:36:19};
//-複合完璧なのに変なとこでミスるw --  &new{2014-03-17 (月) 17:41:44};
-当分消えないとは思うけど消えたら悲しいからWiiUで配ってほしい --  &new{2014-03-22 (土) 17:10:03};
//-↑９他の曲でもなりますよ。 --  &new{2014-03-22 (土) 18:47:57};
-↑8他の曲でもなりますよ。 --  &new{2014-03-22 (土) 18:47:59};
-今月のドンチャレお題になりましたね --  &new{2014-04-01 (火) 17:54:09};
-BPM確定してないけど、多分ギター間奏のところだけやや揺れてる気がします --  &new{2014-04-06 (日) 01:10:57};
-↑あんま実感ないなぁ････。 --  &new{2014-04-11 (金) 02:42:28};
-3DS2に収録するらしいです。 --  &new{2014-05-22 (木) 12:53:18};
-↑3ちょっと遅くなってるよね --  &new{2014-05-22 (木) 13:59:19};
//-暴徒を見たいという人はmaimaiでマトリョシカを選んでみよう。顔出しで踊ってるぞ。緑の服着てる。 --  &new{2014-06-09 (月) 15:41:42};
-音取りがなかなか良いな --  &new{2014-06-29 (日) 10:42:05};
//-この曲、好きだわ〜 --  &new{2014-08-01 (金) 09:08:12};
//-最初コレダウンタウンの方だと思ったwww --  &new{2014-08-05 (火) 20:59:41};
//-クリスマスケーキはニシンだし --  &new{2014-08-09 (土) 17:53:59};
//-空耳やめいｗ --  &new{2014-08-09 (土) 18:04:07};
//-空耳じゃない --  &new{2014-08-09 (土) 18:06:25};
