[[難易度表/おに/硝子の少年]]

//-太鼓譜で見よう。 --  &new{2010-02-11 (木) 12:15:18};
-面の並びが規則的。 --  &new{2010-06-25 (金) 19:41:17};
-良譜面。何でCSに入れなかったのか --  &new{2010-06-29 (火) 15:32:28};
//-↑曲的にも有名なのに --  &new{2010-06-29 (火) 15:55:47};
//-BPM245.2の方が面白かったのに… --  &new{2011-01-28 (金) 18:27:46};
//-この曲復活してほしい。AC15に収録してほしい。 --  &new{2011-03-15 (火) 11:46:36};
-むずかしい譜面 --  &new{2011-09-16 (金) 22:19:27};
-↑http://www.youtube.com/watch?v=vWrm1cWQmPo&feature=channel_video_title --  &new{2011-09-16 (金) 22:19:40};
//-復活は無理そう… --  &new{2012-07-14 (土) 23:23:23};
-http://www.youtube.com/watch?v=ExmFlE-uij8　　8：16分辺りから --  &new{2013-02-27 (水) 22:01:53};
//-復活希望！　あと、キンキキッズのKは全て大文字ですよ。　正）KinKi Kids --  &new{2013-03-08 (金) 21:32:00};
//-KINKIの堂本さんのどっちかが水樹ななさんと高校の同級生・・・だったと思います --  &new{2013-03-08 (金) 21:53:12};
//-↑　KINKIじゃなくてKinKiな。　ここ間違えやすいから注意。　　後水樹ななの同級生なのは剛くんです --  &new{2013-11-18 (月) 19:50:19};
//-↑　ちょっと最後のほうミスった --  &new{2013-11-18 (月) 19:50:34};
//-復活はよ --  &new{2014-07-30 (水) 01:06:32};
-復活か移植して欲しいなぁ…良譜面なのに限定なのはもったいない --  &new{2016-04-29 (金) 14:21:37};
//-今の基準だと☆×7で、普通譜面のままだと☆×4。 --  &new{2018-12-03 (月) 16:44:11};
-長寿曲になってもいいくらいこの曲の知名度は高いと思うんだがなあ --  &new{2019-03-13 (水) 12:05:22};
-当時スルーされてKinki --  &new{2019-03-13 (水) 12:29:33};
-↑続き 20周年とかで入れれば長寿だったかな？ --  &new{2019-03-13 (水) 12:30:10};
-普通譜面は4★，玄人譜面は6★，達人譜面は7-8★ --  &new{2022-01-16 (日) 17:17:15};
