[[難易度表/むずかしい/地獄の大王]]

-41~43小節目が厄介。でも★８にしては力不足な気がします。 --  &new{2010-07-25 (日) 22:06:18};
-DS3でむずかしいコースの難易度下がった？ --  &new{2010-07-25 (日) 22:22:59};
-とりあえず41〜43があるから闇(難)よりは上だろうけど、まだ力不足は否めず。これで平地がだいだら並みだったら文句なしのボスだったのに。 --  &new{2010-07-25 (日) 22:45:59};
-[[おに>難易度表/おに/地獄の大王]]との差が激しい。 --  &new{2010-08-02 (月) 19:44:18};
-最近の★8はこんなもんだよ --  &new{2010-08-04 (水) 22:58:28};
-BPMは150.1ですよ〜。 --  &new{2010-08-17 (火) 08:44:58};
-↑じゃあ最初のＢＰＭは７５．０５なのカッ? --  &new{2010-08-17 (火) 10:42:20};
-モレーナ→仏語　闇の魂→独語　これ→英語　しっくりくる・・・・ --  &new{2010-08-17 (火) 10:59:23};
-↑たしかにしっくりくる --  &new{2010-08-29 (日) 14:25:47};
//-やっとフルコンできた --  &new{2010-09-19 (日) 17:22:22};
-↑4　DSからとったら少しBPMが速くなる・・・らしい・・・ --  &new{2011-01-29 (土) 10:29:52};
-24分は1つもない --  &new{2011-09-30 (金) 16:23:33};
-誰も触れていないが最後の風船はむずかしいの割にかなり重い。(長さが画像と同じならば)秒速約15.56打を要する。これはおにの2個目の風船とあまり変わらない。 --  &new{2011-12-28 (水) 02:38:21};
//-★×8妥当じゃない？ --  &new{2012-05-26 (土) 18:07:57};
//-↑闇の魂ができて、これできない。 --  &new{2012-05-26 (土) 18:09:01};
//-ついに --  &new{2012-11-23 (金) 14:38:41};
//-ついに --  &new{2012-11-23 (金) 14:38:42};
//-不可１３からフルコンボに伸ばせた --  &new{2012-11-23 (金) 14:40:10};
-くすだま音符の差も１回目と２回目で差が激しい。３人プレイ？（オート）で１回目は５０００点なのに２回目は間に合わない。 --  &new{2014-11-27 (木) 18:21:58};
-１２分の複合５連打は２回。 --  &new{2017-10-27 (金) 21:06:38};
-☆8の要素ほぼないけど緊張感と風船の硬さと諸々含めると☆8に全く届かなかった訳でもないのか。 --  &new{2019-05-23 (木) 06:41:04};
-いやいや中盤の16分複合連発ゾーンは☆8の要素十分に詰め込んでるだろ。それ以外が弱いのは認める --  &new{2021-08-25 (水) 08:32:14};
