[[太鼓の達人 新筐体（ケニア版）の収録曲]]

//-このページ、ブラジル版から名前変えた？ --  &new{2014-10-21 (火) 14:14:10};
//-アフリカ初上陸？ --  &new{2014-10-22 (水) 21:13:50};
-ブラジル版とは若干言語表記が違うので気づいたら随時編集お願いします --  &new{2014-10-23 (木) 23:40:32};
//-日本以外ではアジアとブラジルとケニアにしか太鼓の達人ないのか？ --  &new{2014-10-24 (金) 07:24:29};
//-一番なさそうなところにある太鼓の達人笑 アフリカは初めてだよね。ケニアは平和なところなのだろうか --  &new{2014-10-26 (日) 09:36:05};
//-↑2なぜヨーロッパに進出しない？パリとかに置いたら遊ぶ人多そうだけど --  &new{2014-10-26 (日) 21:48:30};
//-フランスで作られたCMに太鼓の達人が映ってた〜みたいなツイートなら昔あったな。んまぁ、ヨーロッパは景観をとにかく重視するから、太鼓のACは景観破壊につながりかねないから輸出出来ないのでは？ iOSなんかだったらワンチャンありそうだけど --  &new{2014-11-22 (土) 15:13:58};
-☆10がKAGEKIYOVenomousタイタイロッテルって難易度差有りすぎだろ　裏ロクリアできる人いるのかね… --  &new{2014-11-22 (土) 18:44:28};
//-安定の埼玉だなあ --  &new{2014-11-26 (水) 18:47:56};
//-↑↑↑↑↑太鼓さん次郎みたいな奴が海外にもあるがそれなりに人口は居るからプレイヤー自体はそれなりに確保できると思うがゲームセンター自体が少ないからな… --  &new{2014-12-03 (水) 19:56:39};
//-↑ それな、そもそもゲーセンと --  &new{2015-01-31 (土) 13:16:30};
//-↑2　あー　osuはかなり海外勢多いもんな… --  &new{2015-04-11 (土) 21:18:48};
//-リッジを入れんのは酷い。 --  &new{2016-04-09 (土) 17:00:05};
//-ケニアにゲーセンあるの --  &new{2016-09-22 (木) 23:04:26};
//-エンドリ… --  &new{2017-12-01 (金) 17:04:36};
//-↑5変えてないです。 --  &new{2018-07-03 (火) 09:58:25};
//-裏ロあるんかい笑 --  &new{2018-08-10 (金) 12:19:41};
