[[難易度表/おに/Agent Hustle ＆ Dr. Hassle]]

-表★10裏★9って史上初？ --  &new{2021-12-23 (木) 10:32:00};
-☆10にしてはコンボ数が少ない？ --  &new{2021-12-23 (木) 10:41:00};
-譜面画像のラストを訂正、見た目重視の方は誰かやってください --  &new{2021-12-23 (木) 10:56:49};
-bpm120の星8譜面かと思ったら倍取りでまさかの星10驚いた --  &new{2021-12-23 (木) 13:11:13};
-音取りめっちゃ細かい --  &new{2021-12-23 (木) 16:27:03};
-Cory Wong意識してるんかな？ --  &new{2021-12-23 (木) 16:35:48};
-19小節「1211210202112100,」(見た目重視は合ってます) --  &new{2021-12-23 (木) 16:43:18};
-玄人くらいかな？ --  &new{2021-12-23 (木) 21:24:30};
-なんかまた癖強譜面きたな&#12316; --  &new{2021-12-23 (木) 21:44:09};
-ニジイロ2021の新☆10の中で一番コンボ数少ないと思ったら、彁に一歩及ばなかった --  &new{2021-12-23 (木) 21:56:54};
-確かに。あと一打だ --  &new{2021-12-23 (木) 22:13:54};
-音合わせが凄く気持ちいい --  &new{2021-12-23 (木) 23:22:06};
-24分最長かなと思ったら12分だった --  &new{2021-12-24 (金) 10:16:32};
-演奏時間1分56秒では --  &new{2021-12-24 (金) 15:02:30};
-↑7 普通に名人クラスない？ --  &new{2021-12-25 (土) 05:05:46};
-↑十段二曲目でも通用すると思います --  &new{2021-12-25 (土) 14:24:25};
-↑クリア難易度としては十段レベルと変わらなくとも、段位に出るとなるとまた違ってくる。クリアフルコンまでは良くても可を減らすのが難しいタイプの譜面 --  &new{2021-12-25 (土) 14:44:14};
-↑3 何箱より簡単だと思ったので(↑10の人です) --  &new{2021-12-25 (土) 15:27:48};
-まあ低速譜面全般に言えることだけど遅いと精度取れないしこれは多分箱謎と同等もしくはそれ以上あるから名人級だと思う --  &new{2021-12-25 (土) 16:21:52};
-こんな十段にくるわけなくて草 --  &new{2021-12-28 (火) 21:10:51};
-曲名のセンスめっちゃ良い。BBB並に洒落てる --  &new{2021-12-28 (火) 22:29:01};
-景清裏以上何箱以下って感じじゃね、知らんけど --  &new{2021-12-28 (火) 23:08:33};
-↑どっちにしろ十段レベルではなさそうって感じかな？ --  &new{2021-12-29 (水) 01:27:50};
-これ曲名どういう意味 --  &new{2021-12-29 (水) 07:33:15};
-↑元気な捜査官とうるさい博士 --  &new{2022-01-02 (日) 01:48:08};
-でも正直シグナスより断然簡単だしなぁ --  &new{2022-01-31 (月) 14:29:35};
-オシャレなゲームミュージックだなって思ったら、ナムオリだったんだねこれ --  &new{2022-02-11 (金) 22:08:30};
-↑それな、俺もずっとゲームミュージックかと思てた --  &new{2022-02-18 (金) 22:50:39};
-とんかつDJアゲ太郎の曲中BGMって言ってもバレなそう --  &new{2022-02-22 (火) 18:49:33};
//-↑それだとまるで違うみたいな言い方やね --  &new{2022-02-22 (火) 19:04:12};
-漂うスパイファミリー感 --  &new{2022-05-05 (木) 12:38:28};
//-↑2、え、ずっとDJアゲ太郎の曲と思ってたん？ --  &new{2022-05-06 (金) 18:35:31};
-見た目付点32分があるのはこの曲だけかな --  &new{2022-05-10 (火) 11:32:13};
-↑見た目付点32分なんてある？ --  &new{2022-05-10 (火) 12:49:02};
-付点16分のことだな。星屑表と怪獣少女裏と魑魅魍魎にもあるよ。 --  &new{2022-05-14 (土) 23:41:15};
-↑3の人)あ、59小節目内部付点16分（見た目付点32分）かと思った --  &new{2022-05-14 (土) 23:55:01};
-↑ 59小節目のは48分5個分で内部9.6分、見た目19.2分だね。ちなみにThe Future of the 太鼓ドラムにも同じのがあるよ。 --  &new{2022-05-15 (日) 00:08:52};
-こういうタイプの譜面すこ --  &new{2022-06-02 (木) 14:03:28};
//-こういうタイプの譜面すこ --  &new{2022-06-02 (木) 14:03:28};
//-玄人 --  &new{2022-08-17 (水) 03:15:29};
