[[難易度表/おに/Allegro Cantabile]]
//- 作成乙だがこれもっと速いんじゃないか？動画で見て何この詐称曲と思った。 --  &new{2009-04-15 (水) 00:23:30};
- ちょっと計ってみたけどBPM171前後みたい。 --  &new{2009-04-15 (水) 00:40:26};
- ★6でもいい気が・・・ --  &new{2009-04-15 (水) 10:48:21};
- BPM171は地味に早いな…★6行くか行かないかぐらい --  &new{2009-04-15 (水) 11:32:52};
//- やたらとアクセス数が多いのは偽二次解禁曲と勘違いした人たちの仕業かな --  &new{2009-04-15 (水) 20:40:08};
//- ↑ はいはい俺ですよ --  &new{2009-04-16 (木) 18:46:32};
//- ↑２ 俺もだけど何か？ --  &new{2009-04-16 (木) 20:47:08};
//- ↑３ 的確すぎる --  &new{2009-04-16 (木) 22:36:42};
//- この曲の存在は忘れ去られているのね・・・　自分もこの曲を知ったのは10日くらい前だが -- [ここの作成者]] &new{2009-04-16 (木) 22:40:48};
//- さぼり時期によくプレイしてたっけなｗ　懐かしい --  &new{2009-04-16 (木) 22:44:56};
- アレグロというだけあって速度はなかなか。それにリズム崩しもあるし、譜面処理も少なくとも夏祭りレベルは必要。8分と16分のカタマリが小さいから★7は流石にないが、★6には十分匹敵すると思う。 --  &new{2009-06-09 (火) 12:00:37};
//- 難易度順にしたら、プリキュア５、スマイルgogoより簡単になってる。 --  &new{2009-08-24 (月) 08:08:02};
//- ↑そりゃAC10はジャンル順に並べただけだからね。ジャンル内での順番も難易度順と言いきれる根拠はない訳で --  &new{2009-12-10 (木) 00:59:28};
//- ↑でもジャンル順にするとプリキュアよりも右にあるｗｗ --  &new{2009-12-21 (月) 19:47:32};
- 初項650公差160 --  &new{2010-03-10 (水) 19:52:41};
//- 普通に[[こいつ>難易度表/おに/天体観測]]より上だろｗ　それに[[こいつ>難易度表/おに/嘘]]が7なら十分これも7 --  &new{2010-03-15 (月) 21:43:51};
//- ↑天体みたいな発狂はないからせいぜい相互互換程度かな。嘘が★7なら・・・ってその前提がまず病気(公式が)だし --  &new{2010-03-21 (日) 23:10:17};
//- ↑44-48じゃ届かないか？bpmも違うし結構きついぞ --  &new{2010-03-22 (月) 01:54:00};
//- 最近動画でみたら☆７くらいかと思った。あとから見直したら☆５だった・・・　なにこの詐称曲！ -- [あああああ]] &new{2010-08-05 (木) 19:58:16};
//-アレグロならBPM200以上のはず。よってアレグロではないから★5妥当。 --  &new{2010-10-28 (木) 12:31:07};
//-何言ってんだこいつ --  &new{2010-10-28 (木) 14:45:59};
//-↑プレストを知らないんだろ。 --  &new{2010-10-28 (木) 15:11:54};
//-これ難易度★7のところにある（ジャンル別のアニメのところ）ので、どなたか修正をお願いします --  &new{2012-10-16 (火) 21:44:21};
-恐らく★5の最大密度曲 --  &new{2016-03-14 (月) 18:51:06};
-演奏時間を87.00秒として計算したら、約4.33打/sでした。 --  &new{2016-03-14 (月) 20:48:07};
-↑演奏時間は78秒くらい80もないよ --  &new{2016-03-22 (火) 20:35:42};
-↑失礼いたしました。 --  &new{2016-03-22 (火) 22:52:43};
-↑追記。演奏時間を77.00秒として仮の音符密度を書きました。 --  &new{2016-03-22 (火) 23:08:41};
-↑BPM168で53+7/8小節であるため、演奏時間は76.964秒。この時間として再計測しましたが密度に変わりはなかったため暫定を外しました。 --  &new{2016-03-23 (水) 01:20:04};
-↑2の者です。↑で割り算したら、密度は4.89839...だったので、小数第3位を四捨五入して、4.89打/s→4.90打/sと変更。 --  &new{2016-05-24 (火) 22:01:05};
-どう考えても★6はある --  &new{2016-11-28 (月) 21:40:56};
-ソラのミチシルベのコメント欄にあるのだめってこれやろ？ --  &new{2017-03-07 (火) 17:31:41};
-↑ そう！ --  &new{2017-03-08 (水) 00:45:58};
-↑確かにアレより難しいね。長複合はないけど --  &new{2017-03-08 (水) 07:13:59};
-NEXT LEVELより一回りくらい単純だから★5になったんだろうか？ --  &new{2020-11-27 (金) 23:05:49};
-木村カエラのbutterfly作曲した人が歌ってる --  &new{2021-05-12 (水) 23:41:32};
-AC10の版権曲カバーにしてはあんまり声似てないな --  &new{2021-08-27 (金) 22:32:31};
-↑声自体は似てるんだけど歌い方が全然違うからそう聞こえるんだと思う --  &new{2021-08-28 (土) 06:40:34};
-しかも原曲とは明らかに違うリズムで歌ってるところがあるしそこは歌詞も間違えてるという雑な出来 --  &new{2021-08-28 (土) 07:41:25};
-多分これカバーしてる人BUMP曲担当と同じ人だよね --  &new{2022-05-06 (金) 19:17:42};
-第1ゴーゴー中盤の「ステージの端の」が明らかに「シュテージの端の」に聞こえる --  &new{2022-07-05 (火) 23:57:02};
-再録来たら★6になりそう --  &new{2022-12-28 (水) 20:28:41};
