[[難易度表/おに/軍隊行進曲]]

-初項690・公差190・天井994860点＋連打 --  &new{2011-01-13 (木) 16:21:32};
-プレイ動画を追加 --  &new{2013-05-30 (木) 01:08:12};
-動画ありませんよ --  &new{2014-10-20 (月) 22:31:54};
//-あたまおかしぃ（白目）  これ☆7は無いだろw --  &new{2015-01-18 (日) 21:27:00};
//-出したいけど曲が壊れた --  &new{2016-06-10 (金) 12:15:54};
-NS2にて復活 --  &new{2022-06-23 (木) 10:29:54};
-CS6限定だった曲がまさかの復帰とは --  &new{2022-06-23 (木) 23:27:33};
-CS６の詐称曲の一つだが、今の基準だったらふつうとむずかしいだけが昇格しておには残留しそう --  &new{2022-06-24 (金) 15:15:45};
//-今夜とホーミー --  &new{2022-06-24 (金) 16:53:50};
//-若干揺れてる --  &new{2022-06-26 (日) 23:08:51};
//-若干揺れすぎじゃない？ --  &new{2022-06-27 (月) 22:05:27};
//-若干揺れすぎ(矛と盾) --  &new{2022-06-27 (月) 22:06:14};
-この曲の復活でCS6のクラシックは全部新基準になる --  &new{2022-06-28 (火) 09:56:54};
-↑シューベルトの曲も全て新基準適応 --  &new{2022-06-28 (火) 10:04:39};
-NS2で全難易度変更なしの残留確定 https://youtu.be/lUur0nCRP20 --  &new{2022-08-03 (水) 08:32:58};
-結構古い曲の再収録なのに全然盛り上がってないな --  &new{2022-09-23 (金) 22:59:36};
