[[難易度表/おに/ポケモン言えるかな?BW]]
-ボーカル譜面だとしても高レベルになりそう --  &new{2011-09-19 (月) 17:24:34};
-表と裏に分かれていそう。さんぽとか森熊みたいな感じで --  &new{2011-09-19 (月) 17:59:08};
-ソフランがあっても違和感無い --  &new{2011-09-19 (月) 20:25:53};
-裏が出るとしたら熊蜂みたいな譜面になる、と予想してみる --  &new{2011-09-19 (月) 20:47:16};
//-はい、家庭用限定曲決定〜 --  &new{2011-09-20 (火) 03:06:50};
-子供向けの曲は殆ど難易度が抑えられる。けど時には例外もあり、中には本気で酷いのも混じっている。今回もそんな予感が… --  &new{2011-09-20 (火) 04:13:32};
-裏がロングになったり・・・？ --  &new{2011-09-20 (火) 07:02:30};
//-ミジュマル クルミル ダルマッカ ●●○●　●●●○●●●○　○ --  &new{2011-09-20 (火) 13:45:20};
//-↑●●○●　●●●○●●○　○　のほうがよくね？ --  &new{2011-09-20 (火) 14:39:58};
//-最後のBWって何？ --  &new{2011-09-20 (火) 15:25:40};
//-↑ベストウィッシュ　・　ブラックホワイト --  &new{2011-09-20 (火) 15:32:05};
//-↑3 オレは↑4派 --  &new{2011-09-20 (火) 17:35:42};
//-↑2 ウイッシュね --  &new{2011-09-20 (火) 17:37:00};
//-フルバージョンだと１０かもね --  &new{2011-09-20 (火) 20:50:29};
-EDの2曲目だけど、3番目のED(1、2は心のファンファーレ) --  &new{2011-09-20 (火) 21:46:46};
//-今までのポケモンの曲が簡単過ぎるから７〜８位はきてほしい。 --  &new{2011-09-20 (火) 23:14:12};
//-スパートェ… --  &new{2011-09-20 (火) 23:27:31};
//-一応アドバンス・アドベンチャーも★×7 --  &new{2011-09-20 (火) 23:32:20};
//-あんまり期待して泣くのもあれだし、まあ楽しければよしとしよう。 --  &new{2011-09-20 (火) 23:34:34};
//-マッギョ…… --  &new{2011-09-21 (水) 00:28:53};
-最初がむずそうに聞こえるけどドドカドドカドドカドドカドドカドの繰り返しっぽそうだから簡単かも。 --  &new{2011-09-21 (水) 17:04:03};
-★9来い --  &new{2011-09-21 (水) 17:28:29};
//-・・・マッギョ。 --  &new{2011-09-22 (木) 14:11:09};
-とかいいつつ白猫みたいな凡譜面になるかもね・・・。 --  &new{2011-09-22 (木) 16:45:17};
-マッギョでとんでもないラス殺しがあるかも --  &new{2011-09-22 (木) 18:03:23};
-今までポケモンシリーズってED曲なかったよな。もしかしてこの曲が初めてじゃない? --  &new{2011-09-23 (金) 21:01:50};
-↑もしかしなくても初 --  &new{2011-09-23 (金) 21:25:39};
//-旧譜面はこちら→http://www.youtube.com/watch?v=yn8xnt4HmpQ --  &new{2011-09-24 (土) 07:03:56};
