[[難易度表/おに/やさしさに包まれたなら(裏譜面)]]

-結構面白いなこれ --  &new{2019-07-11 (木) 19:25:14};
-真打 天井点991,070点 初項2970点 です --  &new{2019-07-12 (金) 11:41:16};
-普通に神譜面だと思う --  &new{2019-07-12 (金) 17:17:25};
-休みが非常に少ない --  &new{2019-07-30 (火) 08:51:00};
-太鼓の達人でジブリって言われたらルージュおにかこれが真っ先に浮かぶな。 --  &new{2019-07-30 (火) 12:52:03};
//-配置や配色を不規則にして難易度を上げてる譜面 --  &new{2019-08-31 (土) 21:58:13};
//-典型的な無理矢理難しくした譜面 --  &new{2019-08-31 (土) 22:55:17};
-CS6のもろびとこぞりてのように複合処理入門の譜面ですね。 --  &new{2020-04-19 (日) 23:08:15};
-一応攻略追記。16分複合の割合などミスあれば指摘下さい。 --  &new{2020-05-21 (木) 14:21:42};
-33小節目以降の低速HSは、ホウキに乗ったキキ(13歳の女の子)が空から降りてくる様子をイメージしたのかな...？ --  &new{2020-09-18 (金) 23:18:39};
-↑3 その「もろびとこぞりて」が去年12月にNS1のオンラインランクマッチの報酬曲(今年10月に復刻される予定)になって、この曲と共存するとはねぇ。 --  &new{2021-09-03 (金) 22:31:41};
