[[難易度表/ふつう/天体観測]]

- 一般客がよくやってる --  &new{2009-05-15 (金) 08:55:40};
- ☆４上位でいい気がする --  &new{2009-09-15 (火) 18:53:00};
//- 現在と少〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜し違う。 --  &new{2009-09-16 (水) 21:12:23};
//-新譜面作成希望！ --  &new{2009-12-07 (月) 16:45:06};
-「●　●　●　　　●　●　●　　　●　　　●　　　●」があるから★5標準。 --  &new{2010-05-05 (水) 00:02:41};
-旧譜面はふつう★×5の標準曲。 --  &new{2010-06-02 (水) 21:59:16};
-フチが少ないですね。 --  &new{2010-08-07 (土) 16:11:49};
-↑ふつうコースは大体こんなもんだよ --  &new{2010-12-19 (日) 18:00:35};
-クリア難易度は難しく☆×６くらい。 --  &new{2010-12-19 (日) 18:23:56};
-↑それはない。★4上位だ。 --  &new{2010-12-19 (日) 19:07:02};
-旧譜面の動画を追加。 --  &new{2013-08-02 (金) 21:04:21};
-iosの天井点は597950ではなくて598510 --  &new{2016-07-28 (木) 16:11:59};
-クリアできるかどうかってレベルの人は、ゴーゴーに縁が3つしかないことを意識するといいかもしれない --  &new{2016-07-28 (木) 17:56:29};
-↑2のついでに、その他も一部修正。 --  &new{2018-10-21 (日) 14:42:35};
-真打配点追記 --  &new{2019-09-17 (火) 21:48:49};
-AC6の天井点も恐らくCS4と同じ --  &new{2020-10-26 (月) 18:20:08};
