[[難易度表/おに/ユウガオノキミ]]

-迅風丸と関係が・・・ --  &new{2012-07-23 (月) 12:38:51};
//-これでドンチャレ課題曲とかの理由だったら泣く --  &new{2012-07-28 (土) 22:54:26};
//-↑おお、号泣しろや --  &new{2012-08-01 (水) 14:20:56};
//-今日未フルだったからやったけど、広場見てみたら課題になっててワロタｗｗ --  &new{2012-08-01 (水) 14:39:28};
//-↑クリアだから良いんじゃないか？ --  &new{2012-08-19 (日) 20:52:07};
//-なぜ譜面最初にHS1あるの？ww --  &new{2012-08-19 (日) 21:03:00};
-新筐体のジャスト調整はすぐ分かったけど、旧配点ではどうやってやるの？ --  &new{2012-08-30 (木) 20:34:06};
-連打が3本(うちゴーゴーに2本)ですから、例えば、1本目で300×10打＋残りの2本合計で37打×360で16320点なので全良＋風船で100万。ただし、全良はそう甘くはないので100万狙いなら更に連打音符を多く叩く必要があります。 --  &new{2012-08-30 (木) 20:54:55};
//-これ情熱的な譜面だねえ --  &new{2012-09-08 (土) 19:49:45};
//-↑4参考動画３つあるから見ろ。　ただし2つはネタプレイだがwww --  &new{2012-09-08 (土) 19:59:02};
//-↑ネタプレイワロタwwww　これは真似できないわwww --  &new{2012-09-10 (月) 01:42:45};
-正しいソフランの使い方の１つ。 --  &new{2012-09-17 (月) 14:50:26};
//-↑3あった。1つ消されてるがネタプレイがマジでスゴすぎる件・・・。 --  &new{2012-09-22 (土) 00:34:39};
//-↑某ランカーさんまでその凄さを認めてるみたいだしな。　 --  &new{2012-09-26 (水) 10:12:35};
-↑なかなかこんな味のあるソフラン作れないよな… --  &new{2012-10-01 (月) 18:01:08}
//-この曲初めて聴いたときないたわｗ --  &new{2012-11-03 (土) 12:59:29};
//-いい歌詞だよな〜 --  &new{2012-11-06 (火) 23:24:21};
-段位道場(中堅)ではかなりの稼ぎ所ではないかと。というより後ろに控える譜面から考えたら、これを稼ぎだと思えるくらいでないとつらい。 --  &new{2013-02-05 (火) 21:06:25};
-95％ドラム譜面なので、音色：ドラムが非常に合う曲。 --  &new{2013-03-02 (土) 00:37:22};
//-この曲万戈イムー一ノ十の次に好きな曲。どっちもイイ曲〜♪ --  &new{2013-03-06 (水) 17:02:17};
//-↑ドラム譜面好きか。 --  &new{2013-03-11 (月) 15:59:51};
-確かにこの曲、音色ドラムの方がかなり合うよね --  &new{2013-03-17 (日) 22:38:21};
//-男性ボーカル曲が好きになれない俺でもこれは好き　というかイケボすぎる --  &new{2013-03-26 (火) 21:32:55};
//-↑4 そんな貴方に、白薔薇裏 --  &new{2013-03-28 (木) 01:41:47};
-最後の倍速好き --  &new{2013-03-31 (日) 19:20:27};
-センタリングとコメント整理 --  &new{2013-06-08 (土) 12:33:21};
//-あさきが歌えばいいと思う --  &new{2013-06-23 (日) 00:57:37};
-この曲出た当時はソフランで多くの人が！？状態だったのにそのソフランも今では当たり前か、時の流れは早いな --  &new{2013-07-23 (火) 15:11:58};
//-これ479コンボ目でフルコン逃したorz --  &new{2013-07-29 (月) 09:51:09};
//-倍速かけるとフルコン無理・・・ --  &new{2013-08-13 (火) 10:16:33};
-○　●　○○●　○　●○　○●　ってところは紅に似てるなぁ --  &new{2013-08-16 (金) 11:14:19};
-↑よくあるドラム譜面だよ。白丸が面か？面は黒丸にしたほうがいいぞ --  &new{2013-08-16 (金) 11:20:35};
//-なぜか普通にやるとフルできないがでたらめかけるとフルできた --  &new{2013-08-19 (月) 03:13:11};
-白薔薇に超似てるな... --  &new{2013-09-19 (木) 18:42:09};
-白薔薇表とこれはDP練習に使いやすい --  &new{2013-09-19 (木) 20:43:35};
-これって連打曲に入りますか？ --  &new{2013-10-24 (木) 22:53:35};
-片手で叩くと中々面白い --  &new{2013-11-02 (土) 15:04:23};
//-等速だとラストの大音符が２４分音符に接していることが発覚 --  &new{2013-11-03 (日) 10:47:05};
