[[難易度表/おに/みらくる☆トラベル]]

//-作成乙 --  &new{2013-11-05 (火) 19:12:52};
-初の踊り子にたまごっち参加じゃね --  &new{2013-11-05 (火) 19:17:30};
-↑過去作にも出てたよ。 ただし、このデザインで出るのは初めて。--  &new{2013-11-05 (火) 19:20:05};
-☆5寄り --  &new{2013-11-05 (火) 20:23:23};
-詐称気味・・・ --  &new{2013-11-05 (火) 23:10:24};
-夏祭りのBPM+37の速さで16分３連打を連続で叩かされるのか… --  &new{2013-11-05 (火) 23:36:15};
-本人歌唱？ --  &new{2013-11-06 (水) 01:02:49};
//-マーブルハートプレー後にやったら超ギリギリクリアだっw --  &new{2013-11-06 (水) 22:54:37};
//-↑コメント変になってしまったわ。。。。 --  &new{2013-11-06 (水) 22:55:27};
-↑本人歌唱な感じですよね --  &new{2013-11-09 (土) 19:00:34};
-これ☆5だろ --  &new{2013-11-22 (金) 01:36:40};
//-イカ娘っぽい声だな --  &new{2013-11-22 (金) 02:38:04};
-夢ドラと双璧をなしそうだな。ラストの高速三連打ラッシュが凶悪 --  &new{2013-11-25 (月) 14:26:49};
//-QBとほむらか --  &new{2013-11-29 (金) 13:39:28};
-WiiUでは★になってる --  &new{2013-11-30 (土) 09:51:26};
//-モモイロ収録か〜。やりてー --  &new{2013-12-09 (月) 16:00:39};
-これ本人音源だよ　アニメ版OPと同時再生してみたけど同じだった --  &new{2013-12-11 (水) 20:07:50};
//-☆6に感じるのはオレだけか?ww --  &new{2013-12-11 (水) 20:24:55};
//-EXILEの5のより難しい。 --  &new{2013-12-17 (火) 07:49:29};
//-３、２、１.GO（←フライング） --  &new{2013-12-21 (土) 07:38:33};
//-これ千和さんだったんだ！ --  &new{2013-12-25 (水) 22:57:28};
//-これの裏出てきてほしい。(★10で) そしてフルコンしたら「奇跡てきな旅行」とね。 --  &new{2014-01-06 (月) 23:17:34};
//-↑流石に☆10にするには音足りないだろ…もうちょい手応えのある裏譜面なら欲しいけど --  &new{2014-01-07 (火) 00:16:19};
//-↑ありがとうございます。 やっぱり★10は言い過ぎたかな…。 せめて★8ぐらいならいいけどねえ。 --  &new{2014-01-08 (水) 22:23:36};
//-フルコン難易度難しい★７上位くらい？ --  &new{2014-02-02 (日) 13:13:58};
//-譜面をupしました。 --  &new{2014-02-16 (日) 16:12:03};
//-歌っている声優は二人共のうりんに出てる --  &new{2014-03-24 (月) 16:55:44};
//-↑2確かに。俺昨日30回はやったが無理だった --  &new{2014-03-28 (金) 13:42:47};
//-初全良(おに)の思い出の曲 --  &new{2014-04-25 (金) 16:20:21};
//-↑２　ミンティアほど難しくはないだろ --  &new{2014-07-25 (金) 06:28:06};
//-↑ミンティアは論外。少なくとも7中位はある。 --  &new{2014-07-25 (金) 12:13:42};
-連打秒数は0.815+1.152+1.320+1.152+0.983＝5.421 --  &new{2015-01-09 (金) 00:28:10};
-最初地味に変拍子っぽい --  &new{2016-07-29 (金) 04:39:38};
//-みらくるフレンズとゆめキラドリームってどっちが2期かわからなくなる --  &new{2018-04-05 (木) 17:18:57};
-これもロックン・ハート！もそろそろサヨナラになるかもしれないな --  &new{2019-01-21 (月) 20:52:51};
-この曲まだ新筐体にあるの？ --  &new{2019-01-21 (月) 22:56:16};
-↑アニメフォルダの右側にある --  &new{2019-01-22 (火) 17:02:10};
-この曲なぜか残ってるけどそのおかげで、まだきせかえ「まめっち、ゆめみっち」が手に入るな --  &new{2020-03-02 (月) 15:31:26};
-↑ワンチャンもうきせかえ獲得できない？ --  &new{2020-07-19 (日) 06:52:24};
-ニジイロverの配点を追記 --  &new{2020-08-23 (日) 18:17:22};
-時期は不明ですが、称号「発明のたまご」「アイドルのたまご」の新規獲得が不可能になっていました。※獲っていない人は、ひろばの称号一覧からなくなっている --  &new{2021-01-31 (日) 13:40:22};
-[[iOS踊り子情報元>https://www.youtube.com/watch?v=NybTSU1QxYU]] --  &new{2021-06-06 (日) 12:41:22};
-運営も忘れてる説ある？ --  &new{2021-09-25 (土) 11:34:11};
