[[難易度表/むずかしい/VICTORIA]]

-真打配点追加 --  &new{2016-11-29 (火) 22:51:01};
-慣れれば☆７位かな --  &new{2017-03-10 (金) 19:56:20};
-多少リズム取り辛い所もあるけど★7だろうな 中盤には休憩もあるし --  &new{2017-03-10 (金) 20:06:32};
-リズム難と複合が厄介 ★８でいい --  &new{2017-08-23 (水) 23:50:26};
-音符間隔と単位が一致していないぞ --  &new{2018-05-29 (火) 22:51:13};
-ドドカとかそういう複合あるけど竜と黒炎の姫君に比べればこれは☆7てもおかしくないぞ --  &new{2018-12-25 (火) 22:38:11};
-お前BPM考えろや --  &new{2019-02-18 (月) 16:49:19};
-ラストは同時押しに近い要領で何とかなりますか？ --  &new{2019-03-25 (月) 20:33:16};
-一級3曲目 --  &new{2020-06-16 (火) 15:43:23};
-むずかしい★8初の一級課題曲。 --  &new{2020-06-16 (火) 15:48:15};
-↑やめてください。しんでしまいます。 --  &new{2020-06-16 (火) 16:34:23};
-ちなみに、むずかしい★8が課題曲となったのはらんぶると幽玄族3曲に次いで5曲目。 --  &new{2020-06-16 (火) 16:57:07};
-↑実質初だね(禁句) --  &new{2020-06-16 (火) 17:10:08};
-一級適正者に最後の48分やらせるとか…… --  &new{2020-06-16 (火) 20:36:04};
-これが一級に来るとは思わなかった。どうしても最後のアレで段位に選ばれないと思ってたから --  &new{2020-06-19 (金) 15:34:17};
-今回 難しい★8もう一曲あるんだよなぁ。 --  &new{2020-06-30 (火) 07:44:40};
-2曲目も★8なので、むずかしい★8が課題曲となったのはらんぶると幽玄族3曲に次いで5,6曲目となった。 --  &new{2020-06-30 (火) 16:08:52};
-2打とはいえかんたん~むずかしいまで48分入っててしかも29.6打/秒って今後密度更新絶対出てこない気がするわ。 --  &new{2020-07-25 (土) 00:15:59};
-もしかして達人にヴィクストリー入れるつもりだったから一級のボスにコイツ入れたのか？どっちも勝利がテーマだし --  &new{2020-12-26 (土) 00:39:14};
