[[難易度表/おに/魔導幻想曲]]

-田島さんっぽい音と曲調だなぁ --  &new{2016-06-18 (土) 13:45:55};
-フルコンボなら、46〜48小節の複合に要注意。 --  &new{2016-06-18 (土) 15:45:34};
-↑2すごく分かる　クラシックばかりだったけどこういうのも --  &new{2016-06-18 (土) 18:32:41};
-↑良いね --  &new{2016-06-18 (土) 18:33:45};
-田島さんのツイ垢とスタッフロールを元に作曲者を追加 --  &new{2016-06-19 (日) 04:10:35};
-サビをどっかで聞いたことある気がする --  &new{2016-06-20 (月) 02:28:28};
-田島さんツイッタでそんなこと言ってないぞ --  &new{2016-06-20 (月) 08:05:02};
-サビが千鼓千鼓に似てるね --  &new{2016-06-20 (月) 14:21:38};
-道中がプチポチのそれに似てる --  &new{2016-06-20 (月) 15:32:41};
//-思い出しました！ライモンシティのBGMでした --  &new{2016-06-22 (水) 12:57:11};
-ヘキサグリア戦の対戦曲だからストーリーでは演奏率が高い --  &new{2016-06-25 (土) 23:10:36};
-↑ リリィ&デボラ、ヘキサトリオ、洗脳コンビの計3回。クエストでは全てむずかしいが使われ、さらに2回目にきまぐれ、3回目にでたらめが追加される。 --  &new{2016-06-26 (日) 19:27:50};
-ストーリーでの使われ方や選曲での位置からしてヘキサグリアのテーマ的な意味合いが強いのかな。トリオ戦でも使われてるってことはデボラどうこうは関係ないだろうし --  &new{2016-06-27 (月) 22:15:53};
-要するにわれら無敵のドコン団みたいな曲ってことだな --  &new{2016-06-27 (月) 22:44:35};
-ドコン団もストーリー後半でボタンニャンキードラボットで計3回だったか --  &new{2016-06-28 (火) 09:55:26};
-これ☆9にしては強くないか？ --  &new{2016-07-07 (木) 12:51:09};
-↑まぁ☆9上位だからね --  &new{2016-07-10 (日) 21:04:58};
-500コンボ目まで全良でクリアにいく --  &new{2016-07-13 (水) 21:57:07};
-これ☆9だったんだ。今まで☆10かと思ってた --  &new{2016-07-13 (水) 23:45:29};
-61の攻略法教えてください　9連打の真ん中の縁のところでリズムが崩れてしまいます　9連打を繋げてもすぐに62の最初の縁が来てパニクって不可を出してしまいます --  &new{2016-11-25 (金) 20:51:12};
-↑叩くタイミング的には16分の7 --  &new{2016-11-25 (金) 22:06:20};
-連打だと思ったいける --  &new{2016-11-25 (金) 22:06:46};
-カ5つを速めに処理して、後に続くドンと完全に分離してるようなイメージで捌くのもいいかも --  &new{2017-02-10 (金) 21:55:40};
-楽譜通りｶｶｶ/カカ/ﾄﾞﾄﾞﾄﾞ/ドン  って考えると正確に叩けると思います --  &new{2017-07-22 (土) 09:13:39};
-これどう見てもしか@に〜さんの譜面としか思えない --  &new{2017-11-17 (金) 20:07:32};
-いつも140コンボ辺りの複合で崩れてしまう --  &new{2017-11-25 (土) 23:39:28};
//-フルコンはいける --  &new{2018-04-04 (水) 20:23:06};
-1小節以下の短いゴーゴーならもう珍しくないけどピッタリ1小節だけのゴーゴーはなかなか珍しい気がする --  &new{2018-07-06 (金) 15:47:50};
-↑ ドドンガド〜ンやフラワー以外にあったっけ？ --  &new{2018-07-06 (金) 16:21:43};
-あと、タイムダイン --  &new{2018-07-06 (金) 16:22:24};
-小節線の位置が他コースと違うな。これもまりも譜面か？ --  &new{2018-08-10 (金) 12:37:27};
-↑譜面傾向も竜黒の表裏を足して2で割ったような譜面だし可能性は十分ある --  &new{2018-12-15 (土) 21:07:57};
-あと、これめっちゃ楽しい　 --  &new{2018-12-15 (土) 21:08:29};
-ACだと九段くらいか。 --  &new{2019-09-30 (月) 19:16:08};
-鬼だけずーっと譜面構成書かれなくて草 --  &new{2020-02-23 (日) 23:50:59};
-クレイジービューティーにも龍脈の王にも置いてかれてしまったな　　マジでそろそろ頼む --  &new{2020-04-17 (金) 04:23:38};
-自粛生活が暇だから解説書いてみた。 --  &new{2020-04-30 (木) 13:40:35};
