[[難易度表/おに/No buts!]]
-初項は570 公差は140です。 --  &new{2011-07-15 (金) 22:25:34};
-ＢＰＭ１８３は★７適正者にはかなり速く感じるはず。でも、複合は単純。 --  &new{2011-07-19 (火) 22:26:30};
//-でたらめかけるとかなり楽しい。 --  &new{2011-07-20 (水) 17:42:23};
-新筐体じゃ今のところ収録はないみたいだな。いつかは筐体で叩いてみたいもんだ。 --  &new{2011-11-10 (木) 01:22:02};
//-もし新筐体でこの曲が出ない場合この曲は蛇足曲になる --  &new{2011-12-17 (土) 22:03:12};
-川田まみじゃなくね？ --  &new{2012-01-12 (木) 20:27:50};
-↑原曲のアーティストを載せている --  &new{2012-01-12 (木) 20:49:34};
-やった当初は詐称と感じたが慣れてくると7適正に感じるな --  &new{2012-02-19 (日) 22:48:36};
-前奏とかの8部が何度やっても叩けないのだが --  &new{2012-04-13 (金) 20:56:11};
//-原曲情報追加  ※某蟹とは関係有りません --  &new{2012-08-24 (金) 13:13:16};
//-この曲新筐体に出てないんだ・・・。 --  &new{2012-09-03 (月) 18:43:48};
//-''本人音源''でAC版に入れるべき。ももクロでできたんだからこっちでできないはずないだろ --  &new{2012-10-12 (金) 16:25:51};
//-マヨラー！！ --  &new{2012-10-20 (土) 22:02:10};
-前奏とサビ前のラッシュが難しい --  &new{2012-11-01 (木) 20:15:13};
-アニメの題名が間違ってる事に誰も気づいてないのか…。 --  &new{2012-11-18 (日) 16:41:28};
//-↑何のことかな --  &new{2012-12-05 (水) 19:20:00};
-↑「とある魔術の禁書目録II」に直しておきました。 --  &new{2012-12-05 (水) 19:53:39};
-この歌は、はじめのドカカを上手くいけば後は大丈夫！！がんばれ！！ --  &new{2012-12-06 (木) 23:25:40};
-失礼します。アニメタイトルの「とある魔術の禁書目録」のあとの「2」にあたるローマ数字なのですが、Macを使用する友人から「『？』と表示されてしまう」との報告を受けましたので、この部分を、アルファベットのアイを二つ並べて表示させることとさせていただきました。ちなみに、このような環境依存文字に関するトラブルは他ページでも起こり得るものですので、編集者の方々はこういった類の文字を入力する際にひと工夫していただけると非常にありがたいです。どうぞよろしくお願いいたします。長文失礼いたしましたm(__)m --  &new{2012-12-09 (日) 18:23:29};
-↑5の者だが直してくれた人ありがとう --  &new{2012-12-14 (金) 21:02:54};
//-↑8 ふざけてんのかお前 --  &new{2013-03-30 (土) 02:28:40};
-オート動画に変更。 --  &new{2013-04-18 (木) 00:53:26};
-後半部分やってるとき青の旋律と女々しくての譜面が思い浮かんだ --  &new{2013-04-27 (土) 17:38:32};
//-なぜwii決定版に入らなかったのか・・・ --  &new{2013-05-19 (日) 08:11:55};
//-AC収録希望 --  &new{2013-06-24 (月) 20:27:37};
-この曲がつかわれているアニメは「とある魔術のインデックス�供廖�「ノバ」の通称は曲名「No buts!」から。 --  &new{2013-07-05 (金) 18:25:46};
//-なぜ入らん --  &new{2013-07-13 (土) 13:59:36};
//-↑もう超電磁砲Sしか望めない・・・。 --  &new{2013-07-13 (土) 16:20:55};
//-↑　ポップンとかにも入ったしな --  &new{2013-07-13 (土) 16:25:17};
//-太鼓にもBEMANIにも入ってる・・・・・・。もうACに出るしかねえ!ワイルドに演奏するぜの称号に対象するし! --  &new{2013-08-11 (日) 11:44:21};
//-レールガンSオナシャス --  &new{2013-08-28 (水) 14:02:40};
-深夜アニメ初のCS限定? --  &new{2014-01-27 (月) 17:32:31};
-何となく燃え切れない譜面 --  &new{2014-05-18 (日) 16:18:30};
//-なぜとある系は不遇なのだろうか --  &new{2014-08-11 (月) 04:46:47};
//-とあるシリーズは良曲多いのになー。この曲もぽたでら限定だし、子供層の厚い太鼓だと深夜アニメは不遇になってしまうのかな --  &new{2014-11-07 (金) 09:51:18};
-↑2 意外と知られてない事ですね --  &new{2015-05-16 (土) 00:28:32};
-↑1.3 残念ながらリングにかけろがある --  &new{2017-03-28 (火) 17:11:57};
//-とあるシリーズの曲は何故一向にACに収録されないのか --  &new{2017-10-01 (日) 19:27:52};
//-そろそろ他CS配信でもいいから救済してほしいんだよな… --  &new{2018-06-10 (日) 00:17:22};
//-↑ 黒子やうたプリ、太鼓の達人愛のテーマとか考えたら優遇はされてると思う --  &new{2018-06-10 (日) 00:21:55};
-CSだからか大音符地帯のやりづらさがやばい --  &new{2018-10-06 (土) 17:14:49};
