[[難易度表/むずかしい/幕末維新譚]]

-松にも10分ありました --  &new{2020-03-24 (火) 11:35:52};
-コンボ数がやや多め。演奏時間も長いから難関かな？ --  &new{2020-03-24 (火) 11:45:42};
-おにとのコンボ差が久しぶりに(うちゅうひこうし奇譚以来)ちょうど良いバランス。 --  &new{2020-03-24 (火) 11:46:23};
-全良動画追加。広告付き非キャプチャーなのでより良い動画がありましたら差し替えてください --  &new{2020-03-24 (火) 17:36:18};
-↑注意書きをすれば広告付きの動画を貼っていいというルールなどありません --  &new{2020-03-24 (火) 17:48:06};
-初日からこれほどまでに難易度の高いむずかしいが出てしまったか --  &new{2020-03-24 (火) 19:21:38};
-例の10分地帯ムズすぎる。どう叩くのが良いのだろうか…。 --  &new{2020-03-26 (木) 22:40:04};
-↑3　広告付きを貼ると、収入目的で自分のに貼りかえる人が出てくる可能性があるので --  &new{2020-03-27 (金) 10:40:20};
-広告付きは不可能ってなっている確か。一応 --  &new{2020-03-27 (金) 10:40:57};
-ごめん、誤送信で変な連投と文になってしまった。全良じゃないけど広告無しを差し替えました。 --  &new{2020-03-27 (金) 10:43:59};
-動画無いんだけど？ --  &new{2020-04-21 (火) 23:14:41};
-そうだね --  &new{2020-04-21 (火) 23:28:15};
//-おにに換算するなら★8上位はある。 --  &new{2020-05-01 (金) 19:53:25};
//-おにに換算して9中位でもよさそう --  &new{2020-05-01 (金) 21:59:49};
//-9下位だと思う --  &new{2020-05-30 (土) 04:21:13};
-平均密度がむずかしい内で4番目に高いのか... --  &new{2020-06-10 (水) 13:06:04};
-グリーンVer時点のむずかしい★8難関以上の全譜面の中で、終始一貫BPM240以上かつ16分が登場する譜面はどこにも存在しない。森羅万象、束ね糸は16分が一回も登場せず、まださいたまはHS0.5が掛けられている箇所があるため。なお、グリーンVerにおいて終始一貫BPM240以上で16分が登場するむずかしい★8の最難関は、個人差はあるがはやさいたまが該当する（中相当）。 --  &new{2020-07-23 (木) 17:04:11};
